Timestamp,Link,Name,OS,Mountain,Was WR,Unnamed: 64,challenge name,type,score,chaltype
2021-03-31 6:19:22,https://drive.google.com/open?id=1kJQQHntMCHVIOrPTVL5Zu57ePGkbzqgk,Skier50,iOS,Dalarna,FALSE,Trail,Leksand Rail,Time trial,18.91,Trail
2021-03-31 6:20:19,https://drive.google.com/open?id=1rYX8La73eHykstjRDjSL0nwufdSsRv4a,Skier50,iOS,Dalarna,FALSE,TTB,Dalarna Voyage,Time trial,43.73,TTB
2021-03-31 6:20:58,https://drive.google.com/open?id=137N1n3L8Qb0j-I1Gc8LeXw4ObG2QYxdE,Skier50,iOS,Dalarna,FALSE,Race,Follow The Tracks,Time trial,32.23,Race
2021-03-31 8:03:25,https://drive.google.com/open?id=1geWakUtuC6wEjJclKuHVsQJMmcY4ZDJD,Jamiemac,Android,Dalarna,FALSE,Trail,Drifting The Frozen Lake,Time trial,9.0,Trail
2021-03-31 11:20:16,https://drive.google.com/open?id=1SoIpcyyGpehJTZffOlv-aIWmkAq79rMt,Jamiemac,Android,Dalarna,TRUE,TTB,Dalarna Voyage,Time trial,39.95,TTB
2021-03-31 15:08:07,https://drive.google.com/open?id=1Eck0icaOd1psZ3TmwuBHiZg74aSL0xzA,Ryan Monty,Android,Dalarna,FALSE,TTB,Dalarna Voyage,Time trial,41.6,TTB
2021-03-31 18:52:32,https://drive.google.com/open?id=15Yr7PFMxigQpTGN_F2k8sQf7-n06E1Bi,hschindele,iOS,Dalarna,TRUE,TTB,Dalarna Voyage,Time trial,37.34,TTB
2021-04-01 9:24:24,https://drive.google.com/open?id=1pmbjN7UaGEZHK4BgrYBlhoFpaMgJ14nk,Avel,iOS,Dalarna,FALSE,TTB,Dalarna Voyage,Time trial,40.79,TTB
2021-04-04 1:41:23,https://drive.google.com/open?id=1ybK1MizMVt4GR_arSyVwYcl9nkjQP1sv,Mountain_Greg,Android,Dalarna,FALSE,TTB,Dalarna Voyage,Time trial,40.32,TTB
2021-04-04 14:24:40,https://drive.google.com/open?id=1WH3WMm5Pnf9gGSQ5TSKVFWSC8wwzbP_6,Jamiemac,Android,Dalarna,FALSE,Trail,Mora Barnyards,Time trial,24.3,Trail
2021-04-07 11:13:35,https://drive.google.com/open?id=1B3VU_hbiUqpoqU_bLUOUcqrCiYDjAyhg,Ryan Monty,Android,Dalarna,TRUE,Trail,Thru Alvdalen,Time trial,18.73,Trail
2021-04-07 11:45:33,https://drive.google.com/open?id=1kepruQxfCXDJqsxFq4iSIHuErS5fXRbb,Ryan Monty,Android,Dalarna,FALSE,Trail,Drifting The Frozen Lake,Time trial,9.07,Trail
2021-04-07 13:55:35,https://drive.google.com/open?id=1aDbcuQ6te9lacZ-a1JaTYcr_snIVoL2f,hschindele,iOS,Dalarna,TRUE,Trail,Thru Alvdalen,Time trial,18.71,Trail
2021-04-21 20:12:43,https://drive.google.com/open?id=1lNJ7KCRbIvWMYY0CxyHFWC2YT-d6djCe,Ryan Monty,Android,Dalarna,FALSE,Race,The Clearcut,Time trial,28.14,Race
2021-04-21 20:26:25,https://drive.google.com/open?id=1inCG1SzBHK-4WystgsDjGZKwan_40cpy,Ryan Monty,Android,Dalarna,FALSE,Race,Follow The Tracks,Time trial,31.73,Race
2021-04-21 20:33:06,https://drive.google.com/open?id=1vZSZqynES688K91pbFMNvtlqoJylfUCu,Ryan Monty,Android,Dalarna,FALSE,Race,Follow The Trails Of Wasa,Time trial,28.23,Race
2021-04-21 20:39:52,https://drive.google.com/open?id=1hQoCsMyZev6LRd49tJQxXKERq9N7k8v4,Ryan Monty,Android,Dalarna,FALSE,Race,Malung Scooter Club,Time trial,32.73,Race
2021-04-21 21:55:22,https://drive.google.com/open?id=1wtOMQtZl9yQedySBwYexNqjoY5ZV2NrH,Ryan Monty,Android,Dalarna,FALSE,Trail,Mora Barnyards,Time trial,23.68,Trail
2021-04-21 22:10:16,https://drive.google.com/open?id=1TH_mwaY9sNKlrOTXfQLrzRmaqqyaXe2e,Ryan Monty,Android,Dalarna,FALSE,Race,The Dala Horse Trail,Time trial,24.77,Race
2021-04-24 19:09:41,https://drive.google.com/open?id=1QdhyLq3_nGh-IZQv4F2w6g8y_MIeJwRd,Ryan Monty,Android,Dalarna,FALSE,Race,Skogsloppet,Time trial,36.26,Race
2021-04-26 2:26:38,https://drive.google.com/open?id=1tIRmMzyo-2laRwkb5cwExRQbVPk2QYEk,Ryan Monty,Android,Dalarna,TRUE,Race,Malung Scooter Club,Time trial,30.6,Race
2021-04-26 14:33:40,https://drive.google.com/open?id=1H23fq0IYivvZTr1n1GShhdDPb7qVUEQu,BouncyJello,Android,Dalarna,TRUE,Race,Malung Scooter Club,Time trial,29.42,Race
2021-04-29 7:49:33,https://drive.google.com/open?id=1DXi-EvZFioHet_8UHkr_NI_yMWpPSydd,Jamiemac,Android,Dalarna,FALSE,Race,Malung Scooter Club,Time trial,31.52,Race
2021-04-30 2:44:20,https://drive.google.com/open?id=1sPiizHZRPZx8AZBq7QNdk1Zfvg72a6dw,Jamiemac,Android,Dalarna,TRUE,Race,The Clearcut,Time trial,26.13,Race
2021-05-02 10:11:31,https://drive.google.com/open?id=1GNSTvbTLjQDCiZ4id0iUyMpkvxUPkJvy,hschindele,iOS,Dalarna,FALSE,Race,Malung Scooter Club,Time trial,29.88,Race
2021-05-04 16:11:38,https://drive.google.com/open?id=19f9JfLI5NWzvC548aki74O4mvIXUA3bw,BouncyJello,Android,Dalarna,TRUE,Race,The Clearcut,Time trial,25.98,Race
2021-05-11 2:30:40,https://drive.google.com/open?id=1jZV8iTNTRZ_4nkdvzD4V1MdsL0DO-Y6_,Avel,iOS,Dalarna,FALSE,Race,Skogsloppet,Time trial,37.2,Race
2021-05-11 2:32:17,https://drive.google.com/open?id=1Sy8WB9cpOecvBA1p4gRq65kZMJ6ElM5_,Avel,iOS,Dalarna,FALSE,Race,Malung Scooter Club,Time trial,33.46,Race
2021-05-11 2:33:03,https://drive.google.com/open?id=1hNvZt1Va3wtnVdktkmjPXS1yYA2MA6PW,Avel,iOS,Dalarna,FALSE,Race,Zick Zack The Lift,Time trial,30.29,Race
2021-05-29 7:49:51,https://drive.google.com/open?id=1GE9C0l8RtxVZMpDHGH_p6WFj_kROY3Z9,Avel,iOS,Dalarna,FALSE,Race,The Dala Horse Trail,Time trial,25.08,Race
2021-05-29 7:54:06,https://drive.google.com/open?id=1hwOz4IY-WuvxCL_KnvdeSK_TmEUbXN5I,Avel,iOS,Dalarna,FALSE,Trail,Mora Barnyards,Time trial,25.19,Trail
2021-05-30 16:54:01,https://drive.google.com/open?id=11n1kLXHH-9A4dUUhBj4KvhPjo07-iZFR,Skier50,iOS,Dalarna,FALSE,Trail,Mora Barnyards,Time trial,25.25,Trail
2021-05-30 20:41:43,https://drive.google.com/open?id=1rdwXxYmEBfUcTrlh65CFv0guy2WYZt_L,Skier50,iOS,Dalarna,FALSE,Race,The Clearcut,Time trial,27.2,Race
2021-06-01 9:03:18,https://drive.google.com/open?id=1N4qKvSjrr2tpP8xBrqQiXSpFVXrAjb-P,Skier50,iOS,Dalarna,FALSE,Race,Malung Scooter Club,Time trial,33.64,Race
2021-06-04 15:59:23,https://drive.google.com/open?id=1QCAvwirpfDohJVK5VKTut0zcUG-CckRd,massiv97,Android,Dalarna,FALSE,Race,Malung Scooter Club,Time trial,31.97,Race
2021-06-04 16:04:22,https://drive.google.com/open?id=1I45gkR81umh9meqgAECNSc7Bia_wBLZM,massiv97,Android,Dalarna,FALSE,Race,The Clearcut,Time trial,26.81,Race
2021-06-07 3:08:39,https://drive.google.com/open?id=1YiFiWXtp3vlYDJXZQXouEU5axKN17S6r,Avel,iOS,Dalarna,FALSE,Trail,Thru Alvdalen,Time trial,19.65,Trail
2021-06-07 3:10:36,https://drive.google.com/open?id=1DGfrkvpdyLbKSn-OLlwopiesJ3lTF6mA,Avel,iOS,Dalarna,FALSE,Trail,Leksand Rail,Time trial,18.92,Trail
2021-06-14 10:57:09,https://drive.google.com/open?id=1DDYC5-BW99iZPMBSyU8FhGinwbLsrBKk,Mountain_Greg,Android,Dalarna,FALSE,Race,The Clearcut,Time trial,26.9,Race
2021-06-14 10:57:41,https://drive.google.com/open?id=18bXruPJqeBMGbZmzvcg2hicW5S9AkUng,Mountain_Greg,Android,Dalarna,FALSE,Race,Follow The Trails Of Wasa,Time trial,27.14,Race
2021-06-14 10:58:10,https://drive.google.com/open?id=1NaAVt5UPZRQcHmXs700wJdIeW9Y41gXE,Mountain_Greg,Android,Dalarna,FALSE,Race,The Dala Horse Trail,Time trial,24.28,Race
2021-06-14 10:58:42,https://drive.google.com/open?id=1SgdGrCKsh6ilmdeIhCz9u2p3AGDF5as8,Mountain_Greg,Android,Dalarna,FALSE,TTB,Dalarna Voyage,Time trial,39.6,TTB
2021-06-18 10:12:00,https://drive.google.com/open?id=1RCkMI13684Hsq6SR9MBS9WBu8nzIbJY2,hschindele,iOS,Dalarna,TRUE,Trail,Drifting The Frozen Lake,Time trial,8.73,Trail
2021-06-22 5:01:01,https://drive.google.com/open?id=16ZQIhtlI9SrFwsInzfu5KbSIZf7Ro3CF,Mountain_Greg,Android,Dalarna,FALSE,TTB,Sarnaheden Sightseeing,Time trial,43.38,TTB
2021-06-22 10:01:43,https://drive.google.com/open?id=16jY28ZKb0FlejVT32UurhlZzqeZe7d4B,hschindele,iOS,Dalarna,TRUE,TTB,Sarnaheden Sightseeing,Time trial,42.26,TTB
2021-06-25 15:54:22,https://drive.google.com/open?id=1M3Pd-GMp2_OkdULAdfwPp781KWckWJLF,BouncyJello,Android,Dalarna,TRUE,Race,Zick Zack The Lift,Time trial,29.77,Race
2021-06-30 6:30:39,https://drive.google.com/open?id=1vJ8AWhxMci6CKyZJCZXCARXXtFIBXcbY,Mountain_Greg,Android,Dalarna,TRUE,TTB,Sarnaheden Sightseeing,Time trial,41.58,TTB
2021-06-30 19:05:43,https://drive.google.com/open?id=1pm_4f1m87Xc3nu0pbPZnSZANONzqxLTC,Skier50,iOS,Dalarna,FALSE,TTB,Sarnaheden Sightseeing,Time trial,42.88,TTB
2021-07-15 4:02:42,https://drive.google.com/open?id=11vhCq4A8lq0jljoQMed2hGgogc_ileOM,massiv97,Android,Dalarna,FALSE,Trail,Drifting The Frozen Lake,Time trial,8.94,Trail
2021-07-15 4:03:38,https://drive.google.com/open?id=1uSzOa0C7hGVWaVFTt_9nwigIETdzPkBX,massiv97,Android,Dalarna,FALSE,Trail,Leksand Rail,Time trial,18.37,Trail
2021-07-15 4:04:11,https://drive.google.com/open?id=1V2q1ftDfJDM8mInDJyn3dQ6DJyaGbiv0,massiv97,Android,Dalarna,FALSE,Trail,Mora Barnyards,Time trial,23.2,Trail
2021-07-15 4:04:53,https://drive.google.com/open?id=1ak9Aw1afnCbra5-_k4NR2_NyLsrAiu_L,massiv97,Android,Dalarna,FALSE,Race,Skogsloppet,Time trial,35.74,Race
2021-07-15 4:05:30,https://drive.google.com/open?id=1SZ8g7eRNwgy-OAQA0IEr8W0Hst3aE2kR,massiv97,Android,Dalarna,FALSE,Race,The Dala Horse Trail,Time trial,24.23,Race
2021-07-15 9:18:13,https://drive.google.com/open?id=148BLjswLnaE2am7qYZGMGrQCNOtGWpb4,Jamiemac,Android,Dalarna,FALSE,TTB,Sarnaheden Sightseeing,Time trial,43.92,TTB
2021-07-17 10:20:27,https://drive.google.com/open?id=1vl5LUYD36B7jre7cnkY-pVMGC0p7U-YK,massiv97,Android,Dalarna,FALSE,TTB,Sarnaheden Sightseeing,Time trial,43.82,TTB
2021-07-18 2:04:37,https://drive.google.com/open?id=12zGKs0_kXRUkCaxcwdpHJo3c45p3AV5u,Mountain_Greg,Android,Dalarna,FALSE,Race,Malung Scooter Club,Time trial,30.63,Race
2020-02-17 16:54:05,https://drive.google.com/open?id=1scOl2LgWP55UI8gSUkEDKy9NYyWFSKA3,BouncyJello,Android,Dalarna,TRUE,Race,Zick Zack The Lift,Time trial,29.88,Race
2020-03-02 18:33:57,https://drive.google.com/open?id=1J16_5I5OBlKX2QFdG4NqQwIYVL7fjlR6,BouncyJello,Android,Dalarna,TRUE,Race,Zick Zack The Lift,Time trial,29.86,Race
2020-03-29 18:07:56,https://drive.google.com/open?id=1kKoFvhAGMTsB62lo5DNI8vUAIV4frIn1,BouncyJello,Android,Dalarna,TRUE,Race,Skogsloppet,Time trial,37.09,Race
2020-03-30 8:45:08,https://drive.google.com/open?id=1Phfep3C4pbx0wSxPO0_HkUtCyKu6afhd,hschindele,iOS,Dalarna,TRUE,Race,Skogsloppet,Time trial,37.03,Race
2020-03-30 12:02:30,https://drive.google.com/open?id=1sXkaSI4rwVhWuFMffkm4LOiPXEoM0AOn,hschindele,iOS,Dalarna,TRUE,Race,Skogsloppet,Time trial,36.96,Race
2020-03-30 19:04:00,https://drive.google.com/open?id=1KuFhOfisr02FEu7Q-OJGJYnKlQQf0_xe,BouncyJello,Android,Dalarna,TRUE,Race,Skogsloppet,Time trial,36.88,Race
2020-04-23 22:39:52,https://drive.google.com/open?id=12p8YoxI-nfeC6JXZlmMko6iOB5D7rZu_,hschindele,iOS,Dalarna,TRUE,Race,The Dala Horse Trail,Time trial,25.18,Race
2020-04-23 22:41:05,https://drive.google.com/open?id=1Qhy4zB0P5sGugQVhCSVWlxC0N_j0K7Pb,hschindele,iOS,Dalarna,TRUE,Race,Malung Scooter Club,Time trial,38.21,Race
2020-04-23 22:42:27,https://drive.google.com/open?id=1qf9i7pMycNIL1f3BUOfCP18VGpr46ZzA,hschindele,iOS,Dalarna,TRUE,Race,Follow The Trails Of Wasa,Time trial,30.13,Race
2020-04-23 22:43:44,https://drive.google.com/open?id=1WjuZgt12k6-k3AW0SLT9REMnKXOfHQ4W,hschindele,iOS,Dalarna,TRUE,Race,Follow The Tracks,Time trial,34.34,Race
2020-04-23 22:45:36,https://drive.google.com/open?id=16GTa0Xs3E5dMLfU0OkmjqDgdxHqAgwqE,hschindele,iOS,Dalarna,TRUE,Race,The Clearcut,Time trial,30.81,Race
2020-04-23 22:49:43,https://drive.google.com/open?id=15ITEuZpSbZDjoTrzM6yxBz2i_eXzM0QX,hschindele,iOS,Dalarna,TRUE,Race,The Clearcut,Time trial,30.81,Race
2020-04-23 23:01:15,https://drive.google.com/open?id=1pXCyIuKwB69cMWXicbK4cL8TqFfgpoYy,hschindele,iOS,Dalarna,TRUE,Trail,Mora Barnyards,Time trial,27.0,Trail
2020-04-23 23:02:24,https://drive.google.com/open?id=1qbUX5OxKvZM_f6ao4xaxb-rv-6qrfXP7,hschindele,iOS,Dalarna,TRUE,Trail,Leksand Rail,Time trial,19.64,Trail
2020-04-23 23:03:39,https://drive.google.com/open?id=1Oiq7N7AFCMfcbaKBqKPwjcJc9Uc_imZB,hschindele,iOS,Dalarna,TRUE,Trail,Thru Alvdalen,Time trial,21.94,Trail
2020-04-23 23:06:51,https://drive.google.com/open?id=119m5oDKmBJIt1tlDDFF0TwH87R5jnfdo,hschindele,iOS,Dalarna,TRUE,TTB,Dalarna Voyage,Time trial,59.54,TTB
2020-04-24 5:24:31,https://drive.google.com/open?id=14fnZNngKKhfSUMS9_SK8Z5i83s45V0EP,Lars Schrier,iOS,Dalarna,TRUE,Trail,Leksand Rail,Time trial,19.62,Trail
2020-05-04 1:01:34,https://drive.google.com/open?id=1wMAt8U3LWFj3o-QOgVhXnJBUDqdeI9q-,SwampfoxAK,Android,Dalarna,TRUE,TTB,Dalarna Voyage,Time trial,45.11,TTB
2020-05-04 17:20:35,https://drive.google.com/open?id=1o9Iexu3jrM06W1i_2c5QS8M8En2sbHwW,Lars Schrier,iOS,Dalarna,TRUE,TTB,Dalarna Voyage,Time trial,44.47,TTB
2020-05-05 10:52:46,https://drive.google.com/open?id=1JrKJGO6b4S6nlZGbpgnFqsBNIicTrWDr,DeathSpawned,Android,Dalarna,TRUE,Race,Follow The Tracks,Time trial,31.85,Race
2020-05-12 9:33:58,https://drive.google.com/open?id=1f7r3xcBbzl_BjSYcHCGTj3PPgSoE1u7_,Lars Schrier,iOS,Dalarna,TRUE,Trail,Mora Barnyards,Time trial,25.78,Trail
2021-09-20 13:57:06,https://drive.google.com/open?id=1763M_pVzPzCP8qt0aWo17mwfawm_E9R9,Avel,iOS,Dalarna,TRUE,,Orsa Animal Park,High score,48133.0,Gated Trick
2021-09-25 22:40:12,https://drive.google.com/open?id=17iuJcMvV9FJZ9guMBCCIhCfZqBUZ5gNL,hschindele,iOS,Dalarna,TRUE,,Ice Slalom,Time trial,19.62,Trail
2021-09-26 14:01:45,https://drive.google.com/open?id=14vO6F9rDEVmla7vkMeW5szP8RPZPsNjR,massiv97,Android,Dalarna,FALSE,,Ice Slalom,Time trial,20.64,Trail
2021-09-26 15:25:50,https://drive.google.com/open?id=1hISxszSltqObgBp-iVzDL91jMp1h5h4n,massiv97,Android,Dalarna,TRUE,,Ski Jumping,High score,71.5,Long Jump
2021-09-28 21:00:56,https://drive.google.com/open?id=1rssYi-lZXS1dDQgAeEBcX1IzALH5DrxQ,Susannah,Android,Dalarna,FALSE,,Zick Zack The Lift,Time trial,30.25,Race
2021-09-30 7:09:30,https://drive.google.com/open?id=1RRz6uQctP5Lu6r8y5oCUoNH7yJcHIJVd,Avel,iOS,Dalarna,TRUE,,Ice Slalom,Time trial,19.19,Trail
2021-10-02 15:43:27,https://drive.google.com/open?id=1vj_OG0s9yFMOCg83bbYhEDt6mWkFdax9,Gucci Garrett,Android,Dalarna,FALSE,,Ice Slalom,Time trial,21.39,Trail
2021-10-02 15:43:30,https://drive.google.com/open?id=10tby0TBF949CTc85CGS7uXlTwjx10sMb,Foxster,Android,Dalarna,TRUE,,Fulu Air,High score,8603.0,Single Trick
2021-10-03 9:02:12,https://drive.google.com/open?id=1Iu2xE-wsDh3PibPw-HnL4eq0WNQN5xW7,massiv97,Android,Dalarna,FALSE,,Ice Slalom,Time trial,20.04,Trail
2021-10-05 14:01:38,https://drive.google.com/open?id=14WTXGG5N5kSTbRS9JWlzuD_2UkYzHCSD,Mountain_Greg,Android,Dalarna,FALSE,,Ice Slalom,Time trial,19.99,Trail
2021-10-10 13:54:48,https://drive.google.com/open?id=1ZwpE74G4QdYblIUGOqvg41Sfax27mYHZ,Avel,iOS,Dalarna,TRUE,,Sarnaheden Sightseeing,Time trial,43.91,TTB
2021-10-11 6:40:39,https://drive.google.com/open?id=1oAk1gO-jA4MgwH41XWLPl2uNvk2XJ8Gi,massiv97,Android,Dalarna,TRUE,,Fulu Air,High score,12901.0,Single Trick
2021-10-11 6:41:17,https://drive.google.com/open?id=1lMpGatBZKYj9QeAXdgN6ecjlRl4BZMUe,massiv97,Android,Dalarna,FALSE,,Orsa Animal Park,High score,29624.0,Gated Trick
2021-10-27 13:53:10,https://drive.google.com/open?id=1ze7-da_mrFeAsOxCnvwnN3D281TEyFYQ,Jamiemac,Android,Dalarna,TRUE,,Ice Slalom,Time trial,18.92,Trail
2021-10-27 14:14:04,https://drive.google.com/open?id=1YE4SFiFDWbUCDJ0qDn7_b5eqdSOWM2Rp,Jamiemac,Android,Dalarna,TRUE,,Fulu Air,High score,13466.0,Single Trick
2021-10-28 6:10:16,https://drive.google.com/open?id=1NRXpKommJdlmT5GgSlxk65_Qydk0m4Mf,Jamiemac,Android,Dalarna,FALSE,,Ski Jumping,High score,45.1,Long Jump
2021-10-29 12:30:01,https://drive.google.com/open?id=1xQlAduu7DTzC0WIpiH7cxHTgc34fqLEN,Jamiemac,Android,Dalarna,FALSE,,Orsa Animal Park,High score,34167.0,Gated Trick
2021-11-06 9:11:36,https://drive.google.com/open?id=1uSH_1H1OJC7k5un9xTeNuD4QNuY2K-3r,Avel,iOS,Dalarna,FALSE,,Follow The Tracks,Time trial,32.72,Race
2021-11-25 4:16:53,https://drive.google.com/open?id=1nD0b-F5ZUgG-S8S1e7K-RnmqSJn75Aix,Mountain_Greg,Android,Dalarna,TRUE,,Dalarna Voyage,Time trial,36.87,TTB
2021-12-17 0:49:26,https://drive.google.com/open?id=1grR465INxajPV8kHVaCUsnhyK-iRSQ8Q,Avel,iOS,Dalarna,TRUE,,Orsa Animal Park,High score,51240.0,Gated Trick
2021-12-17 0:50:20,https://drive.google.com/open?id=1PhHiWIXt-y_0ZRhIQi7_04ii1H_B3C2r,Avel,iOS,Dalarna,FALSE,,Fulu Air,High score,11545.0,Single Trick
2021-12-17 0:51:36,https://drive.google.com/open?id=1itKcSKuE6ObwHQaTfAYLDjVdwxVvHS11,Avel,iOS,Dalarna,FALSE,,Ski Jumping,High score,43.3,Long Jump
2021-12-18 12:54:10,https://drive.google.com/open?id=1Q93ChfoQAfQS7J5GOd_maQ7MpCHmmbaa,Koolaid,iOS,Dalarna,FALSE,,Fulu Air,High score,10037.0,Single Trick
2021-12-21 5:59:43,https://drive.google.com/open?id=1d_QczFlhqMkEx4cMlc_cW_6ZGEK_GIJv,Mountain_Greg,Android,Dalarna,FALSE,,Fulu Air,High score,11701.0,Single Trick
2021-12-21 6:00:17,https://drive.google.com/open?id=15F6GAPw43Z0yRN7UkY69-d9ZQfqhfzxR,Mountain_Greg,Android,Dalarna,FALSE,,Ski Jumping,High score,46.5,Long Jump
2021-12-22 9:38:09,https://drive.google.com/open?id=1m2Sz_Lhhe8X-kK94A3efDBunhH3sG4nL,hschindele,iOS,Dalarna,TRUE,,Ice Slalom,Time trial,18.85,Trail
2021-12-22 9:56:00,https://drive.google.com/open?id=1XRhIdcv4S97Ow-4o-zg-Eq4emQe4P0fw,Koolaid,iOS,Dalarna,FALSE,,Fulu Air,High score,13342.0,Single Trick
2021-12-22 12:15:03,https://drive.google.com/open?id=1tpE7BOJSQKOq2y7UgW_P4IeSVDRRTzkf,Avel,iOS,Dalarna,FALSE,,Fulu Air,High score,14336.0,Single Trick
2021-12-23 11:29:34,https://drive.google.com/open?id=17XdHrHKq1Y4IYWXDYuXGmNq_ws5dpTRX,Mountain_Greg,Android,Dalarna,FALSE,,Orsa Animal Park,High score,36170.0,Gated Trick
2021-12-24 12:09:17,https://drive.google.com/open?id=1H9vZAJxmLPMn1iy19lB2j7PRsKzB7lYJ,Jamiemac,Android,Dalarna,TRUE,,Fulu Air,High score,16603.0,Single Trick
2021-12-25 19:35:18,https://drive.google.com/open?id=1m5TdBM5dEi-zQ5XHKwyomjmSBJ49J0Ig,Skier50,iOS,Dalarna,TRUE,,Fulu Air,High score,19582.0,Single Trick
2021-12-30 14:32:47,https://drive.google.com/open?id=1eNNAzw-UTzHbSFpQF0DvCvFU_XUuhvVF,Avel,iOS,Dalarna,TRUE,,Leksand Rail,Time trial,17.64,Trail
2022-02-16 10:35:05,https://drive.google.com/open?id=1faLZVInkspUU4qYzfTj657ae0NAY0IUD,hschindele,iOS,Dalarna,FALSE,,Ski Jumping,High score,70.1,Long Jump
2022-02-16 13:55:29,https://drive.google.com/open?id=1_blYP8hqm5moiwPoLPYHbwJ-ojXm6xKr,hschindele,iOS,Dalarna,FALSE,,Fulu Air,High score,12621.0,Single Trick
2022-02-16 21:08:24,https://drive.google.com/open?id=1F0YjVkl2axFYbHEC5rQD6SgSdNvz_Jqp,hschindele,iOS,Dalarna,FALSE,,Orsa Animal Park,High score,29170.0,Gated Trick
2022-02-20 10:14:35,https://drive.google.com/open?id=1yw7TgfL_lgQQvqYIgpkbreXC_Uf8Wuw0,Foxster,Android,Dalarna,FALSE,,The Dala Horse Trail,Time trial,24.98,Race
2022-02-20 10:43:52,https://drive.google.com/open?id=18rMMupH0wm9ktPfyFod8kw4ncHphPLVE,Foxster,Android,Dalarna,FALSE,,Skogsloppet,Time trial,37.39,Race
