Timestamp,Link,Name,OS,Mountain,Select TT Challenge.10,Enter time as (sec).(mil) EX: 62.69.10,Select HS Challenge.10,Enter score as just a number.10,Challenge Type.9,Was WR,Unnamed: 69,challenge name,type,score,chaltype
2021-03-26 13:12:58,https://drive.google.com/open?id=1rLC0q0Bum82hwyX2Go9RGmtpsOyjqXs_,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,Trail,Shadows Trail,Time Trial,58.8,Trail
2021-03-28 1:09:46,https://drive.google.com/open?id=1IvUNxe8acl6NzJ8Q89PiBeMzi8yAnPAD,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,Trail,The Buried Path,Time Trial,41.94,Trail
2021-03-29 11:57:31,https://drive.google.com/open?id=1F3nymo2BvuSH2gQVqGIKJcemSKUJ04E-,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,TTB,Spinel Crest Race,Time Trial,41.66,TTB
2021-03-29 12:55:33,https://drive.google.com/open?id=142CXo9dTvNJUZ7Z72Z7qkh3LL0Vnjvcc,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,Race,Beaver Creek Dance,Time Trial,25.62,Race
2021-03-29 13:35:23,https://drive.google.com/open?id=1sDebbS2fTj5fJ8PX1eCx6o_CrQL3nH57,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup II,Time Trial,32.35,Race
2021-03-29 15:09:20,https://drive.google.com/open?id=1Eo8bG1-vUTcJd5m9PjeZkoMv59F57wPx,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup III,Time Trial,59.97,Race
2021-03-29 15:41:54,https://drive.google.com/open?id=17rgtX-bx_SjBZ17pEhBimaBQk8WKDz-4,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,Trail,The Woodpecker Trail,Time Trial,49.86,Trail
2021-03-31 6:24:40,https://drive.google.com/open?id=1MKaad1V99IiZSbkReNRKOXe75ltOaQRL,Skier50,iOS,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup I,Time Trial,18.13,Race
2021-04-04 1:37:50,https://drive.google.com/open?id=1AAweyA5Aubq9vPEimBEDzmPWuCgd5Xgc,Mountain_Greg,Android,Mount Fairview,,,,,,TRUE,TTB,Serenade Summit Race,Time Trial,39.32,TTB
2021-04-04 1:47:36,https://drive.google.com/open?id=1LoiGX-hmMAc6wH_I2s84rLlhN9BZgFze,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,TTB,Spinel Crest Race,Time Trial,38.13,TTB
2021-04-04 9:55:23,https://drive.google.com/open?id=1-EFrOtDJ_N1sMvSzXQUdKWQF_WwFbPQw,BouncyJello,Android,Mount Fairview,,,,,,TRUE,TTB,Serenade Summit Race,Time Trial,37.96,TTB
2021-04-12 0:37:42,https://drive.google.com/open?id=1k_fBSuv8DaDZlYrhaft4EFLZfyCe4NWc,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,TTB,Serenade Summit Race,Time Trial,42.62,TTB
2021-04-16 9:42:24,https://drive.google.com/open?id=1LgrEGgrCAwNoMpIK4Qon-0W7esvVmR_W,Skier50,iOS,Mount Fairview,,,,,,FALSE,TTB,Serenade Summit Race,Time Trial,44.65,TTB
2021-04-27 11:29:32,https://drive.google.com/open?id=1S7IuqbmH0Z5LZsjSWOtd2yG2D2yPfOSQ,Jamiemac,Android,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup I,Time Trial,18.07,Race
2021-04-27 12:35:13,https://drive.google.com/open?id=1U9aJ5UQUbqlk4kdVU4bOPiDgk7aGTp5d,Jamiemac,Android,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup II,Time Trial,31.71,Race
2021-04-28 7:50:01,https://drive.google.com/open?id=1ibvx4A2lqWdb5sQhE9TlvbKkP1bKBhWO,Jamiemac,Android,Mount Fairview,,,,,,FALSE,TTB,Serenade Summit Race,Time Trial,39.35,TTB
2021-04-29 6:11:50,https://drive.google.com/open?id=1lnWlFNeif_YZA-4bSVGe8GQ_KZ0A1DFm,Skier50,iOS,Mount Fairview,,,,,,FALSE,TTB,Serenade Summit Race,Time Trial,40.75,TTB
2021-05-01 19:02:31,https://drive.google.com/open?id=1HJYc3Ot5Cssc4xiUR6l9ElBGWrJrvGjJ,massiv97,Android,Mount Fairview,,,,,,FALSE,TTB,Serenade Summit Race,Time Trial,40.51,TTB
2021-05-01 22:01:49,https://drive.google.com/open?id=1ZFgXOtOyBtGYeQyjz6DDINcLdm9PWU_K,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,TTB,Serenade Summit Race,Time Trial,40.6,TTB
2021-05-01 23:18:32,https://drive.google.com/open?id=1EnwkmMbT5Ph01N-gyXOXpsREascmmemF,Ryan Monty,Android,Mount Fairview,,,,,,FALSE,TTB,Serenade Summit Race,Time Trial,39.79,TTB
2021-05-02 10:12:15,https://drive.google.com/open?id=18Lt6-vjWS4-gjipcYjhBTjFSaeCy6bEZ,hschindele,iOS,Mount Fairview,,,,,,FALSE,TTB,Serenade Summit Race,Time Trial,38.21,TTB
2021-05-03 7:58:25,https://drive.google.com/open?id=1BUv8ywRdH8IOCPPBMHsJiuj5zLrfYiDz,eccentricmonkey146,Android,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup III,Time Trial,59.59,Race
2021-05-09 10:57:36,https://drive.google.com/open?id=1uey-D6wo6Eb7R4zN3Xi5dC12Js7pQ6lZ,Avel,iOS,Mount Fairview,,,,,,FALSE,Race,Fairview Cloud Line,Time Trial,23.86,Race
2021-05-10 18:19:16,https://drive.google.com/open?id=1Sui4Uhz8kxQpdeAsVryT6cxwprnIxbgL,hschindele,iOS,Mount Fairview,,,,,,TRUE,Trail,The Silver Dragon,Time Trial,15.31,Trail
2021-05-11 7:33:58,https://drive.google.com/open?id=1nzh_SE6CyifsxGz4v-7WmcR6gmt5U-Zz,Avel,iOS,Mount Fairview,,,,,,TRUE,Race,Grand Mountain Cup I,Time Trial,17.96,Race
2021-05-16 6:16:20,https://drive.google.com/open?id=1_T-e8N6O-B77H-fMS9Qk0jYFK-ZURed7,Avel,iOS,Mount Fairview,,,,,,FALSE,Trail,Shadows Trail,Time Trial,58.05,Trail
2021-05-25 9:38:04,https://drive.google.com/open?id=1L0vtOdg2-twVn7g0yS9JY1oyoa6K6Z6n,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,Trail,Shadows Trail,Time Trial,56.8,Trail
2021-05-25 12:13:45,https://drive.google.com/open?id=1bjOMtFjW01K_0wSG8g4HfNX5Y0W0nX92,Avel,iOS,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup II,Time Trial,32.43,Race
2021-05-28 3:27:23,https://drive.google.com/open?id=1zwcpwr-VCDHkimIQuhlmBYY-tB5ziQEo,Avel,iOS,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup III,Time Trial,59.82,Race
2021-05-30 16:55:55,https://drive.google.com/open?id=1_YJn8zseFuTfhuyCEq8AMcpodR1eV7aH,Skier50,iOS,Mount Fairview,,,,,,FALSE,Race,Beaver Creek Dance,Time Trial,25.88,Race
2021-05-30 17:04:37,https://drive.google.com/open?id=1xta-F_-anzxWvMQJUaI0swm7gThnenHr,Skier50,iOS,Mount Fairview,,,,,,FALSE,Trail,Shadows Trail,Time Trial,57.57,Trail
2021-05-30 20:37:07,https://drive.google.com/open?id=10u2-_9aymshYLnc8lTuzgPOaXf9jliIn,Skier50,iOS,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup II,Time Trial,32.35,Race
2021-05-30 20:37:45,https://drive.google.com/open?id=16ZYa1afHcD2-PG8GOBhbMBageVB5u8wJ,Skier50,iOS,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup III,Time Trial,59.97,Race
2021-05-30 20:38:34,https://drive.google.com/open?id=1GiBbwjJ5igZIX4CSBxA3I8iernLsNnvO,Skier50,iOS,Mount Fairview,,,,,,FALSE,Trail,The Buried Path,Time Trial,42.28,Trail
2021-05-30 20:41:05,https://drive.google.com/open?id=1Sw7d_3X9Z7_szRJuCWyEF3lwWEYaJWDM,Skier50,iOS,Mount Fairview,,,,,,FALSE,Trail,The Silver Dragon,Time Trial,15.36,Trail
2021-05-30 20:42:27,https://drive.google.com/open?id=1kzIRuuIkyoi67eVnAApFZVI0POmZj7-t,Skier50,iOS,Mount Fairview,,,,,,FALSE,Trail,The Woodpecker Trail,Time Trial,49.7,Trail
2021-06-02 9:59:38,https://drive.google.com/open?id=1b6q1k8rK6EFlkwvXw97dpCI5haxzHc4A,Avel,iOS,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup I,Time Trial,18.85,Race
2021-06-03 10:03:53,https://drive.google.com/open?id=1eTH5MJNaUHmPXXBnb6J_V4kvOeaNIN9F,Jamiemac,Android,Mount Fairview,,,,,,FALSE,TTB,Spinel Crest Race,Time Trial,38.79,TTB
2021-06-09 12:48:21,https://drive.google.com/open?id=1lC6yj6v4v_dqfn8K2P1TXgIeEw0JTg_z,Skier50,iOS,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup I,Time Trial,17.83,Race
2021-06-18 13:02:31,https://drive.google.com/open?id=12yngQ1jfZR7PEd3FQsaQgjQz-xEfWKrU,Jamiemac,Android,Mount Fairview,,,,,,TRUE,Trail,Shadows Trail,Time Trial,56.3,Trail
2021-06-19 11:06:03,https://drive.google.com/open?id=1-hva51LX3tK60mU-ew-Qc5xmoe5dJbuX,hschindele,iOS,Mount Fairview,,,,,,TRUE,Trail,Shadows Trail,Time Trial,55.55,Trail
2021-06-22 9:17:23,https://drive.google.com/open?id=1QXtsKuzC2xJq2o7Nd47-IMiKq7k3CExC,BouncyJello,Android,Mount Fairview,,,,,,TRUE,Race,Grand Mountain Cup I,Time Trial,17.74,Race
2021-06-23 19:31:07,https://drive.google.com/open?id=1uSSsTkCHLtym24b78ZZy4aNiCy93Ds3y,hschindele,iOS,Mount Fairview,,,,,,FALSE,Trail,The Woodpecker Trail,Time Trial,57.04,Trail
2021-06-30 19:15:50,https://drive.google.com/open?id=1pgANPbyL3rLxp3fEYMwiTFzP0BFEHwuO,Skier50,iOS,Mount Fairview,,,,,,TRUE,Trail,The Woodpecker Trail,Time Trial,48.46,Trail
2021-07-05 13:26:08,https://drive.google.com/open?id=1RQ1trRAWEN_GuIHaT0dYXWWJTaIJO4kI,hschindele,iOS,Mount Fairview,,,,,,TRUE,Trail,The Woodpecker Trail,Time Trial,47.04,Trail
2021-07-11 12:15:30,https://drive.google.com/open?id=1i-FOBemDDaHQaeROlJb54gR7j3573-8V,Skier50,iOS,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup II,Time Trial,31.82,Race
2021-07-11 12:16:49,https://drive.google.com/open?id=18mOxxQVKuEULJoRfW11T6U45m_tJTYh7,Skier50,iOS,Mount Fairview,,,,,,FALSE,TTB,Serenade Summit Race,Time Trial,39.24,TTB
2021-07-15 4:17:12,https://drive.google.com/open?id=1OPRuwp3QB7zDsJUwb8PyjI1h-n5jyHTj,massiv97,Android,Mount Fairview,,,,,,FALSE,Race,Fairview Cloud Line,Time Trial,23.22,Race
2021-07-18 2:06:38,https://drive.google.com/open?id=1UMEwlTKpV65Pi2_tUl7yLY2jmpLlA__8,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,Race,Grand Mountain Cup II,Time Trial,31.84,Race
2021-09-25 6:52:52,https://drive.google.com/open?id=1mEAeOBIswLCae511MDaav5KMDk8UByOy,Avel,iOS,Mount Fairview,,,,,,TRUE,,Best Eagle Cookie Park,High score,24050.0,Gated Trick
2021-09-25 6:54:46,https://drive.google.com/open?id=1vsj-ujQ_aQ4V8b4RoKLfi_gq1nm8_aGB,Avel,iOS,Mount Fairview,,,,,,TRUE,,Ollies Invite Only,High score,47624.0,Gated Trick
2021-09-25 6:56:36,https://drive.google.com/open?id=1RiqdzTQfdHInqi1LVsvHpYnEaPF6w5Mw,Avel,iOS,Mount Fairview,,,,,,TRUE,,Freeride Scout,High score,32820.0,Open Trick
2021-09-25 6:59:10,https://drive.google.com/open?id=1RVNzXQeswCMF4TigcuGKfRudUBBtRKqy,Avel,iOS,Mount Fairview,,,,,,TRUE,,Booster Berries,High score,32744.0,Open Trick
2021-09-25 7:02:30,https://drive.google.com/open?id=1AwZ0ry7_yJMmS3DsCB21-kVL_tOo86Z4,Avel,iOS,Mount Fairview,,,,,,TRUE,,The Sidehit Road,High score,28542.0,Gated Trick
2021-09-26 8:44:18,https://drive.google.com/open?id=1Qap_BGmm42Q1q65pv4VryfLLel3hS9kC,Avel,iOS,Mount Fairview,,,,,,TRUE,,The Woodland Jam,High score,48181.0,Open Trick
2021-09-26 15:40:56,https://drive.google.com/open?id=1z9ZcpP-dCitKMJ7MFsgMJhyFJ5v4A33i,massiv97,Android,Mount Fairview,,,,,,FALSE,,Ollies Invite Only,High score,39947.0,Gated Trick
2021-09-26 15:41:52,https://drive.google.com/open?id=15_YYn7lsuCMf5GvfgsVEwNrdAGOkrxOE,massiv97,Android,Mount Fairview,,,,,,FALSE,,Best Eagle Cookie Park,High score,21674.0,Gated Trick
2021-09-26 15:42:38,https://drive.google.com/open?id=1XVMbYO8QFwjReEtUrDk2GfGblnppdMjC,massiv97,Android,Mount Fairview,,,,,,FALSE,,Booster Berries,High score,28201.0,Open Trick
2021-09-30 10:24:11,https://drive.google.com/open?id=1Ip0B7NZ4NlNN0BlsMAFw_lSqSAuM3vwD,Mountain_Greg,Android,Mount Fairview,,,,,,TRUE,,The Woodland Jam,High score,43191.0,Open Trick
2021-10-02 13:33:55,https://drive.google.com/open?id=1UXFTJJ3AwhhMMpR23d8t3sHcT7VAlu1F,massiv97,Android,Mount Fairview,,,,,,FALSE,,The Sidehit Road,High score,25673.0,Gated Trick
2021-10-06 20:32:56,https://drive.google.com/open?id=1YGLm-AWZZeaX4FBzNgRQ8wCByElm2iRI,PelagusPlays,iOS,Mount Fairview,,,,,,TRUE,,The Three Diamonds,High score,135.8,Triple Drop
2021-10-09 10:18:28,https://drive.google.com/open?id=1Qlqw8rMgIFzJQUXaGykAjMHgy3qKwCTB,Foxster,Android,Mount Fairview,,,,,,FALSE,,The Woodland Jam,High score,42064.0,Open Trick
2021-10-09 13:51:18,https://drive.google.com/open?id=1FRj0BxY5iId38wx55DXEW6aoGpJXLZqr,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,,The Woodland Jam,High score,46021.0,Open Trick
2021-10-10 11:18:53,https://drive.google.com/open?id=1JrWv4YlDnUoltYfDXkmGqcn9tfjkllFf,Avel,iOS,Mount Fairview,,,,,,TRUE,,The Woodland Jam,High score,54727.0,Open Trick
2021-10-10 14:32:43,https://drive.google.com/open?id=11q-pfnyEM3HIcc7YFB7hXGzwfAlBHCca,Avel,iOS,Mount Fairview,,,,,,FALSE,,Beaver Creek Dance,Time Trial,25.89,Race
2021-10-10 14:33:33,https://drive.google.com/open?id=1OCSgi7Aewkpf6FNLd2u7Sh8dhLZuecD3,Avel,iOS,Mount Fairview,,,,,,FALSE,,Peregrine Falcon,Time Trial,18.47,Race
2021-10-10 14:34:23,https://drive.google.com/open?id=1WNUcbKWG_AdMcz-UaPeuQ4i1I46Te_R7,Avel,iOS,Mount Fairview,,,,,,FALSE,,The Silver Dragon,Time Trial,15.35,Trail
2021-10-10 14:35:11,https://drive.google.com/open?id=1Rlu1uWjH8Ta60uZwHIzkrEvWWnQorl5H,Avel,iOS,Mount Fairview,,,,,,FALSE,,The Buried Path,Time Trial,42.35,Trail
2021-10-10 14:36:01,https://drive.google.com/open?id=1PC8TyuREtx2kCYcAw0bOrVkK6v8FmpZC,Avel,iOS,Mount Fairview,,,,,,FALSE,,The Woodpecker Trail,Time Trial,49.99,Trail
2021-10-10 14:36:57,https://drive.google.com/open?id=1I2w_oPxbGmLoKu5RaKx1wXZtLesTyjeF,Avel,iOS,Mount Fairview,,,,,,FALSE,,Shadows Trail,Time Trial,57.03,Trail
2021-10-10 14:37:44,https://drive.google.com/open?id=1z_tbtfLt2robJYTbc_TG1nclzqLpalqB,Avel,iOS,Mount Fairview,,,,,,FALSE,,Serenade Summit Race,Time Trial,40.9,TTB
2021-10-10 14:39:48,https://drive.google.com/open?id=1jmDEVFd2WjiWfv2yxs16ynH8IbPvHDsY,Avel,iOS,Mount Fairview,,,,,,FALSE,,Spinel Crest Race,Time Trial,41.56,TTB
2021-10-11 6:48:35,https://drive.google.com/open?id=1KAPE3UYCiBtwBODAw0nhg5GwGKqZpa3Y,massiv97,Android,Mount Fairview,,,,,,TRUE,,Flutters,High score,6.07,Airtime
2021-10-11 6:49:10,https://drive.google.com/open?id=1drkZ3Dncb_JYMEQbk4-qmxSTh7oiEeZk,massiv97,Android,Mount Fairview,,,,,,TRUE,,The Timber Road Gap,High score,45.2,Single Drop
2021-10-11 6:49:56,https://drive.google.com/open?id=1f1xrTp1pUtzYe9sG5ZOj8zeysf-l12VF,massiv97,Android,Mount Fairview,,,,,,TRUE,,The Three Diamonds,High score,137.3,Triple Drop
2021-10-14 12:31:45,https://drive.google.com/open?id=11X_FLDiOsGmVcaa0U6C_Dxv4swhzVpPg,Jamiemac,Android,Mount Fairview,,,,,,FALSE,,The Woodland Jam,High score,48208.0,Open Trick
2021-10-18 14:44:54,https://drive.google.com/open?id=1DoVSPzDymPnsLyMda-Oe9eiCP2-AjU76,massiv97,Android,Mount Fairview,,,,,,TRUE,,Freeride Scout,High score,35219.0,Open Trick
2021-10-18 14:45:41,https://drive.google.com/open?id=1uiyxk3lMNQi9vslkGdz1IIhia5XRYQKY,massiv97,Android,Mount Fairview,,,,,,FALSE,,The Woodland Jam,High score,40027.0,Open Trick
2021-10-18 14:46:15,https://drive.google.com/open?id=1G1IM1TwNPOIPdmo5Pugus6zraCD5M4hE,massiv97,Android,Mount Fairview,,,,,,TRUE,,Shoot Out,High score,63.3,Single Drop
2021-10-20 12:52:32,https://drive.google.com/open?id=1Cc0nchGgRruDW2D-d_GLJ0fLGiDBBDjT,PelagusPlays,iOS,Mount Fairview,,,,,,FALSE,,Shoot Out,High score,54.7,Single Drop
2021-10-20 19:26:11,https://drive.google.com/open?id=1yHlcVTj572KI-whaaMc0eDJwkvpkqiaM,PelagusPlays,iOS,Mount Fairview,,,,,,TRUE,,The Three Diamonds,High score,138.4,Triple Drop
2021-11-03 8:54:47,https://drive.google.com/open?id=1Zhg_LFz9qK0zHThEsNnTD1zNTSierMy9,NicoExMachina,Android,Mount Fairview,,,,,,TRUE,,Flutters,High score,6.37,Airtime
2021-11-03 11:42:31,https://drive.google.com/open?id=1G2j2Uho5EKlZNzyXWPW4Fc_Zx6WtkKjb,Jamiemac,Android,Mount Fairview,,,,,,TRUE,,Flutters,High score,6.66,Airtime
2021-11-06 8:36:29,https://drive.google.com/open?id=1dJy01FJwv9kZVwAvToX52jo55ZtHhXKD,Avel,iOS,Mount Fairview,,,,,,TRUE,,Flutters,High score,7.21,Airtime
2021-11-06 8:38:05,https://drive.google.com/open?id=1b7Eo6vFJw8R8o6UHlyIPdEcateLL6xxT,Avel,iOS,Mount Fairview,,,,,,TRUE,,The Silver Dragon,Time Trial,15.19,Trail
2021-11-07 3:14:19,https://drive.google.com/open?id=1Im-MKuL7-S3YoQ9LWH2brlr1Yq7UkhhP,Jamiemac,Android,Mount Fairview,,,,,,TRUE,,The Silver Dragon,Time Trial,15.11,Trail
2021-11-23 3:05:21,https://drive.google.com/open?id=1IR6h4SFq3BZU-C9SOqEgHsvPBMhsCf_d,Avel,iOS,Mount Fairview,,,,,,TRUE,,Grand Mountain Cup III,Time Trial,59.12,Race
2021-11-25 4:18:42,https://drive.google.com/open?id=1MHkRI2KGe2Xxel4eUo3hbURRnaJ8DkIj,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,,Freeride Scout,High score,32968.0,Open Trick
2021-11-25 4:19:08,https://drive.google.com/open?id=1OF-QuMeRErladSSIuYOsqIjv182xQtwq,Mountain_Greg,Android,Mount Fairview,,,,,,TRUE,,The Three Diamonds,High score,145.3,Triple Drop
2021-11-25 4:19:39,https://drive.google.com/open?id=1kHN5D16pQRJn4iYRZx6xkKrjKq4y1VGY,Mountain_Greg,Android,Mount Fairview,,,,,,TRUE,,Shoot Out,High score,63.9,Single Drop
2021-11-25 4:20:07,https://drive.google.com/open?id=1y4QcjAu7LTxnVJHbFxLBpvNjfnY0ZMti,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,,The Silver Dragon,Time Trial,15.33,Trail
2021-11-25 4:20:40,https://drive.google.com/open?id=10eCRV4u3nHWUAO2S3QOwOs20Xh2t4c4r,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,,The Woodland Jam,High score,49818.0,Open Trick
2021-11-25 9:20:19,https://drive.google.com/open?id=10HlUBrA-h96ifiwQSLO4dDo3Ou3zFTYn,hschindele,iOS,Mount Fairview,,,,,,TRUE,,Grand Mountain Cup III,Time Trial,58.9,Race
2021-12-22 12:27:45,https://drive.google.com/open?id=1jR3sns0eWjv7Rr5UvQyXY5I97Hj1luQL,Avel,iOS,Mount Fairview,,,,,,FALSE,,The Timber Road Gap,High score,45.2,Single Drop
2021-12-22 12:29:24,https://drive.google.com/open?id=1F_uiFQbKg2nkW95XUbtxiAzPbu-cRuTM,Avel,iOS,Mount Fairview,,,,,,FALSE,,The Three Diamonds,High score,139.1,Triple Drop
2021-12-22 12:30:07,https://drive.google.com/open?id=1qdFr8w2gF1qHP6yFkcuHnpK_GXXUyMsr,Avel,iOS,Mount Fairview,,,,,,TRUE,,Freeride Scout,High score,35674.0,Open Trick
2021-12-26 2:17:29,https://drive.google.com/open?id=1DoS8EJ5QTqcgj5W6Y7wxZKHjbsl8Cb9_,Mountain_Greg,Android,Mount Fairview,,,,,,TRUE,,Flutters,High score,6.37,Airtime
2021-12-26 2:18:47,https://drive.google.com/open?id=18r18YJ2YkkhOmc3H4CwfoyNIPoB9Fk_y,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,,The Timber Road Gap,High score,45.9,Single Drop
2021-12-29 6:40:27,https://drive.google.com/open?id=18HMs-8XDxhBUbeOAJLqp86rAxsMwYck0,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,,The Sidehit Road,High score,28289.0,Gated Trick
2021-12-29 6:41:18,https://drive.google.com/open?id=1IsWQcJHV-AklfAV0FgLqGjyrHxqSHKrq,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,,Booster Berries,High score,31773.0,Open Trick
2021-12-29 6:42:16,https://drive.google.com/open?id=1l11OeenZRKhUAfLS6CWFL4zHWCjfbMsl,Mountain_Greg,Android,Mount Fairview,,,,,,FALSE,,Ollies Invite Only,High score,40810.0,Gated Trick
2021-12-30 15:19:13,https://drive.google.com/open?id=1kIbgELiBR5n4tW430n6uX0q9vt9F_GHe,Avel,iOS,Mount Fairview,,,,,,TRUE,,Peregrine Falcon,Time Trial,17.93,Race
2021-12-31 6:35:06,https://drive.google.com/open?id=1SUd06yWtflXKM9XSSarTGRXF8L3zSs4-,Avel,iOS,Mount Fairview,,,,,,FALSE,,Shoot Out,High score,60.6,Single Drop
2022-01-06 3:51:59,https://drive.google.com/open?id=1UCaUvy6C64tFgedvsGxAmmmDWsV5ey5L,Mountain_Greg,Android,Mount Fairview,,,,,,TRUE,,Best Eagle Cookie Park,High score,24701.0,Gated Trick
2022-02-14 11:43:02,https://drive.google.com/open?id=1ZsanpmmJH1YN7MtPRupxjWJb3YYrFlgf,Jamiemac,Android,Mount Fairview,,,,,,FALSE,,Shoot Out,High score,63.4,Single Drop
2022-02-14 11:44:03,https://drive.google.com/open?id=1A8oSa7u6hE3J6AXKPNrFyRheBNJ8u2aa,Jamiemac,Android,Mount Fairview,,,,,,TRUE,,The Timber Road Gap,High score,49.9,Single Drop
2022-02-14 12:15:34,https://drive.google.com/open?id=1_rQ1HYJAyGQ9XS87zeTwsGpo4O8yDFGT,Jamiemac,Android,Mount Fairview,,,,,,FALSE,,The Three Diamonds,High score,140.3,Triple Drop
2022-02-15 6:28:47,https://drive.google.com/open?id=1cQqVBNix4mULDe6cUuxJegi92lnQBUgP,Jamiemac,Android,Mount Fairview,,,,,,FALSE,,Ollies Invite Only,High score,45799.0,Gated Trick
2022-02-15 8:07:32,https://drive.google.com/open?id=1SRS4lW6whDAd1zBMHwdDz3MQyuwVGjYD,Jamiemac,Android,Mount Fairview,,,,,,TRUE,,The Sidehit Road,High score,30634.0,Gated Trick
2022-02-15 19:03:11,https://drive.google.com/open?id=1EfX3j_1rzKDhDD6Z-Fkq5dlqb2QkwM9x,hschindele,iOS,Mount Fairview,,,,,,TRUE,,Peregrine Falcon,Time Trial,17.84,Race
2022-02-16 11:05:52,https://drive.google.com/open?id=1VT3qoxkypEbYm9z-0zl6myTlOPlobHLx,Jamiemac,Android,Mount Fairview,,,,,,TRUE,,Best Eagle Cookie Park,High score,25411.0,Gated Trick
2022-02-16 11:08:04,https://drive.google.com/open?id=1g-dswo-3LrrxBEY47Cu9jdh5l2t_bgbb,Jamiemac,Android,Mount Fairview,,,,,,TRUE,,Best Eagle Cookie Park,High score,27873.0,Gated Trick
2022-02-16 11:29:32,https://drive.google.com/open?id=1YobJbJvvCYdyoKU_smbDK66OkD8HE9SF,Jamiemac,Android,Mount Fairview,,,,,,TRUE,,Booster Berries,High score,37927.0,Open Trick
2022-02-16 11:46:48,https://drive.google.com/open?id=1aQFUxFffk3TRaNHkXRpRyd8dYZ3TCt0R,Jamiemac,Android,Mount Fairview,,,,,,TRUE,,Freeride Scout,High score,38147.0,Open Trick
