Timestamp,Link,Name,OS,Mountain,Was WR,challenge name,type,score,chaltype
2020-11-17 19:22:22,https://drive.google.com/open?id=1q2Rx1sXsIlENNPQm0Ne7tljZVrQcXqgM,hschindele,iOS,Rotkamm,True,Gross Air,Time trial,9.1,Trail
2020-11-17 19:23:27,https://drive.google.com/open?id=1UeAwgYC7NafVJ6jmwB8AJwZ3hw-kbtI0,hschindele,iOS,Rotkamm,True,Sketchy Bears,Time trial,23.28,Trail
2020-11-17 19:24:24,https://drive.google.com/open?id=1YSxqfpJUEHoFR5h1DqqV2LNw7_AhXWMW,hschindele,iOS,Rotkamm,True,Slippery Slope,Time trial,22.69,Trail
2020-11-17 19:25:27,https://drive.google.com/open?id=163RU_XDF242J82_xIAmGL9zWZ1YipZuQ,hschindele,iOS,Rotkamm,True,Precision Drops,Time trial,15.96,Trail
2020-11-17 19:27:36,https://drive.google.com/open?id=1Qn9TY708hZg13Nvkv_iHncG2N5l-XGKs,hschindele,iOS,Rotkamm,True,Staying Between The Stones,Time trial,25.36,Trail
2020-11-19 21:03:09,https://drive.google.com/open?id=1mBrrc3LAg7fsUp28atE4AqjERyF_YATS,BouncyJello,Android,Rotkamm,False,Gross Air,Time trial,10.12,Trail
2020-11-19 21:10:14,https://drive.google.com/open?id=1NDZomjdxpSkTAzoNq8JSDKoiV0MJtXJu,BouncyJello,Android,Rotkamm,False,Staying Between The Stones,Time trial,25.69,Trail
2020-11-19 21:11:04,https://drive.google.com/open?id=1bG9kdKiZsCHb0-3n8-7nYgTlQ3TBxuKI,BouncyJello,Android,Rotkamm,True,Dropping In,Time trial,20.74,Trail
2020-11-19 21:21:19,https://drive.google.com/open?id=1-nH3TWAUv1B2fnth9HqckIC5hTCCLsaA,BouncyJello,Android,Rotkamm,True,Slippery Slope,Time trial,22.6,Trail
2020-11-19 21:28:35,https://drive.google.com/open?id=1QPKnSVhSxb-ZAEs7n2487xYgBHmGHK7Z,BouncyJello,Android,Rotkamm,True,Skipping Icebergs,Time trial,27.88,Trail
2020-11-19 21:29:31,https://drive.google.com/open?id=1vSJJvM9BipvCTBzZz1WidyA7vTvL7K-x,BouncyJello,Android,Rotkamm,True,The Ice Bowl,Time trial,27.63,Race
2020-11-19 21:31:27,https://drive.google.com/open?id=1jySBoB2YPt2cR8BzXqgOr53aNEczUKu3,BouncyJello,Android,Rotkamm,True,The Village Run,Time trial,27.35,Race
2020-11-19 22:04:49,https://drive.google.com/open?id=1ri2rrm_oIzR5UD8iN9lncjmmtRVPdOET,BouncyJello,Android,Rotkamm,False,The Broken Trail,Time trial,40.43,Race
2020-11-19 23:11:21,https://drive.google.com/open?id=1aS4eFlDLJw-b2Enf1JvCS3CBaFW3YRmw,BouncyJello,Android,Rotkamm,True,Precision Drops,Time trial,15.75,Trail
2020-11-20 10:43:03,https://drive.google.com/open?id=1gBtegAjKM0c_-iTFf0bumsMxC54PqW_0,Chesty,iOS,Rotkamm,False,Pilgrim Run,High score,310.0,Distance
2020-11-24 14:33:49,https://drive.google.com/open?id=1N5q3nI1-yqr-oPNB91s3kfTGPffX1jwJ,Shadow,iOS,Rotkamm,False,Gross Air,Time trial,9.31,Trail
2020-11-24 14:34:44,https://drive.google.com/open?id=1rCBnVSftelHOod9rb9vF4OBgHzG0o5HQ,Shadow,iOS,Rotkamm,False,Slippery Slope,Time trial,22.89,Trail
2020-11-26 16:58:01,https://drive.google.com/open?id=1VL6rxz7SUBWUR0MQJhd3b7VNY3sOILjq,SYNO,iOS,Rotkamm,False,Gross Air,Time trial,9.47,Trail
2020-12-22 08:07:20,https://drive.google.com/open?id=1QfHeorQd7aiVRD2O-KMUR-ZfmuhcXYHs,hschindele,iOS,Rotkamm,True,The Village Run,Time trial,26.96,Race
2020-12-22 12:43:18,https://drive.google.com/open?id=1YwRmfjpjll0pJ-h3RGsCzkjMnxSCZlJS,hschindele,iOS,Rotkamm,True,The Broken Trail,Time trial,39.93,Race
2020-12-22 13:00:41,https://drive.google.com/open?id=1YasdJb5d7iqfcQrN5-qPMEUy3IuRcbep,hschindele,iOS,Rotkamm,True,The Green Glades,Time trial,16.36,Race
2020-12-22 14:24:51,https://drive.google.com/open?id=1otVmbzKC90kEp6EqkPnSkmNalH_ROtJQ,hschindele,iOS,Rotkamm,True,The River Jumps,Time trial,40.65,Race
2020-12-22 18:43:04,https://drive.google.com/open?id=1QGnNINZ5JCKseP5iSWa6pCIV8tGO9HUr,hschindele,iOS,Rotkamm,True,The Ice Bowl,Time trial,27.41,Race
2020-12-23 11:49:08,https://drive.google.com/open?id=1j1Z0tcoFveL8IilgmNn99jzIUeKJDFhR,hschindele,iOS,Rotkamm,True,The Rollercoaster,Time trial,30.9,Trail
2020-12-23 12:30:10,https://drive.google.com/open?id=1V34rNd5Hpub_pN41pjH1c7XzUmWVNiRb,hschindele,iOS,Rotkamm,True,Slippery Slope,Time trial,22.26,Trail
2020-12-23 13:47:20,https://drive.google.com/open?id=1Xr_pkHivxAuicT5NLgmgjhGoxtGmZUC1,hschindele,iOS,Rotkamm,True,Skipping Icebergs,Time trial,27.56,Trail
2020-12-23 14:06:41,https://drive.google.com/open?id=1K-fiUKDScpcsILPWHX7vcAitCHjxuaQb,hschindele,iOS,Rotkamm,True,Dropping In,Time trial,20.24,Trail
2020-12-23 17:35:43,https://drive.google.com/open?id=1Z2E6R0L0m5oMSO6arHQJcHxVWC1EVPa7,hschindele,iOS,Rotkamm,True,The Ice Slope,Time trial,22.23,TTB
2020-12-25 21:13:44,https://drive.google.com/open?id=1F1S3nUFab8HYeMPjaNmS9TMIcTt0og69,James :),Android,Rotkamm,True,Pilgrim Run,High score,339.8,Distance
2020-12-25 22:03:13,https://drive.google.com/open?id=199Eqc91lMCY8heAcUBcX0cJ6IuE77bxN,hschindele,iOS,Rotkamm,True,Pilgrim Run,High score,358.1,Distance
2021-01-04 13:59:46,https://drive.google.com/open?id=1VGtr1AMuU7N8eOuOK4S4wSy0rCVUwP8t,massiv97,Android,Rotkamm,False,The Ice Bowl,Time trial,28.38,Race
2021-01-04 14:00:30,https://drive.google.com/open?id=1Gf9P9YKA86-QX46NNLBl5g_Jg9fycpqo,massiv97,Android,Rotkamm,True,The Rollercoaster,Time trial,30.87,Trail
2021-01-04 14:12:17,https://drive.google.com/open?id=1SbsWwNePjuwq8QrCcNVbHTF15aZvnE1U,massiv97,Android,Rotkamm,False,Gross Air,Time trial,9.46,Trail
2021-01-04 17:36:37,https://drive.google.com/open?id=1l7I4qWmwJayMQ9eHlKWKXMQDKmer5Aw3,hschindele,iOS,Rotkamm,True,The Rollercoaster,Time trial,30.84,Trail
2021-01-04 17:38:07,https://drive.google.com/open?id=1cIHfozLPXFkY-6ExRfeNDQvxvE3YLh5b,massiv97,Android,Rotkamm,False,Slippery Slope,Time trial,22.77,Trail
2021-01-05 03:35:05,https://drive.google.com/open?id=15W51Ud9YG0RgUqPxSmeR2qMaL4g84bgK,Mountain_Greg,Android,Rotkamm,False,Skipping Icebergs,Time trial,28.33,Trail
2021-01-05 03:36:29,https://drive.google.com/open?id=1YXbAV_15Uy2S1zFSBAq9yniaJCUedK6w,Mountain_Greg,Android,Rotkamm,False,Gross Air,Time trial,9.41,Trail
2021-01-05 14:11:02,https://drive.google.com/open?id=15S0znItWEAsZ1yNd42UIQWylLUdcV9PF,massiv97,Android,Rotkamm,False,Staying Between The Stones,Time trial,25.73,Trail
2021-01-05 14:52:01,https://drive.google.com/open?id=1zYvw-g04orlPIo7UvXXlZrFxq7EE45ta,Mountain_Greg,Android,Rotkamm,False,The Broken Trail,Time trial,40.47,Race
2021-01-05 14:53:48,https://drive.google.com/open?id=18YZJJLczLtqZvU-32kyhxkzk0PSW84Yu,Mountain_Greg,Android,Rotkamm,False,The Rollercoaster,Time trial,31.22,Trail
2021-01-06 08:06:38,https://drive.google.com/open?id=13V_XTc94rpcxW5gKRxAgo5pu1ew5zg30,SYNO,iOS,Rotkamm,False,The Green Glades,Time trial,16.95,Race
2021-01-06 08:08:15,https://drive.google.com/open?id=1sRPvUG716-O0co0nZ7nVbRChz-dtKy7K,SYNO,iOS,Rotkamm,False,The Ice Bowl,Time trial,28.45,Race
2021-01-06 08:12:33,https://drive.google.com/open?id=15z66RxMvjltY4aXtquV8vUN2uqMVuH6u,SYNO,iOS,Rotkamm,False,The Broken Trail,Time trial,40.46,Race
2021-01-06 08:14:36,https://drive.google.com/open?id=1g49VPHmxGIxfUbRQ6DmJHIPrHMbVl6Dx,SYNO,iOS,Rotkamm,False,Slippery Slope,Time trial,22.54,Trail
2021-01-07 14:13:54,https://drive.google.com/open?id=15A66am3VbsFU43zCH18BqwWtmqNRkEsc,Mountain_Greg,Android,Rotkamm,False,The Ice Bowl,Time trial,28.63,Race
2021-01-07 14:15:40,https://drive.google.com/open?id=1ISOW70_-ktKAnjglPYC9h2ERqYeTwt0M,Mountain_Greg,Android,Rotkamm,False,The Green Glades,Time trial,16.94,Race
2021-01-07 21:53:52,https://drive.google.com/open?id=1FZLqe8AXJxsl4W6mHnbzPJ6-PRry1mcp,Gjeep302,Android,Rotkamm,True,Rotkamm Style I,High score,14623.0,Gated Trick
2021-01-07 21:54:51,https://drive.google.com/open?id=112yM2r9bjHymW2BGk7YDE_moLnXBA4IH,Gjeep302,Android,Rotkamm,True,Rotkamm Jumper,High score,11669.0,Gated Trick
2021-01-07 21:55:54,https://drive.google.com/open?id=1AGn80DITweYatI-5sXGAndHwy-5X9MY6,Gjeep302,Android,Rotkamm,True,Sending It,High score,13449.0,Open Trick
2021-01-07 21:56:48,https://drive.google.com/open?id=1sooNVNXUrnflsrlDM1JrNp_EYmKXZJXv,Gjeep302,Android,Rotkamm,True,Freeride Heaven,High score,13625.0,Open Trick
2021-01-07 21:58:29,https://drive.google.com/open?id=1UqrOCa3uFfa3R9LC38SCej49BdifXDlU,Gjeep302,Android,Rotkamm,False,Corner Flight,High score,5.78,Airtime
2021-01-07 22:29:44,https://drive.google.com/open?id=18ZsdbKCTHlxfxtbvBg47e29usVOyMUf-,Gjeep302,Android,Rotkamm,False,The River Jumps,Time trial,41.76,Race
2021-01-09 17:36:58,https://drive.google.com/open?id=1YMJElbJgyemuCpXeVxbSK6T5tc3wsA1J,Antaris,iOS,Rotkamm,True,Freeride Heaven,High score,14734.0,Open Trick
2021-01-10 16:30:43,https://drive.google.com/open?id=110HE9Z0ZGcMsJP8-9IPUl7_zj9BZNZ5v,SYNO,iOS,Rotkamm,True,Freeride Heaven,High score,33128.0,Open Trick
2021-01-11 09:35:39,https://drive.google.com/open?id=1ZydW_ZdzUpFmTJWG7r-wenDZQKRLsVqg,Mountain_Greg,Android,Rotkamm,True,Staying Between The Stones,Time trial,25.35,Trail
2021-01-11 09:39:28,https://drive.google.com/open?id=13-yLpAauyp5PAGvVvR2nfavmFLRraaKV,Mountain_Greg,Android,Rotkamm,False,Slippery Slope,Time trial,22.73,Trail
2021-01-11 10:49:43,https://drive.google.com/open?id=1JhGooh0AZWn1uksgQHZ8JkBkkPVBxavO,SYNO,iOS,Rotkamm,False,Staying Between The Stones,Time trial,25.64,Trail
2021-01-11 11:28:11,https://drive.google.com/open?id=1YlEx5FnzRXfWdVz0yRzD0LU5AwKjz1SM,hschindele,iOS,Rotkamm,True,Staying Between The Stones,Time trial,25.27,Trail
2021-01-12 01:26:20,https://drive.google.com/open?id=12u6Lq0mEoKDowDqWxauGpCI4AaqUZoQm,Mountain_Greg,Android,Rotkamm,False,The Ice Bowl,Time trial,28.42,Race
2021-01-12 01:27:30,https://drive.google.com/open?id=1C9WMlGi1AdaaCqu5EMsOZuHmEetdTNY3,Mountain_Greg,Android,Rotkamm,False,The River Jumps,Time trial,41.47,Race
2021-01-12 01:28:46,https://drive.google.com/open?id=1XM71gQiYe-E2xuLWV3sGw6XqGUAcUk1Z,Mountain_Greg,Android,Rotkamm,False,Precision Drops,Time trial,16.72,Trail
2021-01-13 00:58:57,https://drive.google.com/open?id=1wWtXE9magwAwYxevWO9hs8EMuLjJaV2E,Mountain_Greg,Android,Rotkamm,True,Rotkamm Jumper,High score,14461.0,Gated Trick
2021-01-13 01:00:12,https://drive.google.com/open?id=1C2nsxVdC8qcow_brtJyVUj8rIFcZf0Kc,Mountain_Greg,Android,Rotkamm,True,Rotkamm Style I,High score,17007.0,Gated Trick
2021-01-13 12:09:32,https://drive.google.com/open?id=1v9Wkgl33CdSpP8A7sLvV8U4t4lD4iUR9,Fenrir,Android,Rotkamm,False,Corner Flight,High score,5.16,Airtime
2021-01-13 12:10:09,https://drive.google.com/open?id=1HAH6L1_ex5jhsNGeLHB4n1MGpfdvcBL3,Fenrir,Android,Rotkamm,False,Dropping In,Time trial,25.36,Trail
2021-01-13 12:10:57,https://drive.google.com/open?id=1Qu-F7Z8zJ5rKQ9d481uNqqDwU3ttVdex,Fenrir,Android,Rotkamm,False,Freeride Heaven,High score,15101.0,Open Trick
2021-01-13 12:11:42,https://drive.google.com/open?id=1CM9U0IUw4SD4j0iMnyDWmrI_gFvJe6h2,Fenrir,Android,Rotkamm,False,Gross Air,Time trial,9.65,Trail
2021-01-13 12:13:35,https://drive.google.com/open?id=1WrvXz7uXoGX5AmKyJSKfogY0PPaVuGcE,Fenrir,Android,Rotkamm,False,Pilgrim Run,High score,311.4,Distance
2021-01-13 12:14:31,https://drive.google.com/open?id=1KXNAjasSHr2cyizZpzHW5p0gmFUJOgf7,Fenrir,Android,Rotkamm,False,Precision Drops,Time trial,17.56,Trail
2021-01-13 12:15:50,https://drive.google.com/open?id=1jDeCv6pR-hD6kdEvY5qk6qq2XR63ivWo,Fenrir,Android,Rotkamm,False,Sketchy Bears,Time trial,28.07,Trail
2021-01-13 12:16:50,https://drive.google.com/open?id=1W-uj47vmTMoncVRxwFOtZ_jjD9gXx5Np,Fenrir,Android,Rotkamm,True,Rotkamm Jumper,High score,15242.0,Gated Trick
2021-01-13 12:17:47,https://drive.google.com/open?id=1fbMIZoi8XTLViyIJxZs97JDmCTJSVqVI,Fenrir,Android,Rotkamm,False,Rotkamm Style I,High score,16649.0,Gated Trick
2021-01-13 12:18:53,https://drive.google.com/open?id=14M_9N3t2aX9P31knYe_2deIfobnX6ymP,Fenrir,Android,Rotkamm,True,Sending It,High score,18446.0,Open Trick
2021-01-13 12:20:18,https://drive.google.com/open?id=1D8T-vznZhQx-zMK-eiQBYTTJ_o0tn33m,Fenrir,Android,Rotkamm,False,Skipping Icebergs,Time trial,29.15,Trail
2021-01-13 12:22:03,https://drive.google.com/open?id=1ET82VFqoEPZik6IBFrbLuKmuRDLioY21,Fenrir,Android,Rotkamm,False,Slippery Slope,Time trial,24.09,Trail
2021-01-13 12:23:28,https://drive.google.com/open?id=1FHCNENlYkQmA4WlD_tENfzlPR0jLFnSV,Fenrir,Android,Rotkamm,False,Staying Between The Stones,Time trial,26.51,Trail
2021-01-13 12:24:52,https://drive.google.com/open?id=14jI3KkamWyGdKQ-oI6p-DRVOZVInmU2C,Fenrir,Android,Rotkamm,False,The Broken Trail,Time trial,41.42,Race
2021-01-13 12:25:41,https://drive.google.com/open?id=1o7BYrVQPa0cm6zybWBH_157AytGb2QDu,Fenrir,Android,Rotkamm,False,The Descender,High score,91.8,Triple Drop
2021-01-13 12:27:20,https://drive.google.com/open?id=1I3L65itCbVsjHUn59OpE1iNp8QPNLgiX,Fenrir,Android,Rotkamm,False,The Green Glades,Time trial,17.34,Race
2021-01-13 12:28:23,https://drive.google.com/open?id=1Fd29m8mMGuplLvlurTBNzmTsNqNSMj6x,Fenrir,Android,Rotkamm,False,The Ice Bowl,Time trial,29.58,Race
2021-01-13 12:29:13,https://drive.google.com/open?id=16CpsWjfGn1F923fKhjQmklkUhQaMz3Mx,Fenrir,Android,Rotkamm,False,The Ice Slope,Time trial,23.45,TTB
2021-01-13 12:30:01,https://drive.google.com/open?id=1n6W746IiiOT1uu8TyV54MK7Av6hpwufn,Fenrir,Android,Rotkamm,False,The River Jumps,Time trial,42.95,Race
2021-01-13 12:30:50,https://drive.google.com/open?id=17BXUcVDtgq40-sa6j5ammVnp6i0SDHCu,Fenrir,Android,Rotkamm,False,The Rollercoaster,Time trial,32.04,Trail
2021-01-13 12:31:37,https://drive.google.com/open?id=1CMdQzxxAXucUSa3uo3XgEBv_slmW_hpY,Fenrir,Android,Rotkamm,False,The Village Run,Time trial,29.29,Race
2021-01-13 16:20:23,https://drive.google.com/open?id=1pTEWAHxrhuHo6v9Qya4fUNKKvIJf0ZM2,Fenrir,Android,Rotkamm,True,Rotkamm Style I,High score,26309.0,Gated Trick
2021-01-13 18:37:56,https://drive.google.com/open?id=1KzIPpWamfBizQEgm-5QEnmhL9VpWLcu6,SYNO,iOS,Rotkamm,True,Rotkamm Style I,High score,41292.0,Gated Trick
2021-01-14 08:51:38,https://drive.google.com/open?id=1SOB-DLoUlKc8fsGIoR3C70gh8msFrwC_,Mountain_Greg,Android,Rotkamm,False,Dropping In,Time trial,20.91,Trail
2021-01-17 13:19:45,https://drive.google.com/open?id=1EXKmi6Tfe8P63EeJrONq4p265CrnM4iT,massiv97,Android,Rotkamm,False,The Village Run,Time trial,27.79,Race
2021-01-17 13:22:05,https://drive.google.com/open?id=1pPEXdQBJ1Xgy_dfQ_-OONMWcs-IZUMR8,massiv97,Android,Rotkamm,False,The Broken Trail,Time trial,40.44,Race
2021-01-17 13:22:59,https://drive.google.com/open?id=1NCzM5QdIwiityI9DhpUUYo08ZBlJtWYs,massiv97,Android,Rotkamm,False,The Green Glades,Time trial,16.69,Race
2021-01-17 13:24:03,https://drive.google.com/open?id=1WISigg7IM3aCPdDX8mv6-QkHVFMdFjMS,massiv97,Android,Rotkamm,False,The River Jumps,Time trial,41.25,Race
2021-01-17 13:24:51,https://drive.google.com/open?id=1pzEOMBXI-ZVXKBSdylTdcJz8KgHWK3rI,massiv97,Android,Rotkamm,False,Skipping Icebergs,Time trial,28.38,Trail
2021-01-17 13:25:34,https://drive.google.com/open?id=1hUq8Y7tmNAvCZUx_CIO7z4F_n3xFXl7b,massiv97,Android,Rotkamm,False,Precision Drops,Time trial,16.73,Trail
2021-01-17 13:27:01,https://drive.google.com/open?id=1gHz3DW-xIugNWHM-vm4Poa5vVoO3LOMi,massiv97,Android,Rotkamm,False,The Ice Slope,Time trial,22.88,TTB
2021-01-17 15:06:06,https://drive.google.com/open?id=1Bxy5RSmqFQvoAbAf81F4WbULOVGz_CmI,massiv97,Android,Rotkamm,False,Dropping In,Time trial,20.73,Trail
2021-01-18 02:03:56,https://drive.google.com/open?id=1EgnPix4JoOzVB68EanYSkQvm687rqlZm,Mountain_Greg,Android,Rotkamm,False,The Ice Slope,Time trial,22.75,TTB
2021-01-18 21:45:18,https://drive.google.com/open?id=1E3JFwwJYQuQm76ogfZ-mXS5Y2RvMZsJ_,SYNO,iOS,Rotkamm,False,The Rollercoaster,Time trial,31.45,Trail
2021-01-18 21:46:23,https://drive.google.com/open?id=1nsczgU3V4SSy10ibqHB32h1ytNRMFQF6,SYNO,iOS,Rotkamm,False,Skipping Icebergs,Time trial,28.23,Trail
2021-01-18 21:47:31,https://drive.google.com/open?id=1_BhU3dxvRNaYIU0aJbekA_-y18G4xWCh,SYNO,iOS,Rotkamm,False,Dropping In,Time trial,20.78,Trail
2021-01-18 21:50:51,https://drive.google.com/open?id=1SxJhNXONgGImGvUH9aCwYJR08OArgKA8,SYNO,iOS,Rotkamm,False,The Ice Slope,Time trial,22.68,TTB
2021-01-20 17:34:25,https://drive.google.com/open?id=1FphveFm8Q9Fuomj3c1Z4wY4qG9TXVzFK,Gjeep302,Android,Rotkamm,False,Corner Flight,High score,6.35,Airtime
2021-01-20 21:14:42,https://drive.google.com/open?id=1XFTgnWL6haLrfMPy0IzL1TMEE3eDM4xN,Gjeep302,Android,Rotkamm,False,The Green Glades,Time trial,16.86,Race
