Timestamp,Link,Name,OS,Mountain,Was WR,challenge name,type,score,chaltype
2021-01-21 12:25:18,https://drive.google.com/open?id=18K71dB-69xc3xgPjrDBt2llm-P8P50zI,SYNO,iOS,Rotkamm,False,The River Jumps,Time trial,41.38,Race
2021-01-21 12:28:57,https://drive.google.com/open?id=1LQSqx7TgVsiRPnHTEJnTRzvi_YjCJDru,SYNO,iOS,Rotkamm,False,Precision Drops,Time trial,16.69,Trail
2021-01-21 15:26:48,https://drive.google.com/open?id=1rhjzHIW21Z8szsVG3QH1khS4WubiUft1,Gjeep302,Android,Rotkamm,False,The River Jumps,Time trial,41.08,Race
2021-01-21 15:42:26,https://drive.google.com/open?id=1yafxpCfQkno2Mehm2-EmiXzQ18O5aDT7,Mountain_Greg,Android,Rotkamm,False,The Village Run,Time trial,27.94,Race
2021-01-21 15:53:13,https://drive.google.com/open?id=1F8r137kPf1XmNXFJknnCw_WTD6QtSWx4,Gjeep302,Android,Rotkamm,False,The Ice Bowl,Time trial,28.22,Race
2021-01-21 16:13:32,https://drive.google.com/open?id=1A9h95MV7CjNc4Q0K6le4DgXUU-ZW4XyD,Gjeep302,Android,Rotkamm,False,The Rollercoaster,Time trial,31.15,Trail
2021-01-21 16:25:45,https://drive.google.com/open?id=1Sw01CsZ54JHyrQgXrlSaAreoq2Wdbe-x,Gjeep302,Android,Rotkamm,False,Skipping Icebergs,Time trial,28.11,Trail
2021-01-21 16:36:16,https://drive.google.com/open?id=1VGWWEPZVBBn0eMm_kZBuy0uM0hq3V5tU,Gjeep302,Android,Rotkamm,False,Gross Air,Time trial,9.43,Trail
2021-01-21 17:05:56,https://drive.google.com/open?id=1g3jCgljRMP6gbx2lU6rNWWYIQpnKkPFk,Gjeep302,Android,Rotkamm,False,Slippery Slope,Time trial,22.56,Trail
2021-01-21 17:25:10,https://drive.google.com/open?id=1JQ88C-4y8zRcVxuXyii1UOhEcg3pW5E7,Gjeep302,Android,Rotkamm,False,Precision Drops,Time trial,16.74,Trail
2021-01-21 17:46:32,https://drive.google.com/open?id=1m4XOugVC1bvF_rNiKXwrpUY-xMRwBozP,Gjeep302,Android,Rotkamm,False,Dropping In,Time trial,21.45,Trail
2021-01-21 20:06:53,https://drive.google.com/open?id=1epkZh-Zf6gGorFIrZbgNwa-nMOG6hFTc,Gjeep302,Android,Rotkamm,False,The Ice Slope,Time trial,22.77,TTB
2021-01-22 07:24:19,https://drive.google.com/open?id=1DU8TZ6U6_KU3KhFuK36mAwv8ujbHaT-i,Gjeep302,Android,Rotkamm,False,Staying Between The Stones,Time trial,25.69,Trail
2021-01-22 07:25:44,https://drive.google.com/open?id=1uEg3CEd1pi1BAgTmSYu1ZGfIFgMxT5nM,Gjeep302,Android,Rotkamm,False,The Ice Slope,Time trial,22.77,TTB
2021-01-22 07:54:11,https://drive.google.com/open?id=1Wko61aTPkBLnCmskdH-kAS68EzbT8Smj,Gjeep302,Android,Rotkamm,False,The Village Run,Time trial,27.86,Race
2021-01-22 16:00:11,https://drive.google.com/open?id=12ndFZYCJUqep_HD5JId1sqVTwEI0SkNr,SYNO,iOS,Rotkamm,False,The Village Run,Time trial,27.94,Race
2021-01-22 16:01:18,https://drive.google.com/open?id=1ZkP-LNC-iHuQ4nIREkINHXEFQpPUiqZT,SYNO,iOS,Rotkamm,False,Sketchy Bears,Time trial,23.4,Trail
2021-01-22 16:11:47,https://drive.google.com/open?id=1jl6al9UvtludgothE93L2nahBN54vXRt,SYNO,iOS,Rotkamm,True,Sending It,High score,26786.0,Open Trick
2021-01-22 18:33:46,https://drive.google.com/open?id=18xc5X2skSUYKS78XQhxmfwbtTh_z2ON4,massiv97,Android,Rotkamm,False,Sketchy Bears,Time trial,23.52,Trail
2021-01-26 14:05:10,https://drive.google.com/open?id=1aRSnXiSqh_PyOO3ORt72YCO5qWLqlYAS,Mountain_Greg,Android,Rotkamm,True,Progressive Speed,Time trial,37.96,TTB
2021-01-26 14:26:41,https://drive.google.com/open?id=13WnuTB2_sSjOzA1Rz8oUPG4xQfL2m0ig,hschindele,iOS,Rotkamm,True,Progressive Speed,Time trial,37.64,TTB
2021-01-27 13:39:41,https://drive.google.com/open?id=1BkceRv7s5Vm4U4THn0eBoda6NoBcaTqL,massiv97,Android,Rotkamm,False,Progressive Speed,Time trial,38.95,TTB
2021-01-27 15:50:56,https://drive.google.com/open?id=1x8t3cVS0Md-cvwaGlzv7s-VnCsjONqvY,SYNO,iOS,Rotkamm,False,Progressive Speed,Time trial,38.59,TTB
2021-01-28 09:08:39,https://drive.google.com/open?id=1qUTjXabb7iUXJ3OojwHpq6KhuOzoQpuD,hschindele,iOS,Rotkamm,True,The Broken Trail,Time trial,39.76,Race
2021-01-31 07:36:20,https://drive.google.com/open?id=1j0IMsAbSX5ASmUje1NN9Yi-UXEj_txr7,Mountain_Greg,Android,Rotkamm,True,Staying Between The Stones,Time trial,25.15,Trail
2021-02-02 18:34:09,https://drive.google.com/open?id=1iDIAm6bCIsxrJWQQl6zskPlapf01fkV0,Jamiemac,Android,Rotkamm,False,Pilgrim Run,High score,343.1,Distance
2021-02-04 19:37:49,https://drive.google.com/open?id=1ApTVcSfHPCmB2vCgpupSLxL9FUtxPDk1,BouncyJello,Android,Rotkamm,True,Rotkamm Jumper,High score,24975.0,Gated Trick
2021-02-04 19:44:38,https://drive.google.com/open?id=1Iqla7hIuurhSm8rIiwzegg6yYO1JPRBx,SYNO,iOS,Rotkamm,True,Rotkamm Jumper,High score,30652.0,Gated Trick
2021-02-05 03:51:31,https://drive.google.com/open?id=1nVF6uLnj7lanWQ1xlMF8d7_EqNFDxysl,Mountain_Greg,Android,Rotkamm,True,Sketchy Bears,Time trial,23.27,Trail
2021-02-05 14:26:18,https://drive.google.com/open?id=1baNpBuG0UrYsN3Rv3y4GUrUTOfWCwE04,BouncyJello,Android,Rotkamm,False,Rotkamm Style I,High score,30008.0,Gated Trick
2021-02-05 16:44:43,https://drive.google.com/open?id=1cUSMwSf3gIVs4gBzQZ5Uh45zTNHNYvwT,BouncyJello,Android,Rotkamm,False,Sending It,High score,23600.0,Open Trick
2021-02-06 07:42:13,https://drive.google.com/open?id=15doMQVHXzGSIwmM45_vz17LdHMnAz5eu,Jamiemac,Android,Rotkamm,False,The Village Run,Time trial,27.68,Race
2021-02-06 14:45:22,https://drive.google.com/open?id=19QDaavmL8DtBtohsh_cK1le3O33zM4F4,Jamiemac,Android,Rotkamm,False,The Broken Trail,Time trial,40.04,Race
2021-02-07 20:11:35,https://drive.google.com/open?id=1-36DhLGYFJ_iL79Zdm_rdCnHqjVkFC1s,BouncyJello,Android,Rotkamm,False,Freeride Heaven,High score,27827.0,Open Trick
2021-02-07 22:25:06,https://drive.google.com/open?id=1IE1txv8jcn8tasLVzWRLAqjCott-D5Er,Gjeep302,Android,Rotkamm,False,The Descender,High score,107.7,Triple Drop
2021-02-08 03:45:37,https://drive.google.com/open?id=1yoPzEUriIajKiEH2KQhABZGwWfiRR-_A,Jamiemac,Android,Rotkamm,True,The Broken Trail,Time trial,39.63,Race
2021-02-08 04:12:26,https://drive.google.com/open?id=19P1oX7V8tdDi7H9hRJozEwUNhi50c5uA,Jamiemac,Android,Rotkamm,False,The Green Glades,Time trial,16.71,Race
2021-02-08 08:08:20,https://drive.google.com/open?id=1bRcOS8cy1Ei1nF2XcYiG7gy71YOuGbwb,hschindele,iOS,Rotkamm,True,The Broken Trail,Time trial,39.37,Race
2021-02-08 12:30:33,https://drive.google.com/open?id=193WBzjxejV8Dh7E5yxLZT9_NkqpgNDMC,Jamiemac,Android,Rotkamm,False,The River Jumps,Time trial,41.49,Race
2021-02-08 13:25:46,https://drive.google.com/open?id=1VftcLA3kAu8AEwIhH2Q1olM_IZ3UE-i8,massiv97,Android,Rotkamm,False,Corner Flight,High score,6.28,Airtime
2021-02-08 13:40:32,https://drive.google.com/open?id=1UpkbKzqWNo3IMeCkT_-VY0qh4K4OhxGs,massiv97,Android,Rotkamm,False,The Descender,High score,105.9,Triple Drop
2021-02-09 01:33:53,https://drive.google.com/open?id=1yjfFhi3zp_GZiPC3ICZjWP46oBDh63yn,Jamiemac,Android,Rotkamm,False,The Ice Bowl,Time trial,28.43,Race
2021-02-09 02:57:54,https://drive.google.com/open?id=1hknzBN_FZOF6leTd6WguS4DiSf-2PLNf,Jamiemac,Android,Rotkamm,False,The Rollercoaster,Time trial,31.12,Trail
2021-02-09 09:46:48,https://drive.google.com/open?id=1JgndDeXhV1wLyW2st9qaNJtYA4JFS7IN,Gjeep302,Android,Rotkamm,True,Progressive Speed,Time trial,33.9,TTB
2021-02-09 13:03:30,https://drive.google.com/open?id=1aZ5jLj0HWi_cT7H1hLk3K-Zaz_r5SiXN,Jamiemac,Android,Rotkamm,False,Skipping Icebergs,Time trial,28.08,Trail
2021-02-09 13:53:20,https://drive.google.com/open?id=1R5dXvUOARpItbUGguL8lromQCYVLxjw8,Jamiemac,Android,Rotkamm,False,Gross Air,Time trial,9.29,Trail
2021-02-10 03:10:12,https://drive.google.com/open?id=131ojjDcJH_s_mSEhUvRuGOinzrFj3Ihk,Jamiemac,Android,Rotkamm,False,Sketchy Bears,Time trial,23.67,Trail
2021-02-10 07:14:36,https://drive.google.com/open?id=1aX6OFXEQKXj6pChCvjzVXGhWtS4MN-Vh,Jamiemac,Android,Rotkamm,False,Slippery Slope,Time trial,22.7,Trail
2021-02-10 12:39:29,https://drive.google.com/open?id=1IDLAtFB7E5RsYXRgBT4WEtpad4OE25ip,Jamiemac,Android,Rotkamm,False,Precision Drops,Time trial,16.74,Trail
2021-02-10 15:24:07,https://drive.google.com/open?id=1k95irQ8AfYG3oVrAPsIcyEP0WDyNta6s,SYNO,iOS,Rotkamm,False,Corner Flight,High score,6.3,Airtime
2021-02-11 03:29:41,https://drive.google.com/open?id=1duuMz9KG_k-ay2otoyhfUEMRoXWJHzVM,Jamiemac,Android,Rotkamm,False,Dropping In,Time trial,20.77,Trail
2021-02-11 03:59:05,https://drive.google.com/open?id=1w_rG0GlSxeySursbgCajblnA00WOmh1S,Jamiemac,Android,Rotkamm,False,Staying Between The Stones,Time trial,25.23,Trail
2021-02-11 12:02:07,https://drive.google.com/open?id=18lf2xOxF8tDEbErsUOGo9fDtJo-Y3E-0,Jamiemac,Android,Rotkamm,False,The Ice Slope,Time trial,22.94,TTB
2021-02-11 12:17:51,https://drive.google.com/open?id=1MOBBa-msXDQPg3oaLWCIaf68k9b8CklW,Jamiemac,Android,Rotkamm,False,Progressive Speed,Time trial,38.24,TTB
2021-02-11 12:53:27,https://drive.google.com/open?id=1e05Zc9AEBSedOvdL67Os2MIYJMOz3Xko,Jamiemac,Android,Rotkamm,False,Corner Flight,High score,6.38,Airtime
2021-02-12 12:11:45,https://drive.google.com/open?id=1ziR9PQ1pOZ-eDwghQPxUwC9G8CP_21ZY,Jamiemac,Android,Rotkamm,False,Rotkamm Jumper,High score,24471.0,Gated Trick
2021-02-12 13:27:28,https://drive.google.com/open?id=1-S0EQNRIjBlyOPMmPDjddjxFJjJ0Or_1,Jamiemac,Android,Rotkamm,False,Rotkamm Style I,High score,32397.0,Gated Trick
2021-02-12 14:11:16,https://drive.google.com/open?id=1sFkAysqIWVQY62q1i8rmXKQjKeUg29N1,Avel,iOS,Rotkamm,False,The Ice Bowl,Time trial,28.48,Race
2021-02-12 15:08:01,https://drive.google.com/open?id=1LE08teDF2ClXOwrPd5bke8XwDsctr0bt,Jamiemac,Android,Rotkamm,False,The Descender,High score,106.7,Triple Drop
2021-02-13 03:41:53,https://drive.google.com/open?id=10TCrx0vj7XE_Z0LCUED-tIdirxCFHfoi,Avel,iOS,Rotkamm,False,The Rollercoaster,Time trial,31.24,Trail
2021-02-13 05:17:21,https://drive.google.com/open?id=1-mR5-hMIKydwMCUOGVmhnIBsRqvsTmv3,Jamiemac,Android,Rotkamm,False,Sending It,High score,22903.0,Open Trick
2021-02-13 10:07:39,https://drive.google.com/open?id=1_eyw6VwukcmbvtVn2Da0tubHmmjqBxL6,Gjeep302,Android,Rotkamm,False,Sketchy Bears,Time trial,23.32,Trail
2021-02-13 11:07:21,https://drive.google.com/open?id=1Jj835aw22-RZUDNy2ubEyTQm3EOn-4uj,Gjeep302,Android,Rotkamm,False,The Broken Trail,Time trial,39.85,Race
2021-02-13 15:52:51,https://drive.google.com/open?id=15DGcOmVMlbvcE8_kaUCVD9DalmDJexCR,hschindele,iOS,Rotkamm,True,Progressive Speed,Time trial,32.97,TTB
2021-02-14 05:05:54,https://drive.google.com/open?id=19sRfYcHRM5iws0J6BReUOsXqioHowtBM,massiv97,Android,Rotkamm,False,Progressive Speed,Time trial,35.05,TTB
2021-02-14 07:16:41,https://drive.google.com/open?id=14Bd-trvAYyGEQ8AZ_ioO5ZWKKGGPwnk2,Jamiemac,Android,Rotkamm,False,Freeride Heaven,High score,25222.0,Open Trick
2021-02-14 10:24:49,https://drive.google.com/open?id=1X8WFgX0KuHPVAboJYB8-8OmQU14PtfIw,Jamiemac,Android,Rotkamm,False,Progressive Speed,Time trial,36.98,TTB
2021-02-14 10:34:36,https://drive.google.com/open?id=19XZNeYJ4waOQOl2jgcMqjQuEcrFHoMQU,Jamiemac,Android,Rotkamm,False,Pilgrim Run,High score,345.2,Distance
2021-02-14 11:38:31,https://drive.google.com/open?id=1dS7P3zE6JcB6iGKCS5d-XEVP6LkS6-HW,massiv97,Android,Rotkamm,False,Dropping In,Time trial,20.5,Trail
2021-02-14 11:39:08,https://drive.google.com/open?id=1swteVn0Fl97Vv5Sbx0tuUhBh2wGTwwTs,massiv97,Android,Rotkamm,False,Gross Air,Time trial,9.23,Trail
2021-02-14 11:39:53,https://drive.google.com/open?id=1QmhG-7yWMf1z7tWKaJ3MdTLNXkPvz0Cf,massiv97,Android,Rotkamm,False,Slippery Slope,Time trial,22.34,Trail
2021-02-14 11:40:30,https://drive.google.com/open?id=1AkXyTAantkleSGViLCYyfAlycpgDuhYk,massiv97,Android,Rotkamm,False,Staying Between The Stones,Time trial,25.38,Trail
2021-02-14 11:41:15,https://drive.google.com/open?id=1iJeN6cX5Y0CW0KtEQ9CpHzIsPxOnlpVm,massiv97,Android,Rotkamm,False,The Broken Trail,Time trial,40.07,Race
2021-02-14 11:41:54,https://drive.google.com/open?id=1gHlWhLyFDC8xmppqPmmbqYmr3GlORILA,massiv97,Android,Rotkamm,False,The Ice Slope,Time trial,22.47,TTB
2021-02-15 20:12:26,https://drive.google.com/open?id=1kaIADWCDyhsL_vAKpyjZrW2432A9_-cW,SYNO,iOS,Rotkamm,False,Progressive Speed,Time trial,35.71,TTB
2021-02-15 20:20:22,https://drive.google.com/open?id=1eqRTa19GceeK7j_bOsFlzZO7v6FVrpTr,SYNO,iOS,Rotkamm,False,The Descender,High score,105.7,Triple Drop
2021-02-15 20:21:06,https://drive.google.com/open?id=1hnItr804xbpT6MIMxpXGSawc_B7lt2lc,SYNO,iOS,Rotkamm,False,Pilgrim Run,High score,340.4,Distance
2021-02-16 04:30:41,https://drive.google.com/open?id=1xZ5wODZsUwmCzFvS8n0ejR2ZlUKf2uVj,Mountain_Greg,Android,Rotkamm,False,The Rollercoaster,Time trial,30.91,Trail
2021-02-16 04:31:31,https://drive.google.com/open?id=1PxVQCvcBRQrJ7XaR_OBAPV0R3m-FZuyA,Mountain_Greg,Android,Rotkamm,False,The Green Glades,Time trial,16.83,Race
2021-02-16 04:32:39,https://drive.google.com/open?id=1tHsfYVtlyewUbsfChthuCJea3TXxQkd3,Mountain_Greg,Android,Rotkamm,False,The Broken Trail,Time trial,39.97,Race
2021-02-16 04:33:33,https://drive.google.com/open?id=1aUtkNhYpN_CQcoNFvBxWa5U2jYTtSmbu,Mountain_Greg,Android,Rotkamm,False,Progressive Speed,Time trial,35.0,TTB
2021-02-16 04:34:18,https://drive.google.com/open?id=1G4ia0MEpH6N3kJ43s9rbxsF_PcwLPB5S,Mountain_Greg,Android,Rotkamm,False,The Descender,High score,100.1,Triple Drop
2021-02-16 04:35:15,https://drive.google.com/open?id=1JlrDx1VcY3S-XoPus6GLhScNZ2IE9Vc0,Mountain_Greg,Android,Rotkamm,False,Pilgrim Run,High score,341.6,Distance
2021-02-16 14:06:10,https://drive.google.com/open?id=1btCOq7NX-etpbXtXAb06KI53rUhwefDg,Mountain_Greg,Android,Rotkamm,True,The Ice Slope,Time trial,22.17,TTB
2021-02-16 20:39:41,https://drive.google.com/open?id=1AzgxrVgQO1C-HAqyNHGmGWFXlbU_Bjm-,hschindele,iOS,Rotkamm,True,The Ice Slope,Time trial,21.46,TTB
2021-02-16 20:44:08,https://drive.google.com/open?id=1i6ZoWOMiC9P2QwEk3FiTy0ksy894Ltzw,hschindele,iOS,Rotkamm,True,Gross Air,Time trial,9.0,Trail
2021-02-17 07:43:54,https://drive.google.com/open?id=1D_m6VCNYZyguAayvxbFaA7_RyD59awMW,Mountain_Greg,Android,Rotkamm,False,The Village Run,Time trial,27.4,Race
2021-02-17 07:45:59,https://drive.google.com/open?id=1OugsTQQh-ruSZjH_NXuNxjnQSi96or-S,Mountain_Greg,Android,Rotkamm,False,The Ice Bowl,Time trial,28.17,Race
2021-02-18 19:46:11,https://drive.google.com/open?id=1DBE2beWjSkKoALzOW5dsBaY_XP5bUX2n,BouncyJello,Android,Rotkamm,True,Pilgrim Run,High score,406.2,Distance
2021-02-18 19:47:25,https://drive.google.com/open?id=1FHebNiY19RIObbaV6uehEzOzMDIH57jT,BouncyJello,Android,Rotkamm,True,The Descender,High score,120.0,Triple Drop
2021-02-18 19:49:21,https://drive.google.com/open?id=1LhTdtRw8IXCjj9ns8djIbvnIg7PuA-vC,BouncyJello,Android,Rotkamm,True,Corner Flight,High score,7.2,Airtime
2021-02-21 20:44:14,https://drive.google.com/open?id=1DXLvipRz8JgHNdemOfZs8U5bjHuBqDvr,Skier50,iOS,Rotkamm,True,The Descender,High score,120.1,Triple Drop
2021-02-22 16:47:10,https://drive.google.com/open?id=1Ri5psc2uyXDme-EbHGzL_FwkTRYubnVx,Fenrir,Android,Rotkamm,False,Pilgrim Run,High score,312.5,Distance
2021-02-22 16:49:21,https://drive.google.com/open?id=1toBouSRHClC3gIXWIfR7JRLyYg3fpucf,Fenrir,Android,Rotkamm,False,Precision Drops,Time trial,16.97,Trail
2021-02-22 16:59:29,https://drive.google.com/open?id=1VxMV0Rri-w1u8q3xLyEPKVKyy0bE0vyx,Fenrir,Android,Rotkamm,False,Staying Between The Stones,Time trial,25.84,Trail
2021-02-22 17:03:24,https://drive.google.com/open?id=1kMu4Y3KFjy400J7ex2ude1Ct5g3E_EHx,Fenrir,Android,Rotkamm,False,The Broken Trail,Time trial,41.35,Race
2021-02-22 17:08:12,https://drive.google.com/open?id=1BGCfW_Quy6HtNyUf43fdsMSo5Omh5gLV,Fenrir,Android,Rotkamm,False,The Ice Bowl,Time trial,29.3,Race
2021-02-22 17:12:12,https://drive.google.com/open?id=1OtONXnE61GYQ2i65sdzKf4BEe_7nodGk,Fenrir,Android,Rotkamm,False,The Village Run,Time trial,29.11,Race
2021-02-23 06:21:05,https://drive.google.com/open?id=1qr__QHYKpuC9Qjy-FzhRDU5cz9OZwlU8,Mountain_Greg,Android,Rotkamm,False,The Descender,High score,106.3,Triple Drop
2021-02-25 12:56:28,https://drive.google.com/open?id=1rX0580_6ipHzV3yQAZBilzOIlGuhcVaI,Skier50,iOS,Rotkamm,False,The Ice Bowl,Time trial,28.34,Race
2021-02-25 12:57:27,https://drive.google.com/open?id=1NhnPJo2gp-WB9-iIn6iom1XhBvP6bsJd,Skier50,iOS,Rotkamm,False,The Green Glades,Time trial,16.96,Race
2021-02-25 12:58:07,https://drive.google.com/open?id=14uxjp3mqB5IF4qfMT98TENNuh0jLydcS,Skier50,iOS,Rotkamm,False,The Broken Trail,Time trial,40.35,Race
