Timestamp,Link,Name,OS,Mountain,Was WR,challenge name,type,score,chaltype
2021-02-25 12:58:57,https://drive.google.com/open?id=1VYTDqrx2bLyOaNv9BJwi5-XWYrDFEPcN,Skier50,iOS,Rotkamm,False,Skipping Icebergs,Time trial,27.68,Trail
2021-02-25 12:59:43,https://drive.google.com/open?id=1dS8UOnGkmUJor5Afn2Por_Z1Nh6Y5EZ_,Skier50,iOS,Rotkamm,False,Gross Air,Time trial,9.32,Trail
2021-02-27 17:13:01,https://drive.google.com/open?id=1emLrqAklhlzHH_vVBOB8Ikwo2LIFaMur,Skier50,iOS,Rotkamm,False,The River Jumps,Time trial,41.49,Race
2021-02-27 17:15:17,https://drive.google.com/open?id=1-bJQ3QRe70PaMnHq-2ESXHtKsRsUdaxR,Skier50,iOS,Rotkamm,False,Slippery Slope,Time trial,22.81,Trail
2021-02-27 17:16:11,https://drive.google.com/open?id=1oA99LFPizdiOSuZjYSaS5YZx9MqZqoWG,Skier50,iOS,Rotkamm,False,Staying Between The Stones,Time trial,25.71,Trail
2021-03-01 07:12:45,https://drive.google.com/open?id=15zUKEBGrKvOQgpZcsjgbWA8Vv9ODM76T,massiv97,Android,Rotkamm,False,Pilgrim Run,High score,345.7,Distance
2021-03-02 03:28:28,https://drive.google.com/open?id=1LNN6xpNfoXKW-tliAYvZwME3O3neWbmI,Mountain_Greg,Android,Rotkamm,False,Freeride Heaven,High score,17590.0,Open Trick
2021-03-02 03:29:15,https://drive.google.com/open?id=10rpkvUXRxnjjnr6sjRpe4rdoogfXRxWq,Mountain_Greg,Android,Rotkamm,False,Sending It,High score,18316.0,Open Trick
2021-03-04 14:11:42,https://drive.google.com/open?id=12Hcw_yREqeaUcck8ziH5NOUm4LRBeLHe,BouncyJello,Android,Rotkamm,True,Progressive Speed,Time trial,32.85,TTB
2021-03-04 14:15:33,https://drive.google.com/open?id=1HwxWmIqiR9yx_A9rtpAMzY2lpVYEY6pN,BouncyJello,Android,Rotkamm,True,The Descender,High score,127.1,Triple Drop
2021-03-04 15:03:59,https://drive.google.com/open?id=1djCGqkxHOmjIOjTF9gejBgle7-Xuh6Z5,SYNO,iOS,Rotkamm,True,The Rollercoaster,Time trial,30.48,Trail
2021-03-04 15:04:48,https://drive.google.com/open?id=1aDbskg-g5p5r7zxkpMpyPVTYNvi5s2kB,SYNO,iOS,Rotkamm,True,Staying Between The Stones,Time trial,25.07,Trail
2021-03-04 15:05:49,https://drive.google.com/open?id=1A3mr_kVP3hCrwPvs_VXd5VseOwsQmiWM,SYNO,iOS,Rotkamm,False,Progressive Speed,Time trial,33.36,TTB
2021-03-04 15:28:35,https://drive.google.com/open?id=12gz737imw5ZLuonf_cwvq1oumvbY6lMQ,SYNO,iOS,Rotkamm,True,Freeride Heaven,High score,35480.0,Open Trick
2021-03-04 15:29:36,https://drive.google.com/open?id=1QNckwQaZp2g5VuegWtaz7JyfP12iev2R,SYNO,iOS,Rotkamm,True,Sending It,High score,33224.0,Open Trick
2021-03-04 15:30:48,https://drive.google.com/open?id=10mfL0d72yKNEpRsAOPUhuLNIPj2LAMJO,SYNO,iOS,Rotkamm,True,Rotkamm Style I,High score,49492.0,Gated Trick
2021-03-04 21:18:55,https://drive.google.com/open?id=1lblZo5HiFPprayFyI5kLa0myyrJQ-lql,hschindele,iOS,Rotkamm,True,The Rollercoaster,Time trial,30.4,Trail
2021-03-04 21:20:57,https://drive.google.com/open?id=135q1Fxcf8UznwTRHuc9mv9s37zKNPOLs,hschindele,iOS,Rotkamm,False,Staying Between The Stones,Time trial,25.12,Trail
2021-03-06 11:16:19,https://drive.google.com/open?id=1UTCgpuChPnzYnwHiX7-4zer0D2OjNSS8,Pinsek,Android,Rotkamm,False,The Broken Trail,Time trial,40.5,Race
2021-03-06 15:29:06,https://drive.google.com/open?id=1KWyYitKIGfPQUkX2VfKA8B2mYgdxPUxf,Pinsek,Android,Rotkamm,False,The Ice Bowl,Time trial,28.49,Race
2021-03-06 18:03:20,https://drive.google.com/open?id=1qdAfZfPpMNzrPKEsuXKVS2NknOXDZ-BE,Avel,iOS,Rotkamm,False,The Green Glades,Time trial,16.96,Race
2021-03-07 07:56:30,https://drive.google.com/open?id=1RBH2KJVXC6qT3-mSxdfjxaVjW1XGgS3g,Avel,iOS,Rotkamm,False,The Broken Trail,Time trial,40.34,Race
2021-03-07 17:27:29,https://drive.google.com/open?id=1rKvpnBGKvHepxWYS_Wrch-p1oZ7Z3l2x,Pinsek,Android,Rotkamm,False,The Broken Trail,Time trial,40.41,Race
2021-03-08 08:46:15,https://drive.google.com/open?id=17cnJRj6c_dB4P5XTojVKlv20vcUJmraw,Avel,iOS,Rotkamm,False,The Village Run,Time trial,29.23,Race
2021-03-08 08:47:55,https://drive.google.com/open?id=1_UmvmcyRVPRu9KKWOYLO_aFQjzoRsBwP,Avel,iOS,Rotkamm,False,The River Jumps,Time trial,42.49,Race
2021-03-08 08:49:46,https://drive.google.com/open?id=143_0AjMMb0olefjLdNZOinfXrkruhJKm,Avel,iOS,Rotkamm,False,Sketchy Bears,Time trial,26.08,Trail
2021-03-08 08:56:27,https://drive.google.com/open?id=1m_6kqC2d-Q3F_ualVQ_IxsGwJ3Cl_ZNy,Avel,iOS,Rotkamm,False,Skipping Icebergs,Time trial,28.86,Trail
2021-03-08 08:59:00,https://drive.google.com/open?id=1y4ppU5nSmmEoN2o83CbJFAhe_bC41Vwe,Avel,iOS,Rotkamm,False,Gross Air,Time trial,9.52,Trail
2021-03-08 09:01:04,https://drive.google.com/open?id=1VrApDL12rl2rg3NqEDnKPQW8977_jf2E,Avel,iOS,Rotkamm,False,Slippery Slope,Time trial,23.82,Trail
2021-03-08 09:03:50,https://drive.google.com/open?id=1L99hijhuJAmU7-gtmNaUGsuhV6lHa9OC,Avel,iOS,Rotkamm,False,Precision Drops,Time trial,17.5,Trail
2021-03-08 09:06:20,https://drive.google.com/open?id=1esFeEjB8-B2KBWvtR_oYhvetf5CAhBvY,Avel,iOS,Rotkamm,False,Dropping In,Time trial,23.58,Trail
2021-03-08 09:08:13,https://drive.google.com/open?id=1hYWzdaN4jc5q6NRR8YqAYnj0C-e9chl6,Avel,iOS,Rotkamm,False,Staying Between The Stones,Time trial,26.16,Trail
2021-03-08 09:11:35,https://drive.google.com/open?id=1MUoYwJEeFBW7-cRNuZx5Ia4s7OOLjtG1,Avel,iOS,Rotkamm,False,Progressive Speed,Time trial,39.88,TTB
2021-03-08 09:13:53,https://drive.google.com/open?id=1xycrvI3kpahlKPKtZ_SJPJGEGdrXbb4-,Avel,iOS,Rotkamm,False,The Ice Slope,Time trial,23.48,TTB
2021-03-08 10:27:02,https://drive.google.com/open?id=1c0kBA2lnhLZvaOqVfFQRBJpwTq6y9ijX,Ryan Monty,Android,Rotkamm,False,Precision Drops,Time trial,16.74,Trail
2021-03-08 10:27:35,https://drive.google.com/open?id=1xC7D7MGfKcsOleYdPjh64WkMBeHoJB9q,Ryan Monty,Android,Rotkamm,False,The Ice Bowl,Time trial,28.4,Race
2021-03-08 10:28:08,https://drive.google.com/open?id=10e16hiVGfbUk9tBCnUnDa6mVhRD76ece,Ryan Monty,Android,Rotkamm,False,Staying Between The Stones,Time trial,25.69,Trail
2021-03-08 10:28:40,https://drive.google.com/open?id=1mZc1o-cbw2tKIEQPvuB-2hlpWslh2XS4,Ryan Monty,Android,Rotkamm,False,The Green Glades,Time trial,16.96,Race
2021-03-08 10:29:15,https://drive.google.com/open?id=1w7-pBPBzm6sgy1KjiUQMFl8zd1b8V09k,Ryan Monty,Android,Rotkamm,False,Slippery Slope,Time trial,22.92,Trail
2021-03-08 10:29:53,https://drive.google.com/open?id=1oAXAajGEvjM4eErCd6Ywjas_k8rANg20,Ryan Monty,Android,Rotkamm,False,Gross Air,Time trial,9.43,Trail
2021-03-08 10:31:01,https://drive.google.com/open?id=1WMDr-kcnt4cOXcD1_79cTkhzs42f05U2,Ryan Monty,Android,Rotkamm,False,The Rollercoaster,Time trial,31.14,Trail
2021-03-08 10:31:45,https://drive.google.com/open?id=1TkI7K-WuQRuss4vBcmytmyV0v4vcWq6_,Ryan Monty,Android,Rotkamm,False,The Ice Slope,Time trial,22.69,TTB
2021-03-08 10:32:18,https://drive.google.com/open?id=1ASBD_4FLh9_h7c7Tmf77KIiH7aGFuZ2a,Ryan Monty,Android,Rotkamm,False,Skipping Icebergs,Time trial,28.48,Trail
2021-03-08 14:38:41,https://drive.google.com/open?id=18RuHlfCzsxrbv5R0U9LeYCXE3FdO21-8,Skier50,iOS,Rotkamm,False,Precision Drops,Time trial,16.59,Trail
2021-03-08 14:40:14,https://drive.google.com/open?id=1R0-8tAKPWHv_bwGNF2Adu5oIKlPQj-bR,Skier50,iOS,Rotkamm,False,Dropping In,Time trial,20.89,Trail
2021-03-08 14:41:04,https://drive.google.com/open?id=1AI72rxAF-tVhRUq-Xiu4ZDTR-Ce1SEni,Skier50,iOS,Rotkamm,False,The Rollercoaster,Time trial,31.18,Trail
2021-03-08 22:55:42,https://drive.google.com/open?id=1dgQ-LuVQL080wqlDgi4P331zMM-xbMHZ,Ryan Monty,Android,Rotkamm,False,The River Jumps,Time trial,41.49,Race
2021-03-08 22:56:20,https://drive.google.com/open?id=1BHYO_95cXeMhRtrazb6ukTkrazawqV3-,Ryan Monty,Android,Rotkamm,False,Dropping In,Time trial,20.94,Trail
2021-03-10 00:41:19,https://drive.google.com/open?id=1tNxcWox_gKyT-ofQKQJAV42ZXfVd3vyd,Ryan Monty,Android,Rotkamm,False,The Broken Trail,Time trial,40.31,Race
2021-03-11 06:01:39,https://drive.google.com/open?id=1IIXrdTwQsdLLYCGTgNoW_uLHXI6FMPgw,Mountain_Greg,Android,Rotkamm,True,Slippery Slope,Time trial,22.22,Trail
2021-03-11 06:02:22,https://drive.google.com/open?id=1OZ9vo-ZCZbt2mG31PTjDCmZzOTSd1C-O,Mountain_Greg,Android,Rotkamm,False,The River Jumps,Time trial,40.74,Race
2021-03-11 06:03:16,https://drive.google.com/open?id=1w65xqQlYW53deUZvodlTu-FFFtX7On46,Mountain_Greg,Android,Rotkamm,False,The Rollercoaster,Time trial,30.62,Trail
2021-03-11 08:01:43,https://drive.google.com/open?id=1G9Oig5RJDqZ3IINfhKD0C02H-tOOShbX,Avel,iOS,Rotkamm,False,Rotkamm Jumper,High score,16865.0,Gated Trick
2021-03-11 15:00:38,https://drive.google.com/open?id=1gz3bwqPhF2nXlRE7h43eh0K3TvDFLJoz,hschindele,iOS,Rotkamm,True,Slippery Slope,Time trial,21.99,Trail
2021-03-11 23:30:32,https://drive.google.com/open?id=1GkCMypDpzAYEKi8med580OB9gMBhviLd,Ryan Monty,Android,Rotkamm,False,Progressive Speed,Time trial,36.96,TTB
2021-03-12 07:49:57,https://drive.google.com/open?id=1NE2s_30NfKRneJwqWeaFQondNJN7XP1I,Skier50,iOS,Rotkamm,False,The Village Run,Time trial,27.79,Race
2021-03-12 07:50:36,https://drive.google.com/open?id=1WalXC-pUds6wJa0KW7NykiqSIplwEw0E,Skier50,iOS,Rotkamm,False,Progressive Speed,Time trial,36.81,TTB
2021-03-12 07:53:10,https://drive.google.com/open?id=1nusvzmZKSJNSPJ3tTZE8xJ2nrn-kSFdI,Skier50,iOS,Rotkamm,False,The Ice Slope,Time trial,22.66,TTB
2021-03-16 11:53:32,https://drive.google.com/open?id=1k7DMX6r4MqgobPC4XUMhXvgXh9cWAHy5,Ryan Monty,Android,Rotkamm,False,The Village Run,Time trial,27.56,Race
2021-03-16 17:20:40,https://drive.google.com/open?id=1FodpY2CvPgKEgtACb7cIw4hNKffhB7io,massiv97,Android,Rotkamm,False,Sending It,High score,27092.0,Open Trick
2021-03-16 22:01:37,https://drive.google.com/open?id=140FGtZ6BvcJrf078McoLnGgz3M2MJxMx,Ryan Monty,Android,Rotkamm,False,Sketchy Bears,Time trial,23.66,Trail
2021-03-17 11:24:10,https://drive.google.com/open?id=1yhY1KFIRZ5zS8KcbRAro0oj4t2wwYpfg,Mountain_Greg,Android,Rotkamm,False,Corner Flight,High score,6.36,Airtime
2021-03-17 11:26:10,https://drive.google.com/open?id=1LtvRTlB6VZuGWP_-vpqo-FmRtq5vys6v,Mountain_Greg,Android,Rotkamm,False,Progressive Speed,Time trial,33.75,TTB
2021-03-19 13:14:52,https://drive.google.com/open?id=1EL8Dxo68WMKm8Von6fend444Daeotp4h,Pinsek,Android,Rotkamm,False,The Green Glades,Time trial,16.86,Race
2021-03-19 14:30:51,https://drive.google.com/open?id=1-IIgTH7yWTKOFrd6Qdsij88CDEWAtc_r,Pinsek,Android,Rotkamm,False,The Rollercoaster,Time trial,31.47,Trail
2021-03-19 14:38:08,https://drive.google.com/open?id=1PYLu2rgfQM9SouzSJAvGAV8oJDqTcRkv,Pinsek,Android,Rotkamm,False,Skipping Icebergs,Time trial,28.39,Trail
2021-03-22 06:31:23,https://drive.google.com/open?id=1Q2da-zYs3BX0KB0WFyL_JlBCudOfnu3s,Mountain_Greg,Android,Rotkamm,False,Skipping Icebergs,Time trial,28.1,Trail
2021-03-22 06:31:55,https://drive.google.com/open?id=175RzmV66JYKaYszarS43704AbJKTSyoc,Mountain_Greg,Android,Rotkamm,False,Precision Drops,Time trial,16.43,Trail
2021-03-22 06:32:30,https://drive.google.com/open?id=1cfKrpy2_307qVR6CcnXpdOI6T0Cz5iUM,Mountain_Greg,Android,Rotkamm,False,Progressive Speed,Time trial,33.18,TTB
2021-03-22 06:40:45,https://drive.google.com/open?id=1wv494D1EiCwwuYhfSdMzb9pylv0WTRBy,Mountain_Greg,Android,Rotkamm,False,The Ice Slope,Time trial,21.57,TTB
2021-03-22 06:41:33,https://drive.google.com/open?id=1liMGvIzulNymdY7WPXDPURvgySEfY4IH,Mountain_Greg,Android,Rotkamm,False,Gross Air,Time trial,9.27,Trail
2021-03-22 06:42:09,https://drive.google.com/open?id=1JB2LtfKblcpvHDqA67-2AK92eKvDmcHK,Mountain_Greg,Android,Rotkamm,False,The Ice Bowl,Time trial,27.74,Race
2021-03-26 08:09:06,https://drive.google.com/open?id=1pf6O6Wel9gNmOFsctWujoz-NH_HlCFnX,Pinsek,Android,Rotkamm,False,Gross Air,Time trial,9.49,Trail
2021-03-30 23:25:22,https://drive.google.com/open?id=1qKBYCVmsBtiugFDRbk6To6PiJubkKRls,Ryan Monty,Android,Rotkamm,False,Staying Between The Stones,Time trial,25.4,Trail
2021-03-30 23:40:15,https://drive.google.com/open?id=1g7q4xFmEcEJcsUpHtQRPWilVhaYyUDQl,Ryan Monty,Android,Rotkamm,False,The River Jumps,Time trial,40.97,Race
2021-03-31 06:22:04,https://drive.google.com/open?id=1Y8z9q4Zj2wi4NJxxAum6-rytWq2CXGDQ,Skier50,iOS,Rotkamm,False,The Green Glades,Time trial,16.8,Race
2021-04-04 01:38:26,https://drive.google.com/open?id=1iTqv4yWrR9vvFP7NM93viMrdmy4vUK1G,Mountain_Greg,Android,Rotkamm,False,Precision Drops,Time trial,16.19,Trail
2021-04-04 01:38:58,https://drive.google.com/open?id=1YbapBXdaUpeaYmqzWCxao9_uenjJOcSn,Mountain_Greg,Android,Rotkamm,False,The Green Glades,Time trial,16.8,Race
2021-04-04 01:39:37,https://drive.google.com/open?id=10N42k8aQBO-PePxYawOjaATzaWPn9Pnn,Mountain_Greg,Android,Rotkamm,True,The Village Run,Time trial,26.93,Race
2021-04-04 01:53:37,https://drive.google.com/open?id=1aWmTz6RIbBTLmWb8PcnKzjDPMafsq0wo,Mountain_Greg,Android,Rotkamm,True,Progressive Speed,Time trial,32.14,TTB
2021-04-04 01:54:15,https://drive.google.com/open?id=1izFTYlpMBBrsvBNxwOEuP5V4z_JJGYKs,Mountain_Greg,Android,Rotkamm,True,The Ice Slope,Time trial,20.7,TTB
2021-04-04 20:23:19,https://drive.google.com/open?id=1yiu_lW3zX1_uY71iUhwE8UBVxtjUvSSm,Skier50,iOS,Rotkamm,False,The Ice Slope,Time trial,22.28,TTB
2021-04-05 14:20:03,https://drive.google.com/open?id=1DXe_VJc3W1Yetnulxfxa87s8BQsBP_9M,Jamiemac,Android,Rotkamm,True,The River Jumps,Time trial,40.36,Race
2021-04-05 15:59:21,https://drive.google.com/open?id=16i7iauvyNS2peBPRTxAcX2birozffIqm,Jamiemac,Android,Rotkamm,False,The Ice Bowl,Time trial,28.07,Race
2021-04-05 17:03:01,https://drive.google.com/open?id=14oYwhWBlS51svcvV22pfVb80iKjhirLH,hschindele,iOS,Rotkamm,True,The River Jumps,Time trial,40.16,Race
2021-04-05 17:04:28,https://drive.google.com/open?id=1VRyNVuqtnebvC6pj_aqdpfZRN165TxFY,hschindele,iOS,Rotkamm,True,The Village Run,Time trial,26.62,Race
2021-04-06 11:42:41,https://drive.google.com/open?id=1k7itrhECsXe7MQvfwn4TWwYfcPn_AXjE,Jamiemac,Android,Rotkamm,True,Sketchy Bears,Time trial,23.0,Trail
2021-04-06 12:19:34,https://drive.google.com/open?id=1vKbwy6cykdP84hyhfiDGLyeL1hPR4adu,Jamiemac,Android,Rotkamm,True,Slippery Slope,Time trial,21.98,Trail
2021-04-06 12:44:34,https://drive.google.com/open?id=1oJCeVmSgi_A_TN-TE6k4Cc8YF3qbpiyy,Jamiemac,Android,Rotkamm,False,Precision Drops,Time trial,16.57,Trail
2021-04-07 12:07:31,https://drive.google.com/open?id=1YrW8UPH-X3ERptA7DSAXsGUx6BuqKoUd,Jamiemac,Android,Rotkamm,False,The Ice Slope,Time trial,22.48,TTB
2021-04-07 14:35:29,https://drive.google.com/open?id=1ZJ5kf8QUgDcbFBZg5ja3MMxPFn9mXfrh,hschindele,iOS,Rotkamm,True,Sketchy Bears,Time trial,22.5,Trail
2021-04-07 15:01:29,https://drive.google.com/open?id=1XYKvPpxcbVGh1VclryRGPjsRMndAKNPJ,Ryan Monty,Android,Rotkamm,False,Skipping Icebergs,Time trial,28.19,Trail
2021-04-07 15:09:11,https://drive.google.com/open?id=1CSCwF4ABbtkWHH9O4b3BFT7QZ7H3cHFM,Ryan Monty,Android,Rotkamm,False,The Ice Slope,Time trial,22.27,TTB
2021-04-07 15:27:07,https://drive.google.com/open?id=1hS4CdqYcdlsZ7meiXak4vqx69QQ1eV5K,Ryan Monty,Android,Rotkamm,False,Progressive Speed,Time trial,35.36,TTB
2021-04-07 15:43:56,https://drive.google.com/open?id=1dyiV_XYfRwls1t0cQLdbnRrP3Q_YAq_3,Ryan Monty,Android,Rotkamm,False,The Green Glades,Time trial,16.51,Race
2021-04-07 16:07:42,https://drive.google.com/open?id=1VlsRA-5wR-3YQ5gTjM2rWu9i3q76fE36,Ryan Monty,Android,Rotkamm,False,Staying Between The Stones,Time trial,25.24,Trail
2021-04-07 16:15:12,https://drive.google.com/open?id=1_fWLpLeGHedi63jCVoP3R5lsBIVC2gPf,Jamiemac,Android,Rotkamm,False,Progressive Speed,Time trial,32.31,TTB
2021-04-07 16:23:11,https://drive.google.com/open?id=1erpN9JQdn_a4phXHBbixNW-xJTbK1MVp,Ryan Monty,Android,Rotkamm,False,The Ice Bowl,Time trial,27.99,Race
2021-04-07 17:45:14,https://drive.google.com/open?id=1Q86W8csmsS7_EVzyQb4a2-mZkCgds5id,Jamiemac,Android,Rotkamm,False,The Descender,High score,112.8,Triple Drop
2021-04-07 17:53:03,https://drive.google.com/open?id=1wFxjT4pPlY-PZ1uUI0HUXoEnlRMA13s-,Ryan Monty,Android,Rotkamm,False,Progressive Speed,Time trial,33.98,TTB
2021-04-08 08:00:35,https://drive.google.com/open?id=1oRnIoyEzzfNyeSZEQQTkgsB9-7ytW0bk,Jamiemac,Android,Rotkamm,False,Sending It,High score,29343.0,Open Trick
2021-04-09 09:32:21,https://drive.google.com/open?id=1GXL4yBRILF6Z-9rhbpeDFBCFWdJOrI_y,hschindele,iOS,Rotkamm,True,Progressive Speed,Time trial,31.68,TTB
