,index,Timestamp,Verified?,Link,Name,OS,Mountain,Was WR,Unnamed: 64,challenge name,type,score,chaltype
97,2692,2021-06-03 13:29:38,Yes,https://drive.google.com/open?id=1Y2pLRx3MVaBsoTcxgoq65X_1lt82da90,hschindele,iOS,Saint Luvette,True,Race,Pointe de Serpentine,Time trial,27.14,Race
98,267,2020-12-24 14:13:24,Yes,https://drive.google.com/open?id=1eURxRmtMfbI3y75yk93jJmB7keLZmhDZ,hschindele,iOS,Saint Luvette,True,Trail,Pisten Bully Dangeroux,Time trial,28.81,Trail
99,2837,2021-06-26 3:55:52,Yes,https://drive.google.com/open?id=13aUvAEkOpAhcID3enpvlIvqb2OJ3cDfT,Mountain_Greg,Android,Saint Luvette,True,TTB,Route Colline,Time trial,47.72,TTB
100,1143,2021-02-10 18:40:31,Yes,https://drive.google.com/open?id=1S_zc1NNGn_Qbwqlyk8fW3nmHUQLJCGyy,BouncyJello,Android,Saint Luvette,True,Slap,Baton Rouge,High score,20.0,Slap
101,2760,2021-06-14 11:25:50,Yes,https://drive.google.com/open?id=1aOlpeyZAcPq_gAkTWB9d3jWj_hSsuNBT,hschindele,iOS,Saint Luvette,True,Distance,Un Chapeau Courageux,High score,391.8,Distance
102,3261,9/21/2021 14:13:20,Yes,https://drive.google.com/open?id=1ncGFTF-fQn-SlzxaW4r1gtd_V9vpVKwS,Avel,iOS,Saint Luvette,True,,Trix De Ville,High score,34954.0,Gated Trick
103,2693,2021-06-03 13:30:23,Yes,https://drive.google.com/open?id=1tNKGIzcZtp-Wu6XiPBVWIj7QeZxMDVA7,hschindele,iOS,Passo Grolla,True,Trail,La Transitions,Time trial,9.34,Trail
104,1391,2021-02-24 13:30:45,Yes,https://drive.google.com/open?id=1YaI9d-FJ-KjQBWm9JZbvlFmEodDTVXTz,hschindele,iOS,Passo Grolla,True,Race,Twisty Rosso,Time trial,27.42,Race
105,2942,7/17/2021 12:02:51,Yes,https://drive.google.com/open?id=1nOP-hKw_s3EsVym8Kukegkyyrmx9X6Mf,hschindele,iOS,Passo Grolla,True,Race,Maniaco,Time trial,17.65,Race
106,2791,2021-06-21 9:11:42,Yes,https://drive.google.com/open?id=1RIMAAFW7cUJA--owPcZnbZXrQ-6RjRWP,hschindele,iOS,Passo Grolla,True,Trail,Elasto Mania Uno,Time trial,14.57,Trail
107,2773,2021-06-17 16:02:37,Yes,https://drive.google.com/open?id=1YcGJf8lb4el3wNxCmCcUySRuBlhnv6HN,hschindele,iOS,Passo Grolla,True,Trail,Carosello Tre,Time trial,14.87,Trail
108,2856,2021-06-30 6:33:19,Yes,https://drive.google.com/open?id=1m6xJhtaVd5eVcKpIlO-0LlPBX-VIPtaA,Mountain_Greg,Android,Passo Grolla,True,TTB,Luppolo,Time trial,22.49,TTB
109,2542,2021-05-06 3:20:34,Yes,https://drive.google.com/open?id=1937ZiLtlt3n_MjTR7W9vz2QNxOxqbKvl,Ryan Monty,Android,Passo Grolla,True,Race,Glacier skipping,Time trial,43.33,Race
110,272,2020-12-25 16:13:08,Yes,https://drive.google.com/open?id=1ZGIhyDZ3Fldp141jIHWMoWHSoy3MfPlq,hschindele,iOS,Passo Grolla,True,Race,The Wanderer,Time trial,12.71,Race
111,2768,2021-06-16 19:46:09,Yes,https://drive.google.com/open?id=1svwZCXVe8VIvIPPLdMVKyEObcIjZV70M,hschindele,iOS,Passo Grolla,True,Trail,Rockerfeller,Time trial,12.75,Trail
112,2586,2021-05-22 9:54:35,Yes,https://drive.google.com/open?id=1XeH68T6nl2nynMKp6kWAxxoo9z3WHGUU,hschindele,iOS,Passo Grolla,True,Race,Peak avalanche escape,Time trial,30.71,Race
113,2705,2021-06-04 11:41:40,Yes,https://drive.google.com/open?id=185v67ATKPW18iN0pOoSj4c0uObwO65On,hschindele,iOS,Passo Grolla,True,Race,Tombola,Time trial,20.15,Race
114,2767,2021-06-16 17:53:31,Yes,https://drive.google.com/open?id=1ZXWwAO7tOHkDRVUXIMNnoFUYJ0ya48bw,hschindele,iOS,Passo Grolla,True,Race,Shards,Time trial,25.39,Race
115,89,2020-11-19 20:44:49,Yes,https://drive.google.com/open?id=157eqotviNeCTyinYiNmZW-d86N9CtNFE,BouncyJello,Android,Passo Grolla,True,Race,La Bomba,Time trial,9.1,Race
116,2550,2021-05-09 11:17:38,Yes,https://drive.google.com/open?id=1TRrVBQPpgtlMJz__jY7TPhaC8YgiZi9l,hschindele,iOS,Passo Grolla,True,Race,The Icy Slide,Time trial,18.82,Race
117,2448,2021-04-17 16:07:30,Yes,https://drive.google.com/open?id=1Ytw7jU_niYj2_q_LB5DBXcRcRsuBGJRM,massiv97,Android,Passo Grolla,True,Race,Loggers Groove,Time trial,12.16,Race
118,2562,2021-05-10 21:16:26,Yes,https://drive.google.com/open?id=1sQE8G-hy_EwAujmHbVcHMJVx9q152KHC,hschindele,iOS,Passo Grolla,True,Trail,Elasto Mania Due,Time trial,14.58,Trail
119,2762,2021-06-15 13:41:26,Yes,https://drive.google.com/open?id=1RL2JESP0IoQKh2oOeal8msvFQHFQLdVT,hschindele,iOS,Passo Grolla,True,Trail,Carosello Due,Time trial,12.38,Trail
120,2456,2021-04-21 16:47:18,Yes,https://drive.google.com/open?id=16uOu5FXGMDOEfv4Q5xxnPRFcAh3eLf0o,Jamiemac,Android,Passo Grolla,True,Trail,Skipping Ice Bergs,Time trial,24.8,Trail
121,2951,7/19/2021 15:42:46,Yes,https://drive.google.com/open?id=1iMqtLbQUTJqTSCsnHElyzUmsEw7tAp-g,hschindele,iOS,Passo Grolla,True,Trail,Il Creativo,Time trial,21.75,Trail
122,2546,2021-05-06 16:47:55,Yes,https://drive.google.com/open?id=1ONlK1RpDvTBLl27O_I73CAU-xRHVvugH,hschindele,iOS,Passo Grolla,True,Trail,Drop della morte,Time trial,6.94,Trail
123,2195,2021-04-04 1:48:54,Yes,https://drive.google.com/open?id=1focnzAojGO2jOKr3FmzDFMpKgdKEUMJc,Mountain_Greg,Android,Passo Grolla,True,TTB,The Forever Run,Time trial,45.89,TTB
124,2895,2021-07-06 8:43:15,Yes,https://drive.google.com/open?id=1dlEFh6fCGgPtlsRO0YXQhweAoHKLtyCv,hschindele,iOS,Passo Grolla,True,Race,The Bowls,Time trial,28.19,Race
125,2871,2021-06-30 19:10:49,Yes,https://drive.google.com/open?id=1AQTzNQqD5gVHd4XiFzuUc3WDCdJK3Od_,Skier50,iOS,Passo Grolla,True,Race,Tutti Frutti,Time trial,13.76,Race
126,2904,2021-07-11 12:14:10,Yes,https://drive.google.com/open?id=1jofkFi9fIv__KO5wYk6eU7_8fCLr031q,Skier50,iOS,Passo Grolla,True,TTB,Autostrada,Time trial,22.93,TTB
127,2872,2021-06-30 19:12:55,Yes,https://drive.google.com/open?id=1IACnCjFk5fXQM6zEtxxkAGfmoKk3zQH_,Skier50,iOS,Passo Grolla,True,Trail,Carosello Uno,Time trial,33.67,Trail
128,2938,2021-07-15 12:44:43,Yes,https://drive.google.com/open?id=1iSNgJZNuPjyj7NbkN1SUqr0JY6gb6nLZ,hschindele,iOS,Passo Grolla,True,Race,Presto,Time trial,19.9,Race
129,2624,2021-05-25 12:41:05,Yes,https://drive.google.com/open?id=1orx63HXULbmJOL0YjHSM1ADSFrtVVpKx,BouncyJello,Android,Passo Grolla,True,Distance,Il Stupido,High score,290.1,Distance
130,3260,9/21/2021 14:08:11,Yes,https://drive.google.com/open?id=1hpbUX_e5hFJUgPOOiH0jWtaU4FxCEFFG,Avel,iOS,Passo Grolla,True,,Caso Della Stella,High score,89.7,Single Drop
131,1895,2021-03-12 12:43:30,Yes,https://drive.google.com/open?id=1Km9LjgE6gPkT2VycRQTcfUH2xsM-n4RN,hschindele,iOS,Ben Ailig,True,Race,The Swindler,Time Trial,23.15,Race
132,279,2020-12-28 23:25:59,Yes,https://drive.google.com/open?id=14RG1edXrXXcKT96xXbcZDboA9iOIl8kt,hschindele,iOS,Ben Ailig,True,Race,Ailigs Turn,Time Trial,20.31,Race
133,53,2020-11-18 15:20:27,Yes,https://drive.google.com/open?id=1GjF5Cf6pafONJOdztfXoD9bbjXKs90Hf,hschindele,iOS,Ben Ailig,True,Race,Rocket Rails,Time Trial,23.21,Race
134,641,2021-01-13 21:57:44,Yes,https://drive.google.com/open?id=1Ys8M4Em_5D2L_nNXYhPe2Ywe5SnGZBxc,James :),Android,Ben Ailig,True,Race,Rangers Ground,Time Trial,16.72,Race
135,1799,2021-03-10 19:09:23,Yes,https://drive.google.com/open?id=1PmGwz7Th51Jrq_84l_569_ruRNunSRm7,hschindele,iOS,Ben Ailig,True,Race,Rangers Clais,Time Trial,23.42,Race
136,1790,2021-03-10 13:10:09,Yes,https://drive.google.com/open?id=1HEXYWJT0MYgROpe-jgdGuuhC2ffPNGFd,hschindele,iOS,Ben Ailig,True,Race,Flower Race,Time Trial,19.24,Race
137,2539,2021-05-05 12:11:45,Yes,https://drive.google.com/open?id=1_wdBJU6BSYRPZfAEZUAjHBId-zcG8ELs,hschindele,iOS,Ben Ailig,True,Race,The Feather Turns,Time Trial,33.23,Race
138,2780,2021-06-19 21:45:39,Yes,https://drive.google.com/open?id=1A0bmih6wxlh9OQWYhrd32OouKrCuBsDe,hschindele,iOS,Ben Ailig,True,Race,Straight Lining,Time Trial,6.69,Race
139,217,2020-12-16 9:40:43,Yes,https://drive.google.com/open?id=1Xt7fGQtJMVgc9lvwGUjEd18vxmNnMrGn,hschindele,iOS,Ben Ailig,True,Trail,The Water Slide,Time Trial,6.53,Trail
140,2560,2021-05-10 16:57:33,Yes,https://drive.google.com/open?id=1VaTUfnii9NhaMK2cNFAuIfUkrlLB-gJo,hschindele,iOS,Ben Ailig,True,Trail,Clais Each,Time Trial,18.04,Trail
141,662,2021-01-15 17:43:12,Yes,https://drive.google.com/open?id=1yQx7awjrDsg79QXrs0smthKrrtevP6Rm,hschindele,iOS,Ben Ailig,True,Trail,The Doon Whiteout,Time Trial,9.96,Trail
142,1788,2021-03-10 13:09:02,Yes,https://drive.google.com/open?id=1mp7FLt4SYc44ADuhS12J3JMUYIDp5Cy2,hschindele,iOS,Ben Ailig,True,Trail,The Grasshopper,Time Trial,31.82,Trail
143,2540,2021-05-05 12:50:43,Yes,https://drive.google.com/open?id=1bkG6mJnEDQObHLCezHhkVZbCYZJ7LDRw,hschindele,iOS,Ben Ailig,True,Trail,The Switch,Time Trial,9.63,Trail
144,449,2021-01-06 11:34:24,Yes,https://drive.google.com/open?id=1VSDSblokdrpvzwML0vK5D4CsaAHtz9F0,hschindele,iOS,Ben Ailig,True,Trail,Raiders Run,Time Trial,19.28,Trail
145,2547,2021-05-07 11:10:00,Yes,https://drive.google.com/open?id=1j8tdPIe_Khp48T5JgGlfPUbuNjWJbtSE,Ryan Monty,Android,Ben Ailig,True,Trail,Donn Meall Trials,Time Trial,29.62,Trail
146,1789,2021-03-10 13:09:39,Yes,https://drive.google.com/open?id=19zAFE9eHN6RZ3RYfn84PrN7fNzN-zITc,hschindele,iOS,Ben Ailig,True,Trail,The Stripes,Time Trial,25.2,Trail
147,450,2021-01-06 13:37:01,Yes,https://drive.google.com/open?id=1yKzT_NEzaqAxyzIYnsfv8F5SgVqtpSEQ,hschindele,iOS,Ben Ailig,True,Trail,The Fearless,Time Trial,23.53,Trail
148,2775,2021-06-18 10:42:05,Yes,https://drive.google.com/open?id=18z8b0gG6cDt2PJS0gbXHEGIkCC8gz8nu,hschindele,iOS,Ben Ailig,True,Trail,The Chase,Time Trial,29.22,Trail
149,2024,2021-03-22 17:08:37,Yes,https://drive.google.com/open?id=1BCcXZrdniUz0eAt7NX1fjXPW36nHQaX8,hschindele,iOS,Ben Ailig,True,TTB,The Freedom Run,Time Trial,39.62,TTB
150,2536,2021-05-05 0:48:21,Yes,https://drive.google.com/open?id=1y0vLdUw1mbC7CaeR7YdpKnCKD2LJvv7t,Ryan Monty,Android,Ben Ailig,True,TTB,Aileigs Adventure,Time Trial,52.83,TTB
151,2838,2021-06-26 13:30:55,Yes,https://drive.google.com/open?id=1UPbs73PNr1hN9l-VP1dz9hOUniYGh4Sv,hschindele,iOS,Ben Ailig,True,Race,Downhill Void,Time Trial,19.4,Race
152,2833,2021-06-26 3:48:17,Yes,https://drive.google.com/open?id=1i5QKhCabcD2UeeAYMa_-BCYYfXuy1C1q,Mountain_Greg,Android,Ben Ailig,True,Race,Downhill Skirmish,Time Trial,19.95,Race
153,2451,2021-04-18 16:18:36,Yes,https://drive.google.com/open?id=1oBDjD6LOYfphRXE4YY5ty_JhpOZ4owt1,Skier50,iOS,Ben Ailig,True,Distance,Meall Lines,High score,40619.0,Distance
154,2548,2021-05-07 14:45:27,Yes,https://drive.google.com/open?id=1GA4gPEIXHNfB-qLNjVDMldZCkwSpSmo8,BouncyJello,Android,Ben Ailig,True,Distance,The Meall Exit,High score,307.7,Distance
155,2818,2021-06-22 9:17:23,Yes,https://drive.google.com/open?id=1QXtsKuzC2xJq2o7Nd47-IMiKq7k3CExC,BouncyJello,Android,Mount Fairview,True,Race,Grand Mountain Cup I,Time Trial,17.74,Race
156,2217,2021-04-04 9:55:23,Yes,https://drive.google.com/open?id=1-EFrOtDJ_N1sMvSzXQUdKWQF_WwFbPQw,BouncyJello,Android,Mount Fairview,True,TTB,Serenade Summit Race,Time Trial,37.96,TTB
157,2043,2021-03-23 22:05:24,Yes,https://drive.google.com/open?id=1LzQTN8ECn1mW_GqvtROz8TIMaZRIqC-0,hschindele,iOS,Mount Fairview,True,Race,Grand Mountain Cup II,Time Trial,31.26,Race
158,973,2021-01-26 14:17:47,Yes,https://drive.google.com/open?id=1RFT1ruX0ic5klCcTmvCxpRO0-Ux9lPFZ,hschindele,iOS,Mount Fairview,True,Race,Grand Mountain Cup III,Time Trial,59.19,Race
159,2027,2021-03-22 22:04:51,Yes,https://drive.google.com/open?id=1ynUCAxAmZYKFz1YbYK-msQ5QCrOcp8Tp,hschindele,iOS,Mount Fairview,True,Race,Beaver Creek Dance,Time Trial,25.11,Race
160,1017,2021-01-28 20:21:08,Yes,https://drive.google.com/open?id=12TaFBPRb7pAghIZzq8cVBxYG9SHSwWi_,hschindele,iOS,Mount Fairview,True,Race,Peregrine Falcon,Time Trial,18.14,Race
161,1914,2021-03-13 14:55:18,Yes,https://drive.google.com/open?id=1DiLf-EgHs3vpmWA6O1VA0RLOlqsUNxYS,hschindele,iOS,Mount Fairview,True,Race,Fairview Cloud Line,Time Trial,22.85,Race
162,2561,2021-05-10 18:19:16,Yes,https://drive.google.com/open?id=1Sui4Uhz8kxQpdeAsVryT6cxwprnIxbgL,hschindele,iOS,Mount Fairview,True,Trail,The Silver Dragon,Time Trial,15.31,Trail
163,978,2021-01-26 14:22:07,Yes,https://drive.google.com/open?id=1aOTR4VpDE35VlpvnieJ4NmbGWzgfaU2h,hschindele,iOS,Mount Fairview,True,Trail,The Buried Path,Time Trial,40.96,Trail
164,2887,2021-07-05 13:26:08,Yes,https://drive.google.com/open?id=1RQ1trRAWEN_GuIHaT0dYXWWJTaIJO4kI,hschindele,iOS,Mount Fairview,True,Trail,The Woodpecker Trail,Time Trial,47.04,Trail
165,2777,2021-06-19 11:06:03,Yes,https://drive.google.com/open?id=1-hva51LX3tK60mU-ew-Qc5xmoe5dJbuX,hschindele,iOS,Mount Fairview,True,Trail,Shadows Trail,Time Trial,55.55,Trail
166,2034,2021-03-23 10:04:59,Yes,https://drive.google.com/open?id=1D9GaSJkSXoL0MQpMfwC-PJWqxb8yAmaz,hschindele,iOS,Mount Fairview,True,TTB,Spinel Crest Race,Time Trial,37.81,TTB
167,2607,2021-05-25 11:27:43,Yes,https://drive.google.com/open?id=1kEeBYJzRmaBeyeh4MwLA3TQQnfboxzOg,Jamiemac,Android,Pinecone Peaks,True,Race,Hazy Maze,Time Trial,16.19,Race
168,2650,2021-05-30 11:41:09,Yes,https://drive.google.com/open?id=1zHb-9veMTYV9e8BPZKJCUN9JRty8V-hE,hschindele,iOS,Pinecone Peaks,True,Trail,Ridge Run,Time Trial,17.64,Trail
169,2619,2021-05-25 11:41:02,Yes,https://drive.google.com/open?id=1F-TsKfQzb72FtN3mhA1MZt74I-aMfsl0,Jamiemac,Android,Pinecone Peaks,True,Trail,Tic Tac Toe,Time Trial,9.69,Trail
170,2641,2021-05-30 11:34:43,Yes,https://drive.google.com/open?id=1B-UfbGWpyjLEf23ovk92IImn9Y92lXtT,hschindele,iOS,Pinecone Peaks,True,Race,City Woods,Time Trial,15.5,Race
171,2642,2021-05-30 11:35:27,Yes,https://drive.google.com/open?id=15i51SppopuQd_pg2VdZjZnXnnzUFj_J0,hschindele,iOS,Pinecone Peaks,True,Race,Pinecone Passage,Time Trial,27.82,Race
172,2558,2021-05-10 15:02:29,Yes,https://drive.google.com/open?id=1IWwMAOBTlvchaFM-KKRUZ465A5SmIY5J,hschindele,iOS,Pinecone Peaks,True,Race,Velocity,Time Trial,20.61,Race
173,2643,2021-05-30 11:36:04,Yes,https://drive.google.com/open?id=1-19P3JqjcrtJha6WF4SvoCnnHAmGgshj,hschindele,iOS,Pinecone Peaks,True,Race,Treasure The Shortcuts,Time Trial,21.21,Race
174,2604,2021-05-25 11:20:24,Yes,https://drive.google.com/open?id=1PMIZGAqNvL-R38ILYlzuPRYxdRTRd5kG,Jamiemac,Android,Pinecone Peaks,True,Race,Weary Mood,Time Trial,20.25,Race
175,2644,2021-05-30 11:36:44,Yes,https://drive.google.com/open?id=1XohsQfTp1K7_QOh2htRGsRrnf1489hbF,hschindele,iOS,Pinecone Peaks,True,Race,Rough Patches,Time Trial,19.44,Race
176,2645,2021-05-30 11:37:19,Yes,https://drive.google.com/open?id=1pz-kFhlFX3jFin9Ufx2FwVrCrVL79l9y,hschindele,iOS,Pinecone Peaks,True,Race,The Labyrinth,Time Trial,19.14,Race
177,2608,2021-05-25 11:29:44,Yes,https://drive.google.com/open?id=1DaJ2wei_klh8zk1fRpGJt9nYAoEMr7Rf,Jamiemac,Android,Pinecone Peaks,True,Race,Googly Eyes,Time Trial,17.8,Race
178,2647,2021-05-30 11:38:42,Yes,https://drive.google.com/open?id=1tLoAZCv8frAw_vWFlSE4eP_m9azOZT6A,hschindele,iOS,Pinecone Peaks,True,Race,The Execution,Time Trial,21.83,Race
179,2158,2021-04-03 16:44:12,Yes,https://drive.google.com/open?id=1moTFHA7fJaB-N_guqBOf_GyxyGCIpfIx,hschindele,iOS,Pinecone Peaks,True,Race,Offpist Mayhem,Time Trial,37.97,Race
180,2648,2021-05-30 11:39:18,Yes,https://drive.google.com/open?id=14wovL6EmiluXCGXEE6hDBAtw2Hdkli2n,hschindele,iOS,Pinecone Peaks,True,Trail,Coffee Kick,Time Trial,18.29,Trail
181,2649,2021-05-30 11:40:17,Yes,https://drive.google.com/open?id=1gfJ9ErFZlw1EIJDz3btIHD_47fed72GR,hschindele,iOS,Pinecone Peaks,True,Trail,Side Piste,Time Trial,11.33,Trail
182,2651,2021-05-30 11:41:59,Yes,https://drive.google.com/open?id=1vBzxHWOHNGqF-aAWeXfec6RDHk_OrldA,hschindele,iOS,Pinecone Peaks,True,Trail,Level 1,Time Trial,5.51,Trail
183,2219,2021-04-04 9:59:56,Yes,https://drive.google.com/open?id=1OMQ9hWdgM6VAcq4ez_USAjvG_iAyQiOx,hschindele,iOS,Pinecone Peaks,True,Trail,Level 2,Time Trial,7.56,Trail
184,2652,2021-05-30 11:42:44,Yes,https://drive.google.com/open?id=1ek_V5xUr53RPLLvlfX_Of2fGCwCxBb0z,hschindele,iOS,Pinecone Peaks,True,Trail,Level 3,Time Trial,5.07,Trail
185,2741,2021-06-12 23:33:43,Yes,https://drive.google.com/open?id=1OmC8Y2Qz0Zvoc5cLznn8_h1D94E_SSwv,hschindele,iOS,Pinecone Peaks,True,Trail,Popsicle Slide,Time Trial,8.51,Trail
186,2654,2021-05-30 11:43:53,Yes,https://drive.google.com/open?id=139QC2MHeUEJ1vZCIvKJR7IPFmmiDZgBW,hschindele,iOS,Pinecone Peaks,True,Trail,Popsicle Challenge,Time Trial,9.21,Trail
187,2655,2021-05-30 11:44:30,Yes,https://drive.google.com/open?id=183e--cCFl4bZJKlpI4RND4SSTM-VElZb,hschindele,iOS,Pinecone Peaks,True,Trail,The Little Skipper,Time Trial,10.91,Trail
188,2443,2021-04-17 1:32:44,Yes,https://drive.google.com/open?id=1egtjYu5RJ9dX3M6wm1ZQtQJpKhE5LeZ5,Mountain_Greg,Android,Pinecone Peaks,True,TTB,Make Haste,Time Trial,62.61,TTB
189,2597,2021-05-25 9:39:58,Yes,https://drive.google.com/open?id=15TdARrSppGf7dWAesCnJN65Yy57r1jWJ,Mountain_Greg,Android,Pinecone Peaks,True,TTB,Pinecone Force,Time Trial,48.98,TTB
190,2831,2021-06-25 9:22:31,Yes,https://drive.google.com/open?id=18_Ar7BpEGf7xIiWEJa1r3sZnrV8QXwoO,hschindele,iOS,Pinecone Peaks,True,Race,Mound Racing,Time Trial,32.91,Race
191,2724,2021-06-08 6:36:54,Yes,https://drive.google.com/open?id=1z_iiG3l0PIUk6Dvwsjt8PkhNFh4f_uS_,Skier50,iOS,Pinecone Peaks,True,Distance,Find Your Way,High score,284.0,Distance
