,Name,score
0,Avel,27.7
1,BouncyJello,28.74
2,Chesty,28.85
3,Fenrir,30.13
4,Gjeep302,27.32
5,Jamiemac,27.67
6,Mountain_Greg,27.47
7,PelagusPlays,29.43
8,Pinsek,28.36
9,Ryan Monty,27.39
10,SYNO,28.08
11,Skier50,27.43
12,eFrostyy,28.41
13,hschindele,27.12
14,massiv97,27.69
15,🍊Koolaid,28.83
0,Avel,26.41
1,BouncyJello,26.93
2,Chesty,26.3
3,Fenrir,26.46
4,Gjeep302,26.35
5,Jamiemac,26.27
6,Mountain_Greg,25.72
7,PelagusPlays,27.59
8,Pinsek,26.35
9,Ryan Monty,26.28
10,SYNO,26.44
11,Shadow,26.46
12,Skier50,26.46
13,Susannah,26.47
14,eFrostyy,26.32
15,hschindele,25.98
16,massiv97,26.36
17,🍊Koolaid,26.59
0,Avel,31.91
1,BouncyJello,33.29
2,Chesty,33.75
3,Fenrir,33.46
4,Gjeep302,30.87
5,Jamiemac,31.43
6,Lars Schrier,33.14
7,Mountain_Greg,31.46
8,PelagusPlays,33.67
9,Pinsek,31.7
10,Ryan Monty,31.41
11,SYNO,31.88
12,Skier50,31.91
13,eFrostyy,33.1
14,hschindele,30.73
15,massiv97,31.73
16,🍊Koolaid,32.51
0,Avel,38.4
1,BouncyJello,37.72
2,Chesty,38.9
3,Fenrir,39.78
4,Gjeep302,38.35
5,Jamiemac,37.3
6,Mountain_Greg,37.78
7,PelagusPlays,40.03
8,Pinsek,38.46
9,Ryan Monty,37.76
10,SYNO,38.41
11,Skier50,38.13
12,eFrostyy,39.31
13,hschindele,36.62
14,massiv97,38.13
0,Avel,19.95
1,BouncyJello,20.0
2,Fenrir,20.63
3,Gjeep302,19.13
4,Jamiemac,19.03
5,Mountain_Greg,19.33
6,PelagusPlays,20.26
7,Pinsek,19.99
8,Ryan Monty,19.69
9,SYNO,19.65
10,Shadow,19.12
11,Skier50,19.99
12,eFrostyy,21.05
13,hschindele,18.73
14,massiv97,18.87
0,Avel,25.94
1,BouncyJello,25.47
2,Fenrir,26.29
3,Gjeep302,25.7
4,Jamiemac,25.63
5,Mountain_Greg,25.85
6,PelagusPlays,27.11
7,Pinsek,25.9
8,Ryan Monty,25.88
9,SYNO,25.91
10,Skier50,25.94
11,eFrostyy,26.55
12,hschindele,25.31
13,massiv97,25.7
0,Avel,24.81
1,BouncyJello,23.29
2,Fenrir,24.83
3,Gjeep302,24.68
4,Jamiemac,24.12
5,Mountain_Greg,23.98
6,PelagusPlays,26.3
7,Pinsek,24.93
8,Ryan Monty,24.33
9,SYNO,24.98
10,Shadow,24.89
11,Skier50,24.98
12,eFrostyy,25.62
13,hschindele,23.96
14,massiv97,23.94
0,Avel,23.34
1,BouncyJello,22.34
2,Fenrir,23.93
3,Gjeep302,23.6
4,Jamiemac,22.09
5,Lars Schrier,23.44
6,Mountain_Greg,22.16
7,PelagusPlays,24.35
8,Pinsek,23.71
9,Ryan Monty,22.84
10,SYNO,23.13
11,Shadow,23.72
12,Skier50,23.71
13,eFrostyy,24.02
14,hschindele,21.87
15,massiv97,22.54
0,Jamiemac,28.68
1,Mountain_Greg,28.71
2,Skier50,28.86
3,hschindele,28.05
4,massiv97,28.97
0,Mountain_Greg,33.66
1,Skier50,35.25
2,hschindele,33.5
0,Mountain_Greg,32.0
1,Skier50,31.56
2,hschindele,31.81
0,Avel,24.49
1,Chesty,24.28
2,Fenrir,25.33
3,Gjeep302,24.22
4,Jamiemac,24.13
5,Mountain_Greg,24.37
6,Pinsek,24.43
7,Ryan Monty,24.3
8,SYNO,24.21
9,Shadow,24.46
10,Skier50,24.38
11,eFrostyy,24.72
12,hschindele,23.76
13,massiv97,24.22
14,waxton,24.54
0,Avel,21.41
1,BouncyJello,21.15
2,Chesty,21.85
3,Fenrir,21.92
4,Gjeep302,21.42
5,Jamiemac,21.22
6,Mountain_Greg,21.24
7,Pinsek,21.41
8,Ryan Monty,21.06
9,SYNO,21.48
10,Shadow,21.26
11,Skier50,21.33
12,eFrostyy,21.83
13,hschindele,20.89
14,massiv97,21.38
0,Antaris,31.21
1,Avel,31.39
2,Chesty,31.73
3,Fenrir,31.55
4,Gjeep302,31.32
5,Jamiemac,31.11
6,Mountain_Greg,31.15
7,Pinsek,31.4
8,Ryan Monty,31.32
9,SYNO,31.41
10,Shadow,31.19
11,Skier50,31.29
12,Timmy,31.93
13,eFrostyy,31.66
14,gonnik,32.04
15,hschindele,30.96
16,massiv97,31.41
0,Avel,50.82
1,BouncyJello,50.46
2,Chesty,51.17
3,Fenrir,52.96
4,Gjeep302,50.17
5,Jamiemac,49.81
6,LC43,51.19
7,Mountain_Greg,49.92
8,Pinsek,50.56
9,Ryan Monty,49.87
10,SYNO,50.47
11,Skier50,50.66
12,eFrostyy,51.52
13,hschindele,49.3
14,massiv97,50.45
0,Avel,37.39
1,BouncyJello,37.27
2,Fenrir,38.3
3,Gjeep302,37.32
4,Jamiemac,36.95
5,Mountain_Greg,37.26
6,Pinsek,37.28
7,Ryan Monty,37.13
8,SYNO,37.45
9,Shadow,37.46
10,Skier50,37.35
11,eFrostyy,37.67
12,hschindele,36.64
13,massiv97,37.19
0,Antaris,13.98
1,Avel,13.94
2,BouncyJello,13.81
3,Fenrir,14.0
4,Gjeep302,13.92
5,Jamiemac,13.62
6,Mountain_Greg,13.94
7,Pinsek,13.96
8,Ryan Monty,13.89
9,SYNO,13.96
10,Shadow,13.94
11,Skier50,13.93
12,eFrostyy,14.03
13,hschindele,13.51
14,massiv97,13.87
0,Avel,48.34
1,BouncyJello,47.57
2,Fenrir,52.37
3,Gjeep302,48.34
4,Jamiemac,47.67
5,Mountain_Greg,47.1
6,Pinsek,48.44
7,Ryan Monty,48.24
8,SYNO,47.05
9,Skier50,48.48
10,eFrostyy,50.09
11,hschindele,46.94
12,massiv97,47.77
0,Jamiemac,17.98
1,Mountain_Greg,17.96
2,Skier50,17.86
3,hschindele,17.81
4,massiv97,17.98
0,Avel,8.86
1,Fenrir,9.8
2,Gjeep302,9.02
3,Jamiemac,8.92
4,Mountain_Greg,9.1
5,Pinsek,9.14
6,Ryan Monty,8.88
7,SYNO,9.1
8,Skier50,9.14
9,eFrostyy,10.16
10,hschindele,8.51
11,massiv97,9.12
0,Avel,14.56
1,BouncyJello,14.0
2,Fenrir,14.74
3,Gjeep302,14.49
4,Jamiemac,14.24
5,Mountain_Greg,14.38
6,Pinsek,14.51
7,Ryan Monty,14.41
8,SYNO,14.53
9,Skier50,14.53
10,eFrostyy,15.45
11,hschindele,13.95
12,massiv97,14.43
0,Avel,14.05
1,BouncyJello,13.77
2,Fenrir,14.67
3,Gjeep302,14.17
4,Jamiemac,13.78
5,Mountain_Greg,13.87
6,Pinsek,14.13
7,Ryan Monty,14.15
8,SYNO,14.16
9,Shadow,13.68
10,Skier50,14.03
11,eFrostyy,15.33
12,hschindele,13.31
13,massiv97,13.91
0,Avel,11.43
1,Fenrir,11.28
2,Gjeep302,11.28
3,Jamiemac,10.92
4,Lars Schrier,11.11
5,Mountain_Greg,10.91
6,Pinsek,11.33
7,Ryan Monty,11.08
8,SYNO,10.9
9,Skier50,11.41
10,SwampfoxAK,11.78
11,eFrostyy,12.39
12,hschindele,10.61
13,massiv97,11.27
0,Avel,18.26
1,BouncyJello,17.94
2,Fenrir,18.26
3,Gjeep302,18.37
4,Jamiemac,17.66
5,Lars Schrier,18.22
6,Mountain_Greg,17.95
7,Pinsek,18.04
8,Ryan Monty,18.19
9,SYNO,17.9
10,Shadow,17.98
11,Skier50,18.05
12,eFrostyy,19.91
13,hschindele,17.54
14,massiv97,17.9
0,Avel,12.44
1,BouncyJello,10.15
2,Fenrir,11.7
3,Gjeep302,10.55
4,Jamiemac,10.43
5,Lars Schrier,10.28
6,Mountain_Greg,10.52
7,Pinsek,10.56
8,Ryan Monty,10.44
9,SYNO,10.67
10,Skier50,10.45
11,eFrostyy,12.65
12,gonnik,16.69
13,hschindele,9.96
14,massiv97,10.59
0,Avel,26.27
1,Fenrir,28.99
2,Gjeep302,25.56
3,Jamiemac,25.81
4,Mountain_Greg,24.65
5,Pinsek,26.24
6,Ryan Monty,24.02
7,SYNO,26.19
8,Skier50,26.09
9,eFrostyy,28.6
10,hschindele,23.88
11,massiv97,25.86
0,Avel,13.09
1,BouncyJello,12.66
2,Fenrir,15.16
3,Gjeep302,11.85
4,Jamiemac,12.34
5,LC43,13.48
6,Lars Schrier,12.64
7,Mountain_Greg,12.21
8,Pinsek,13.22
9,Ryan Monty,12.02
10,SYNO,13.11
11,Skier50,13.16
12,eFrostyy,17.83
13,hschindele,11.44
14,massiv97,13.14
0,Avel,61.06
1,BouncyJello,59.95
2,Fenrir,64.64
3,Gjeep302,61.14
4,Jamiemac,55.06
5,Mountain_Greg,56.14
6,Pinsek,61.79
7,Ryan Monty,61.92
8,SYNO,60.26
9,Skier50,61.7
10,eFrostyy,63.62
11,hschindele,54.43
12,massiv97,61.86
13,nikolapesic2802,61.87
0,Antaris,27.43
1,Avel,26.69
2,BouncyJello,26.77
3,Fenrir,27.97
4,Gjeep302,26.76
5,Jamiemac,26.56
6,LC43,27.23
7,Mountain_Greg,26.6
8,Pinsek,27.16
9,Ryan Monty,26.38
10,SYNO,26.38
11,Skier50,27.46
12,hschindele,26.28
13,massiv97,26.33
0,Antaris,14.38
1,Avel,14.03
2,Fenrir,14.25
3,Gjeep302,14.06
4,Jamiemac,13.93
5,Mountain_Greg,13.98
6,Pinsek,14.21
7,Ryan Monty,13.98
8,SYNO,13.88
9,Skier50,14.09
10,hschindele,13.64
11,massiv97,14.03
0,Avel,33.87
1,BouncyJello,33.69
2,Fenrir,34.5
3,Gjeep302,33.89
4,Jamiemac,33.66
5,Mountain_Greg,33.74
6,Pinsek,33.97
7,Ryan Monty,33.92
8,SYNO,33.97
9,Skier50,33.96
10,hschindele,33.58
11,massiv97,33.77
0,Avel,36.94
1,BouncyJello,36.64
2,Fenrir,37.1
3,Gjeep302,36.89
4,Jamiemac,36.68
5,Lars Schrier,36.61
6,Mountain_Greg,36.98
7,Pinsek,36.96
8,Ryan Monty,36.82
9,SYNO,36.95
10,Skier50,36.91
11,hschindele,36.51
12,massiv97,36.97
0,Avel,34.49
1,BouncyJello,34.38
2,Chesty,35.88
3,Fenrir,35.67
4,Gjeep302,32.58
5,Gucci Garrett,34.98
6,Jamiemac,33.71
7,Lars Schrier,35.06
8,Mountain_Greg,32.74
9,Pinsek,34.94
10,Ryan Monty,33.1
11,SYNO,32.45
12,Skier50,30.3
13,hschindele,30.71
14,massiv97,34.86
0,Avel,11.18
1,Jamiemac,11.17
2,Mountain_Greg,11.17
3,Skier50,11.18
4,hschindele,10.96
5,massiv97,11.17
0,Avel,22.73
1,Jamiemac,22.72
2,Mountain_Greg,22.48
3,Skier50,22.81
4,hschindele,22.12
5,massiv97,22.16
0,Avel,16.56
1,BouncyJello,17.76
2,Fenrir,18.86
3,Gjeep302,16.93
4,Jamiemac,16.98
5,Mountain_Greg,17.36
6,Pinsek,17.87
7,Ryan Monty,16.95
8,SYNO,17.08
9,Skier50,17.99
10,hschindele,16.34
11,massiv97,17.07
0,Avel,21.37
1,BouncyJello,21.32
2,Fenrir,22.86
3,Gjeep302,21.65
4,Jamiemac,21.45
5,Mountain_Greg,21.55
6,Pinsek,21.78
7,Ryan Monty,21.47
8,SYNO,21.78
9,Shadow,21.43
10,Skier50,21.88
11,SwampfoxAK,21.68
12,hschindele,21.31
13,massiv97,21.51
0,Avel,40.54
1,Fenrir,45.82
2,Gjeep302,40.96
3,Jamiemac,40.56
4,Mountain_Greg,40.01
5,Pinsek,40.78
6,Ryan Monty,40.71
7,SYNO,40.96
8,Skier50,40.84
9,hschindele,39.96
10,massiv97,40.93
0,Avel,15.95
1,BouncyJello,15.98
2,Dylanlew2,16.11
3,Fenrir,16.33
4,Gjeep302,16.22
5,Jamiemac,16.02
6,Lars Schrier,16.74
7,Mountain_Greg,16.17
8,Pinsek,16.44
9,Ryan Monty,16.14
10,SYNO,16.26
11,Skier50,16.26
12,hschindele,15.85
13,massiv97,15.95
0,Avel,21.92
1,BouncyJello,22.22
2,Fenrir,26.09
3,Gjeep302,22.99
4,Jamiemac,20.86
5,Lars Schrier,22.99
6,Mountain_Greg,20.74
7,Pinsek,22.95
8,Ryan Monty,20.64
9,SYNO,22.86
10,Skier50,22.96
11,hschindele,20.62
12,massiv97,22.51
0,Avel,21.36
1,BouncyJello,21.83
2,Fenrir,21.97
3,Gjeep302,21.28
4,Jamiemac,21.01
5,Mountain_Greg,21.1
6,Pinsek,21.35
7,Ryan Monty,21.28
8,SYNO,21.47
9,Skier50,21.13
10,SwampfoxAK,21.61
11,hschindele,20.96
12,massiv97,21.14
0,Avel,8.13
1,Mountain_Greg,8.38
2,Skier50,8.33
3,hschindele,8.28
4,massiv97,8.18
0,Mountain_Greg,16.79
1,Skier50,16.96
2,hschindele,16.72
3,massiv97,16.93
0,Avel,28.85
1,Fenrir,29.88
2,Gjeep302,28.72
3,Jamiemac,26.17
4,Mountain_Greg,25.52
5,Pinsek,28.96
6,Ryan Monty,26.85
7,SYNO,27.96
8,Skier50,28.56
9,hschindele,25.8
10,massiv97,28.58
0,Avel,25.08
1,BouncyJello,22.76
2,Fenrir,26.58
3,Gjeep302,24.52
4,Jamiemac,23.23
5,Mountain_Greg,24.28
6,Pinsek,25.31
7,Ryan Monty,24.77
8,SYNO,25.28
9,Skier50,25.22
10,hschindele,24.16
11,massiv97,25.43
0,Avel,37.2
1,BouncyJello,36.88
2,Fenrir,38.96
3,Gjeep302,37.07
4,Jamiemac,36.49
5,Mountain_Greg,35.82
6,Pinsek,37.42
7,Ryan Monty,36.26
8,SYNO,36.36
9,Skier50,36.82
10,hschindele,35.64
11,massiv97,36.77
0,Avel,33.46
1,BouncyJello,29.42
2,Fenrir,39.08
3,Gjeep302,34.54
4,Jamiemac,31.52
5,Mountain_Greg,32.0
6,Pinsek,34.14
7,Ryan Monty,30.6
8,SYNO,32.15
9,Skier50,33.64
10,hschindele,29.88
11,massiv97,31.97
0,Avel,28.19
1,BouncyJello,28.81
2,Fenrir,28.89
3,Gjeep302,28.27
4,Jamiemac,27.38
5,Mountain_Greg,27.14
6,Pinsek,28.9
7,Ryan Monty,28.23
8,SYNO,28.63
9,Skier50,28.75
10,hschindele,27.0
11,massiv97,28.4
0,Antaris,30.38
1,Avel,30.29
2,BouncyJello,29.77
3,Chesty,30.4
4,Fenrir,30.55
5,Gjeep302,30.16
6,Jamiemac,30.15
7,Mountain_Greg,30.28
8,Pinsek,30.3
9,Ryan Monty,30.15
10,SYNO,30.39
11,Skier50,30.48
12,hschindele,29.99
13,massiv97,30.16
0,Avel,33.78
1,BouncyJello,30.72
2,DeathSpawned,31.85
3,Fenrir,33.14
4,Gjeep302,32.93
5,Jamiemac,31.61
6,Mountain_Greg,31.3
7,Pinsek,32.72
8,Ryan Monty,31.73
9,SYNO,31.52
10,Skier50,32.23
11,hschindele,30.61
12,massiv97,31.75
0,Antaris,29.78
1,Avel,29.86
2,BouncyJello,25.98
3,Fenrir,29.9
4,Gjeep302,29.9
5,Jamiemac,26.13
6,Mountain_Greg,26.9
7,Pinsek,29.92
8,Ryan Monty,28.14
9,SYNO,28.74
10,Skier50,27.2
11,hschindele,26.47
12,massiv97,26.81
0,Avel,25.19
1,BouncyJello,25.01
2,Fenrir,24.69
3,Gjeep302,24.51
4,Jamiemac,24.3
5,Lars Schrier,25.78
6,Mountain_Greg,22.81
7,Pinsek,25.21
8,Ryan Monty,23.68
9,SYNO,22.99
10,Skier50,25.25
11,hschindele,22.72
12,massiv97,24.54
0,Avel,18.92
1,BouncyJello,18.97
2,Fenrir,19.74
3,Gjeep302,18.93
4,Jamiemac,18.21
5,Lars Schrier,19.62
6,Mountain_Greg,17.98
7,Pinsek,18.81
8,Ryan Monty,18.87
9,SYNO,18.16
10,Skier50,18.91
11,hschindele,17.81
12,massiv97,18.98
0,Avel,19.65
1,BouncyJello,19.88
2,Fenrir,20.6
3,Gjeep302,19.34
4,Jamiemac,19.75
5,Mountain_Greg,19.56
6,Pinsek,19.88
7,Ryan Monty,18.73
8,SYNO,19.81
9,Skier50,19.98
10,hschindele,18.71
11,massiv97,19.94
0,Avel,9.63
1,BouncyJello,9.43
2,Fenrir,11.59
3,Gjeep302,8.88
4,Jamiemac,9.0
5,Mountain_Greg,8.96
6,Pinsek,9.57
7,Ryan Monty,9.07
8,SYNO,8.75
9,Skier50,9.61
10,hschindele,8.73
11,massiv97,9.22
0,Avel,40.79
1,BouncyJello,43.61
2,Fenrir,45.81
3,Gjeep302,42.71
4,Jamiemac,39.95
5,Lars Schrier,44.47
6,Mountain_Greg,39.6
7,Pinsek,42.5
8,Ryan Monty,41.6
9,SYNO,42.18
10,Skier50,43.73
11,SwampfoxAK,45.11
12,hschindele,37.34
13,massiv97,42.91
0,Mountain_Greg,41.58
1,Skier50,42.88
2,hschindele,42.26
0,Avel,27.93
1,BouncyJello,27.35
2,Fenrir,29.11
3,Gjeep302,27.86
4,Jamiemac,27.68
5,Mountain_Greg,26.93
6,Pinsek,27.77
7,Ryan Monty,27.56
8,SYNO,27.94
9,Skier50,27.79
10,hschindele,26.62
11,massiv97,27.79
12,waxton,28.71
0,Avel,40.34
1,BouncyJello,40.43
2,DeathSpawned,40.12
3,Fenrir,41.35
4,Gjeep302,39.85
5,Jamiemac,39.63
6,Lars Schrier,40.04
7,Mountain_Greg,39.97
8,Pinsek,40.41
9,Ryan Monty,39.84
10,SYNO,40.46
11,Skier50,40.35
12,hschindele,39.37
13,massiv97,40.07
0,Avel,16.96
1,Fenrir,17.34
2,Gjeep302,16.86
3,Jamiemac,16.71
4,Lars Schrier,16.77
5,Mountain_Greg,16.8
6,Pinsek,16.86
7,Ryan Monty,16.51
8,SYNO,16.95
9,Skier50,16.8
10,hschindele,16.36
11,massiv97,16.69
0,Avel,41.08
1,Fenrir,42.95
2,Gjeep302,41.08
3,Jamiemac,40.36
4,Lars Schrier,41.34
5,Mountain_Greg,40.74
6,Pinsek,41.39
7,Ryan Monty,40.97
8,SYNO,41.38
9,Skier50,40.65
10,hschindele,40.16
11,massiv97,41.25
0,Avel,28.48
1,BouncyJello,27.63
2,Fenrir,29.3
3,Gjeep302,28.22
4,Jamiemac,28.07
5,Mountain_Greg,27.74
6,Pinsek,28.16
7,Ryan Monty,27.99
8,SYNO,28.45
9,Skier50,28.34
10,hschindele,27.41
11,massiv97,28.38
0,Avel,31.24
1,Fenrir,32.04
2,Gjeep302,31.15
3,Jamiemac,31.12
4,Lars Schrier,33.86
5,Mountain_Greg,30.62
6,Pinsek,31.47
7,Ryan Monty,31.14
8,SYNO,30.48
9,Skier50,31.18
10,hschindele,30.4
11,massiv97,30.87
0,Avel,28.36
1,BouncyJello,27.88
2,Fenrir,29.15
3,Gjeep302,28.11
4,Jamiemac,28.08
5,LC43,28.39
6,Mountain_Greg,28.1
7,Pinsek,28.39
8,Ryan Monty,28.19
9,SYNO,28.23
10,Skier50,27.68
11,hschindele,27.56
12,massiv97,28.38
0,Avel,9.32
1,BouncyJello,10.12
2,Fenrir,9.65
3,Gjeep302,9.43
4,Jamiemac,9.29
5,Lars Schrier,9.41
6,Mountain_Greg,9.27
7,Pinsek,9.49
8,Ryan Monty,9.43
9,SYNO,9.47
10,Shadow,9.31
11,Skier50,9.32
12,hschindele,9.0
13,massiv97,9.23
0,Avel,22.83
1,Fenrir,28.07
2,Gjeep302,23.32
3,Jamiemac,23.0
4,Lars Schrier,25.33
5,Mountain_Greg,23.27
