,Name,score
6,Pinsek,23.67
7,Ryan Monty,23.66
8,SYNO,23.4
9,Skier50,23.91
10,hschindele,22.5
11,massiv97,23.52
0,Avel,22.83
1,BouncyJello,22.6
2,Fenrir,24.09
3,Gjeep302,22.56
4,Jamiemac,21.98
5,Lars Schrier,22.69
6,Mountain_Greg,22.22
7,Pinsek,22.76
8,Ryan Monty,22.48
9,SYNO,22.54
10,Shadow,22.89
11,Skier50,22.81
12,hschindele,21.75
13,massiv97,22.34
0,Avel,16.15
1,BouncyJello,15.75
2,Fenrir,16.97
3,Gjeep302,16.74
4,Jamiemac,16.57
5,Lars Schrier,16.96
6,Mountain_Greg,16.19
7,Pinsek,16.67
8,Ryan Monty,16.19
9,SYNO,16.69
10,Skier50,16.59
11,hschindele,15.42
12,massiv97,16.73
0,Avel,20.59
1,BouncyJello,20.74
2,Fenrir,25.36
3,Gjeep302,21.45
4,Jamiemac,20.77
5,Lars Schrier,21.41
6,Mountain_Greg,20.91
7,Pinsek,20.63
8,Ryan Monty,20.94
9,SYNO,20.78
10,Skier50,20.89
11,hschindele,20.24
12,massiv97,20.5
0,Avel,24.58
1,BouncyJello,25.69
2,Fenrir,25.84
3,Gjeep302,25.69
4,Jamiemac,25.23
5,Mountain_Greg,25.15
6,Pinsek,25.66
7,Ryan Monty,25.24
8,SYNO,25.07
9,Skier50,25.71
10,hschindele,23.87
11,massiv97,25.38
0,Mountain_Greg,40.65
1,Skier50,40.68
2,hschindele,40.32
0,Avel,22.43
1,Fenrir,23.45
2,Gjeep302,22.77
3,Jamiemac,21.22
4,Mountain_Greg,19.8
5,Pinsek,22.93
6,Ryan Monty,22.27
7,SYNO,22.68
8,Skier50,22.28
9,hschindele,19.83
10,massiv97,22.47
0,Avel,36.83
1,BouncyJello,32.85
2,Gjeep302,33.9
3,Jamiemac,32.31
4,Mountain_Greg,32.14
5,Pinsek,36.33
6,Ryan Monty,33.98
7,SYNO,33.36
8,Skier50,36.81
9,hschindele,31.68
10,massiv97,35.05
0,Avel,22.55
1,BouncyJello,22.92
2,Fenrir,23.47
3,Gjeep302,22.85
4,James :),22.73
5,Jamiemac,22.36
6,LC43,23.01
7,Lars Schrier,22.99
8,Mountain_Greg,22.33
9,Pinsek,22.84
10,Ryan Monty,22.34
11,SYNO,22.38
12,Skier50,22.68
13,hschindele,22.14
14,massiv97,22.44
0,Avel,39.69
1,BouncyJello,37.49
2,Fenrir,41.42
3,Gjeep302,39.07
4,Jamiemac,38.93
5,Lars Schrier,39.29
6,Mountain_Greg,38.94
7,Pinsek,39.96
8,Ryan Monty,39.71
9,SYNO,38.82
10,Skier50,39.61
11,hschindele,38.49
12,massiv97,39.14
0,Avel,22.5
1,BouncyJello,22.47
2,Fenrir,24.17
3,Gjeep302,22.85
4,Jamiemac,21.89
5,LC43,25.74
6,Lars Schrier,23.22
7,Mountain_Greg,20.77
8,Pinsek,22.99
9,Ryan Monty,19.55
10,SYNO,22.5
11,Skier50,21.15
12,hschindele,19.9
13,massiv97,22.94
0,Avel,15.08
1,BouncyJello,13.61
2,Fenrir,15.7
3,Gjeep302,14.94
4,Jamiemac,13.79
5,LC43,15.38
6,Lars Schrier,15.33
7,Mountain_Greg,13.82
8,Pinsek,15.04
9,Ryan Monty,14.88
10,SYNO,13.85
11,Skier50,15.04
12,hschindele,13.53
13,massiv97,14.58
0,Avel,14.19
1,BouncyJello,14.07
2,Fenrir,14.54
3,Gjeep302,14.13
4,Jamiemac,14.09
5,Lars Schrier,13.96
6,Mountain_Greg,14.09
7,Pinsek,14.11
8,Ryan Monty,14.16
9,SYNO,14.14
10,Skier50,14.19
11,hschindele,13.86
12,massiv97,14.14
0,Avel,27.95
1,BouncyJello,28.15
2,Fenrir,28.93
3,Gjeep302,27.64
4,Jamiemac,27.72
5,LC43,28.54
6,Lars Schrier,27.72
7,Mountain_Greg,27.83
8,Pinsek,27.97
9,Ryan Monty,27.96
10,SYNO,27.68
11,Skier50,27.24
12,hschindele,27.14
13,massiv97,27.96
0,Avel,24.11
1,BouncyJello,23.93
2,Fenrir,24.82
3,Gjeep302,24.22
4,Jamiemac,23.7
5,Mountain_Greg,23.37
6,Pinsek,24.43
7,Ryan Monty,23.38
8,SYNO,24.48
9,Skier50,23.37
10,hschindele,22.96
11,massiv97,24.22
0,Avel,10.72
1,BouncyJello,10.75
2,Fenrir,13.62
3,Gjeep302,10.84
4,Jamiemac,10.7
5,Lars Schrier,11.94
6,Mountain_Greg,10.66
7,Pinsek,10.82
8,Ryan Monty,10.94
9,SYNO,10.4
10,Skier50,10.91
11,SwampfoxAK,11.97
12,hschindele,10.36
13,massiv97,10.64
0,Avel,13.62
1,Fenrir,14.93
2,Gjeep302,13.34
3,Jamiemac,13.33
4,Lars Schrier,13.53
5,Mountain_Greg,13.52
6,Pinsek,13.49
7,Ryan Monty,13.62
8,SYNO,13.64
9,Skier50,13.59
10,hschindele,13.27
11,massiv97,13.54
0,Avel,31.8
1,Fenrir,36.18
2,Gjeep302,33.27
3,Jamiemac,30.41
4,Lars Schrier,31.6
5,Mountain_Greg,30.15
6,Pinsek,31.57
7,Ryan Monty,31.91
8,SYNO,29.55
9,Skier50,31.89
10,hschindele,28.81
11,massiv97,30.68
0,Avel,33.97
1,BouncyJello,31.88
2,Fenrir,34.35
3,Gjeep302,32.85
4,Jamiemac,32.62
5,Lars Schrier,34.3
6,Mountain_Greg,32.54
7,Pinsek,33.43
8,Ryan Monty,33.6
9,SYNO,32.78
10,Skier50,33.6
11,hschindele,31.73
12,massiv97,33.37
0,Avel,39.71
1,BouncyJello,41.4
2,Fenrir,44.75
3,Gjeep302,41.42
4,Jamiemac,37.88
5,LC43,44.11
6,Mountain_Greg,37.9
7,Pinsek,40.27
8,Ryan Monty,41.02
9,SYNO,37.78
10,Skier50,38.83
11,hschindele,37.52
12,massiv97,37.9
0,Antaris,55.7
1,Avel,52.3
2,BouncyJello,54.46
3,Fenrir,55.73
4,Gjeep302,53.91
5,James :),52.87
6,Jamiemac,48.78
7,Mountain_Greg,47.93
8,Pinsek,52.53
9,Ryan Monty,51.21
10,SYNO,50.49
11,Skier50,52.84
12,hschindele,48.65
13,massiv97,51.17
0,Mountain_Greg,47.72
1,Skier50,48.01
2,hschindele,48.76
3,massiv97,49.55
0,Avel,12.39
1,BouncyJello,12.25
2,Fenrir,12.42
3,Gjeep302,12.3
4,Jamiemac,12.25
5,Lars Schrier,12.28
6,Mountain_Greg,12.37
7,PelagusPlays,12.55
8,Pinsek,12.39
9,Ryan Monty,12.38
10,SYNO,12.36
11,Shadow,12.38
12,Skier50,12.35
13,hschindele,12.24
14,massiv97,12.16
0,Avel,27.74
1,BouncyJello,27.7
2,Fenrir,27.98
3,Gjeep302,27.79
4,Jamiemac,27.44
5,Mountain_Greg,27.59
6,Pinsek,27.63
7,Ryan Monty,27.59
8,SYNO,27.74
9,Skier50,27.71
10,hschindele,27.42
11,massiv97,27.73
0,Avel,15.5
1,BouncyJello,13.03
2,Fenrir,15.23
3,Gjeep302,13.25
4,Jamiemac,13.06
5,Mountain_Greg,13.12
6,Pinsek,12.79
7,Ryan Monty,13.26
8,SYNO,13.44
9,Skier50,13.45
10,hschindele,12.71
11,massiv97,13.24
0,Avel,9.37
1,BouncyJello,9.1
2,Fenrir,9.67
3,Gjeep302,9.33
4,Jamiemac,9.23
5,Mountain_Greg,9.35
6,Pinsek,9.39
7,Ryan Monty,9.39
8,SYNO,9.38
9,Shadow,9.35
10,Skier50,9.34
11,hschindele,9.18
12,massiv97,9.33
0,Aleflight20,29.75
1,Avel,27.46
2,BouncyJello,26.4
3,Fenrir,28.59
4,Gjeep302,26.82
5,Jamiemac,26.14
6,Mountain_Greg,26.46
7,Pinsek,27.14
8,Ryan Monty,26.73
9,SYNO,27.23
10,Skier50,25.42
11,hschindele,25.39
12,massiv97,27.33
0,Avel,45.33
1,BouncyJello,43.96
2,Fenrir,49.51
3,Gjeep302,44.86
4,Jamiemac,43.74
5,Mountain_Greg,43.84
6,Pinsek,44.85
7,Ryan Monty,43.33
8,SYNO,43.97
9,Skier50,44.92
10,hschindele,43.67
11,massiv97,44.77
0,Avel,31.77
1,BouncyJello,34.58
2,Fenrir,36.42
3,Gjeep302,34.01
4,Jamiemac,33.4
5,Mountain_Greg,32.66
6,Pinsek,34.06
7,Ryan Monty,34.16
8,SYNO,34.66
9,Skier50,32.07
10,hschindele,30.71
11,massiv97,34.89
0,Avel,19.29
1,BouncyJello,19.74
2,Fenrir,20.78
3,Gjeep302,18.38
4,Jamiemac,18.53
5,Lars Schrier,19.91
6,Mountain_Greg,18.61
7,Pinsek,19.63
8,Ryan Monty,18.98
9,SYNO,18.6
10,Skier50,17.97
11,hschindele,17.91
12,massiv97,18.91
0,Avel,20.54
1,BouncyJello,20.9
2,Fenrir,21.37
3,Gjeep302,20.95
4,Jamiemac,20.64
5,LC43,21.19
6,Mountain_Greg,21.09
7,Pinsek,21.16
8,Ryan Monty,21.24
9,SYNO,21.1
10,Skier50,20.27
11,hschindele,20.15
12,massiv97,20.8
0,Avel,19.75
1,BouncyJello,19.59
2,Fenrir,20.38
3,Gjeep302,19.88
4,Jamiemac,19.07
5,Mountain_Greg,19.3
6,Pinsek,19.96
7,Ryan Monty,19.88
8,SYNO,19.77
9,Skier50,19.91
10,hschindele,18.82
11,massiv97,19.44
0,Mountain_Greg,20.04
1,Skier50,20.71
2,massiv97,21.25
0,Mountain_Greg,28.41
1,Skier50,28.41
2,hschindele,28.19
3,massiv97,28.48
0,Avel,13.77
1,Mountain_Greg,13.97
2,Skier50,13.76
3,hschindele,13.78
4,massiv97,13.97
0,Avel,10.18
1,BouncyJello,10.12
2,Fenrir,10.67
3,Gjeep302,10.47
4,Jamiemac,10.4
5,Mountain_Greg,10.22
6,Pinsek,10.4
7,Ryan Monty,10.48
8,SYNO,10.43
9,Skier50,9.37
10,hschindele,9.34
11,massiv97,9.85
0,Avel,23.98
1,BouncyJello,23.26
2,Fenrir,24.87
3,Gjeep302,23.35
4,James :),22.92
5,Jamiemac,22.86
6,Lars Schrier,27.83
7,Mountain_Greg,23.17
8,Pinsek,23.76
9,Ryan Monty,23.03
10,SYNO,23.71
11,Skier50,23.94
12,SwampfoxAK,25.98
13,hschindele,22.68
14,massiv97,23.73
0,Avel,31.11
1,BouncyJello,27.32
2,Fenrir,34.52
3,Jamiemac,24.8
4,Mountain_Greg,25.77
5,Pinsek,27.27
6,Ryan Monty,25.25
7,SYNO,27.97
8,Skier50,26.98
9,hschindele,25.24
10,massiv97,27.16
0,Avel,13.36
1,BouncyJello,13.92
2,Fenrir,15.43
3,Gjeep302,13.8
4,Jamiemac,13.11
5,LC43,14.23
6,Lars Schrier,15.59
7,Mountain_Greg,12.88
8,PelagusPlays,14.72
9,Pinsek,13.5
10,Ryan Monty,13.68
11,SYNO,13.89
12,Skier50,13.73
13,hschindele,12.75
14,massiv97,12.95
0,Avel,7.41
1,BouncyJello,6.98
2,Dylanlew2,7.84
3,Fenrir,8.41
4,Gjeep302,7.19
5,Jamiemac,7.16
6,Lars Schrier,8.03
7,Mountain_Greg,7.17
8,Pinsek,7.13
9,Ryan Monty,7.19
10,SYNO,7.19
11,Skier50,7.19
12,hschindele,6.94
13,magicshack,7.0
14,massiv97,7.19
0,Avel,17.36
1,Fenrir,18.86
2,Gjeep302,16.9
3,Jamiemac,15.79
4,Lars Schrier,17.66
5,Mountain_Greg,16.99
6,Pinsek,16.85
7,Ryan Monty,16.97
8,SYNO,16.97
9,Skier50,16.88
10,hschindele,14.57
11,massiv97,16.84
0,Fenrir,21.95
1,Gjeep302,15.9
2,Jamiemac,14.92
3,Lars Schrier,18.71
4,Mountain_Greg,15.65
5,Ryan Monty,15.92
6,SYNO,15.98
7,Skier50,15.86
8,hschindele,14.58
9,massiv97,15.74
0,Mountain_Greg,34.06
1,Skier50,33.67
2,massiv97,34.44
0,Avel,13.69
1,BouncyJello,12.86
2,Bramspr,15.23
3,Fenrir,16.62
4,Gjeep302,13.41
5,James :),12.54
6,Jamiemac,13.27
7,Mountain_Greg,13.3
8,Ryan Monty,13.44
9,SYNO,13.43
10,Skier50,13.48
11,hschindele,12.38
12,magicshack,13.24
13,massiv97,12.49
0,Avel,29.31
1,BouncyJello,15.87
2,Fenrir,35.38
3,James :),15.57
4,Jamiemac,15.56
5,Mountain_Greg,15.9
6,Ryan Monty,15.91
7,SYNO,15.98
8,Skier50,15.81
9,hschindele,14.87
10,magicshack,15.26
11,massiv97,15.84
0,Avel,24.88
1,Fenrir,25.86
2,Gjeep302,24.96
3,Jamiemac,24.55
4,Lars Schrier,27.13
5,Mountain_Greg,22.49
6,PelagusPlays,27.2
7,Ryan Monty,24.8
8,SYNO,23.03
9,Skier50,24.98
10,SwampfoxAK,27.22
11,hschindele,22.67
12,massiv97,23.29
0,Avel,50.45
1,Gjeep302,49.71
2,Jamiemac,47.45
3,Mountain_Greg,45.89
4,Ryan Monty,49.62
5,SYNO,48.3
6,Skier50,48.74
7,hschindele,46.92
8,massiv97,49.47
0,Avel,25.81
1,BouncyJello,23.97
2,Fenrir,25.92
3,Jamiemac,25.63
4,Mountain_Greg,24.22
5,Pinsek,25.9
6,Ryan Monty,25.7
7,SYNO,23.28
8,Skier50,25.83
9,hschindele,23.15
10,massiv97,25.69
0,Avel,20.43
1,Fenrir,21.47
2,Jamiemac,20.6
3,Mountain_Greg,20.84
4,Pinsek,20.92
5,Ryan Monty,20.81
6,SYNO,20.7
7,Shadow,20.58
8,Skier50,20.93
9,hschindele,20.31
10,massiv97,20.66
0,Avel,23.61
1,Fenrir,24.27
2,Jamiemac,23.58
3,Mountain_Greg,23.61
4,Ryan Monty,23.85
5,SYNO,23.77
6,Skier50,23.79
7,hschindele,23.21
8,massiv97,23.93
0,Fenrir,18.8
1,James :),16.72
2,Jamiemac,18.42
3,Mountain_Greg,18.2
4,Pinsek,18.62
5,Ryan Monty,18.68
6,SYNO,18.85
7,Skier50,18.96
8,hschindele,17.32
9,massiv97,18.24
0,Avel,24.97
1,BouncyJello,24.36
2,Fenrir,25.7
3,Jamiemac,23.62
4,Mountain_Greg,24.06
5,Pinsek,24.9
6,Ryan Monty,24.41
7,SYNO,24.93
8,Skier50,23.98
9,hschindele,23.42
10,massiv97,24.21
0,BouncyJello,19.39
1,Fenrir,24.07
2,Jamiemac,19.92
3,Mountain_Greg,19.84
4,Ryan Monty,20.57
5,SYNO,19.84
6,Skier50,21.66
7,hschindele,19.24
8,massiv97,20.51
0,Avel,33.49
1,Fenrir,35.03
2,Jamiemac,33.37
3,Mountain_Greg,34.2
4,Ryan Monty,33.86
5,SYNO,34.16
6,Skier50,34.45
7,hschindele,33.23
8,massiv97,34.28
0,Fenrir,7.14
1,Jamiemac,6.91
2,Mountain_Greg,6.98
3,Ryan Monty,6.98
4,SYNO,6.99
5,Skier50,6.96
6,hschindele,6.69
7,massiv97,6.95
0,Mountain_Greg,20.74
1,Skier50,19.96
2,hschindele,19.4
3,massiv97,20.38
0,Mountain_Greg,19.95
1,Skier50,20.71
2,hschindele,20.39
3,massiv97,20.96
0,Avel,6.8
1,Fenrir,8.77
2,Jamiemac,6.85
3,Mountain_Greg,7.04
4,Pinsek,7.07
5,Ryan Monty,6.96
6,SYNO,6.8
7,Shadow,6.79
8,Skier50,7.23
9,hschindele,6.53
10,massiv97,6.87
0,Avel,18.79
1,Fenrir,18.9
2,Jamiemac,18.5
3,Mountain_Greg,18.2
4,Ryan Monty,18.43
5,SYNO,18.8
6,Shadow,18.93
7,Skier50,18.96
8,hschindele,18.04
9,massiv97,18.64
0,Fenrir,14.19
1,James :),10.1
2,Jamiemac,10.41
3,Mountain_Greg,10.67
4,Ryan Monty,10.93
5,SYNO,10.81
6,Skier50,10.61
7,hschindele,9.96
8,massiv97,10.93
0,Fenrir,35.68
1,Jamiemac,33.51
2,Mountain_Greg,32.38
3,Ryan Monty,33.91
4,SYNO,32.39
5,Skier50,34.86
6,hschindele,31.82
7,massiv97,34.56
0,Avel,9.81
1,Fenrir,9.97
2,James :),9.84
3,Jamiemac,9.65
4,Mountain_Greg,9.92
5,Ryan Monty,9.96
6,SYNO,9.81
7,Skier50,9.99
8,hschindele,9.63
9,massiv97,9.9
0,Avel,20.77
1,Fenrir,23.73
2,Jamiemac,20.79
3,Mountain_Greg,20.48
4,Pinsek,20.34
5,Ryan Monty,21.21
6,SYNO,19.8
7,Skier50,21.83
8,hschindele,19.28
9,massiv97,21.9
0,Fenrir,38.19
1,James :),32.53
2,Jamiemac,31.66
3,Mountain_Greg,32.97
4,Ryan Monty,29.62
5,SYNO,33.03
6,Skier50,32.03
7,hschindele,29.74
8,massiv97,33.04
0,Fenrir,33.71
1,Jamiemac,26.3
2,Mountain_Greg,26.17
3,Ryan Monty,26.26
4,SYNO,28.8
5,Skier50,28.53
6,hschindele,25.2
7,massiv97,28.99
0,Avel,23.53
1,BouncyJello,24.15
2,Fenrir,36.06
3,Jamiemac,24.21
4,Mountain_Greg,23.57
5,Ryan Monty,24.81
6,SYNO,24.36
7,Skier50,24.36
8,hschindele,23.53
9,massiv97,24.2
0,BouncyJello,30.78
1,Fenrir,44.62
2,Jamiemac,29.64
3,Mountain_Greg,29.73
4,Ryan Monty,29.33
5,SYNO,30.69
6,Skier50,30.36
7,hschindele,29.22
8,massiv97,30.53
0,BouncyJello,39.75
1,Fenrir,48.55
2,Jamiemac,40.16
3,Mountain_Greg,40.0
4,Ryan Monty,44.01
5,SYNO,43.56
6,Skier50,43.71
7,hschindele,39.62
8,massiv97,45.95
0,Fenrir,59.2
1,Jamiemac,54.03
2,Mountain_Greg,53.28
3,Ryan Monty,52.83
4,SYNO,54.62
5,Skier50,54.31
6,hschindele,52.88
7,massiv97,55.4
0,Avel,17.96
1,BouncyJello,17.74
2,Gjeep302,18.2
3,Gucci Garrett,18.06
4,James :),18.12
5,Jamiemac,18.07
6,Mountain_Greg,18.18
7,Ryan Monty,18.2
8,SYNO,18.15
9,Skier50,17.83
10,hschindele,18.09
11,massiv97,18.24
0,Avel,32.43
1,Gjeep302,31.56
2,Jamiemac,31.71
3,Mountain_Greg,32.49
4,Ryan Monty,32.35
5,SYNO,32.23
6,Skier50,32.35
7,hschindele,31.26
8,massiv97,32.37
0,Avel,59.82
1,Jamiemac,59.92
2,Mountain_Greg,59.86
3,Ryan Monty,59.97
4,SYNO,59.93
5,Skier50,59.97
6,eccentricmonkey146,59.59
7,hschindele,59.19
8,massiv97,59.86
0,Jamiemac,25.9
1,Mountain_Greg,25.99
2,Ryan Monty,25.62
3,SYNO,25.96
4,Skier50,25.88
5,hschindele,25.11
6,massiv97,25.54
0,Gjeep302,18.21
1,Jamiemac,18.33
2,Mountain_Greg,18.35
3,Ryan Monty,18.29
4,SYNO,18.2
5,Skier50,18.42
6,hschindele,18.14
7,massiv97,18.47
0,Avel,23.86
1,Jamiemac,23.7
2,Mountain_Greg,23.09
3,Ryan Monty,23.72
4,SYNO,23.66
5,Skier50,23.71
6,hschindele,22.85
7,massiv97,23.98
0,Jamiemac,15.33
1,Mountain_Greg,15.37
2,Ryan Monty,15.39
3,SYNO,15.34
4,Skier50,15.36
5,hschindele,15.31
6,massiv97,15.39
0,Fenrir,43.1
1,Jamiemac,42.23
2,Mountain_Greg,42.29
3,Ryan Monty,41.94
4,SYNO,41.32
5,Skier50,42.28
6,hschindele,40.96
7,massiv97,42.19
0,Jamiemac,49.95
1,Mountain_Greg,49.97
2,Ryan Monty,49.86
3,SYNO,49.85
4,Skier50,48.46
