,Name,score
5,hschindele,47.04
6,massiv97,49.96
0,Avel,58.05
1,Jamiemac,56.3
2,Mountain_Greg,56.8
3,Ryan Monty,58.8
4,SYNO,57.43
5,Skier50,57.57
6,hschindele,55.55
7,massiv97,58.89
0,Fenrir,43.98
1,Jamiemac,38.79
2,Mountain_Greg,38.13
3,Ryan Monty,41.66
4,SYNO,41.36
5,Skier50,40.68
6,hschindele,37.81
7,massiv97,41.8
0,BouncyJello,37.96
1,Gjeep302,44.85
2,Jamiemac,39.35
3,Mountain_Greg,39.32
4,Ryan Monty,39.79
5,SYNO,40.61
6,Skier50,40.75
7,hschindele,38.21
8,massiv97,40.51
0,Jamiemac,15.53
1,Mountain_Greg,15.67
2,Ryan Monty,15.62
3,Skier50,15.68
4,hschindele,15.5
5,massiv97,15.67
0,GrandMk,28.01
1,Jamiemac,27.85
2,Mountain_Greg,28.25
3,Pinsek,29.85
4,Ryan Monty,28.19
5,Skier50,29.53
6,hschindele,27.82
7,massiv97,29.5
0,Avel,22.58
1,Jamiemac,20.99
2,Mountain_Greg,21.27
3,Ryan Monty,22.7
4,Skier50,22.19
5,hschindele,20.61
6,massiv97,22.42
0,Avel,22.61
1,Jamiemac,21.24
2,Mountain_Greg,21.75
3,Ryan Monty,21.94
4,Skier50,22.95
5,hschindele,21.21
6,massiv97,22.59
0,Avel,21.32
1,Jamiemac,20.25
2,Mountain_Greg,20.79
3,Ryan Monty,20.96
4,Skier50,21.39
5,hschindele,20.62
6,massiv97,21.34
0,Avel,20.53
1,Jamiemac,19.71
2,Mountain_Greg,20.0
3,Ryan Monty,21.34
4,Skier50,20.81
5,hschindele,19.44
6,massiv97,21.08
0,Avel,19.89
1,Jamiemac,19.18
2,Mountain_Greg,19.81
3,Ryan Monty,19.96
4,Skier50,19.93
5,hschindele,19.14
6,massiv97,19.86
0,Avel,16.97
1,Jamiemac,16.19
2,Mountain_Greg,16.89
3,Ryan Monty,16.88
4,Skier50,16.96
5,hschindele,16.46
6,massiv97,16.86
7,waxton,16.61
0,Avel,18.18
1,Jamiemac,17.8
2,Mountain_Greg,18.16
3,Ryan Monty,18.16
4,Skier50,18.05
5,hschindele,17.81
6,massiv97,18.17
0,Jamiemac,21.87
1,Mountain_Greg,22.1
2,Ryan Monty,22.46
3,Skier50,22.33
4,hschindele,21.83
5,massiv97,22.46
0,Jamiemac,38.15
1,Mountain_Greg,38.28
2,Ryan Monty,38.34
3,Skier50,38.82
4,hschindele,37.97
5,massiv97,38.9
0,Mountain_Greg,33.95
1,Skier50,32.94
2,hschindele,32.91
3,massiv97,33.82
0,Jamiemac,18.36
1,Mountain_Greg,18.84
2,Ryan Monty,18.69
3,Skier50,18.56
4,hschindele,18.29
5,massiv97,18.85
0,Jamiemac,11.37
1,Mountain_Greg,11.57
2,Ryan Monty,11.9
3,Skier50,11.88
4,hschindele,11.33
5,massiv97,11.97
0,Fenrir,20.59
1,Jamiemac,17.73
2,Mountain_Greg,17.98
3,Ryan Monty,18.84
4,Skier50,18.71
5,hschindele,17.64
6,massiv97,18.94
0,Jamiemac,5.54
1,Mountain_Greg,5.79
2,Ryan Monty,5.93
3,Skier50,5.9
4,hschindele,5.51
5,massiv97,5.84
0,Jamiemac,7.75
1,Mountain_Greg,7.83
2,Ryan Monty,7.91
3,Skier50,7.75
4,hschindele,7.56
5,massiv97,7.66
0,Jamiemac,5.09
1,Mountain_Greg,5.14
2,Ryan Monty,5.66
3,Skier50,5.91
4,hschindele,5.07
5,massiv97,5.2
0,James :),8.54
1,Jamiemac,8.6
2,Mountain_Greg,8.62
3,Ryan Monty,8.93
4,Skier50,8.8
5,hschindele,8.51
6,massiv97,8.68
0,Jamiemac,9.22
1,Mountain_Greg,9.27
2,Ryan Monty,9.58
3,Skier50,9.45
4,hschindele,9.21
5,massiv97,9.73
0,Jamiemac,10.92
1,Mountain_Greg,11.32
2,Ryan Monty,11.48
3,Skier50,11.15
4,hschindele,10.91
5,massiv97,11.65
0,Fenrir,13.41
1,Jamiemac,9.69
2,Mountain_Greg,9.84
3,Ryan Monty,9.97
4,Skier50,9.85
5,hschindele,9.73
6,massiv97,9.96
0,Jamiemac,64.45
1,Mountain_Greg,62.61
2,Ryan Monty,67.92
3,Skier50,64.26
4,hschindele,64.71
5,massiv97,67.77
0,Jamiemac,51.9
1,Mountain_Greg,48.98
2,Ryan Monty,52.24
3,Skier50,52.22
4,hschindele,51.42
5,massiv97,52.09
0,Avel,45.2
1,BouncyJello,75.2
2,Bramspr,35.0
3,Fenrir,48.6
4,Gjeep302,69.1
5,Jamiemac,62.1
6,Lars Schrier,44.0
7,Mountain_Greg,57.8
8,PelagusPlays,35.5
9,SYNO,50.0
10,Skier50,51.3
11,eFrostyy,50.1
12,hschindele,64.6
13,massiv97,55.8
0,Avel,18871.0
1,BouncyJello,18297.0
2,Fenrir,23512.0
3,Gjeep302,8242.0
4,Jamiemac,24042.0
5,Mountain_Greg,18712.0
6,PelagusPlays,7065.0
7,SYNO,27785.0
8,Skier50,34703.0
9,eFrostyy,15719.0
10,massiv97,18074.0
0,Avel,19446.0
1,BouncyJello,31192.0
2,Chesty,12798.0
3,Fenrir,27527.0
4,Gjeep302,21472.0
5,Jamiemac,31980.0
6,Mountain_Greg,32250.0
7,SYNO,42668.0
8,Skier50,54149.0
9,eFrostyy,13457.0
10,massiv97,29891.0
0,BouncyJello,71.2
1,Bramspr,61.2
2,Dylanlew2,56.0
3,Fenrir,53.5
4,Gjeep302,55.1
5,Jamiemac,66.0
6,Mountain_Greg,57.8
7,SYNO,62.4
8,Skier50,55.1
9,eFrostyy,55.7
10,hschindele,64.2
11,massiv97,58.0
0,Avel,90.5
1,BouncyJello,110.1
2,Bramspr,84.0
3,Fenrir,101.3
4,Gjeep302,101.1
5,Jamiemac,101.9
6,Lars Schrier,86.0
7,Mountain_Greg,91.8
8,SYNO,92.5
9,Shadow,101.3
10,Skier50,94.7
11,eFrostyy,92.7
12,hschindele,97.3
13,massiv97,92.4
0,BouncyJello,382.7
1,Bramspr,307.0
2,Dylanlew2,355.0
3,Fenrir,351.8
4,Gjeep302,354.2
5,Jamiemac,374.9
6,Mountain_Greg,372.7
7,SYNO,356.8
8,Skier50,352.1
9,eFrostyy,304.7
10,hschindele,373.6
11,massiv97,352.7
0,BouncyJello,16.0
1,Fenrir,6.0
2,Gjeep302,14.0
3,Jamiemac,15.0
4,Lars Schrier,15.0
5,Mountain_Greg,13.0
6,Ryan Monty,14.0
7,SYNO,15.0
8,Skier50,13.0
9,hschindele,14.0
10,massiv97,14.0
0,BouncyJello,72.0
1,Bramspr,53.7
2,Dylanlew2,46.0
3,Fenrir,56.4
4,Gjeep302,65.6
5,Jamiemac,67.8
6,Lars Schrier,56.4
7,Mountain_Greg,64.9
8,SYNO,61.5
9,Shadow,71.0
10,Skier50,61.3
11,hschindele,64.5
12,massiv97,63.4
0,BouncyJello,54.2
1,Bramspr,36.0
2,Dylanlew2,40.0
3,Fenrir,41.4
4,Gjeep302,60.7
5,Jamiemac,55.0
6,Mountain_Greg,51.7
7,SYNO,54.8
8,Shadow,68.4
9,Skier50,51.9
10,hschindele,55.7
11,massiv97,50.7
0,BouncyJello,25.0
1,Bramspr,16.0
2,Fenrir,17.0
3,Gjeep302,24.0
4,Jamiemac,25.0
5,Lars Schrier,31.0
6,Mountain_Greg,27.0
7,SYNO,25.0
8,Skier50,26.0
9,hschindele,28.0
10,massiv97,25.0
0,BouncyJello,33238.0
1,Fenrir,32308.0
2,Gjeep302,14336.0
3,Jamiemac,32899.0
4,Mountain_Greg,33067.0
5,SYNO,46719.0
6,Skier50,52510.0
7,massiv97,32216.0
0,Avel,90831.0
1,BouncyJello,33734.0
2,Fenrir,26585.0
3,Gjeep302,10368.0
4,Jamiemac,30133.0
5,Mountain_Greg,35127.0
6,SYNO,50155.0
7,Shadow,24211.0
8,Skier50,100887.0
9,massiv97,32160.0
0,Skier50,31551.0
0,Skier50,28591.0
0,BouncyJello,130.0
1,Bramspr,98.0
2,Fenrir,103.8
3,Gjeep302,119.5
4,Jamiemac,120.7
5,Mountain_Greg,106.0
6,SYNO,108.8
7,Shadow,116.3
8,Skier50,105.2
9,hschindele,119.1
10,massiv97,110.8
0,BouncyJello,306.6
1,Bramspr,243.4
2,Fenrir,247.5
3,Gjeep302,289.7
4,Jamiemac,296.8
5,Mountain_Greg,286.9
6,SYNO,296.7
7,Skier50,284.2
8,hschindele,293.2
9,massiv97,292.0
0,Avel,10232.0
1,BouncyJello,16747.0
2,Fenrir,11111.0
3,Jamiemac,11733.0
4,Mountain_Greg,10792.0
5,SYNO,13389.0
6,Shadow,11166.0
7,Skier50,18631.0
8,hschindele,12093.0
9,massiv97,11584.0
0,Skier50,18298.0
0,BouncyJello,45.7
1,Bramspr,42.0
2,DeathSpawned,45.2
3,Fenrir,43.9
4,Gjeep302,48.3
5,Jamiemac,49.5
6,Mountain_Greg,42.1
7,SYNO,42.2
8,Skier50,42.1
9,hschindele,56.3
10,massiv97,66.5
0,Avel,42653.0
1,BouncyJello,33813.0
2,Fenrir,12781.0
3,Jamiemac,30646.0
4,Mountain_Greg,34416.0
5,SYNO,45024.0
6,Skier50,59896.0
7,massiv97,31038.0
0,BouncyJello,7.2
1,Bramspr,5.0
2,Fenrir,5.16
3,Gjeep302,6.35
4,Jamiemac,6.38
5,Mountain_Greg,6.36
6,SYNO,6.3
7,Skier50,6.38
8,hschindele,7.0
9,massiv97,6.28
0,Avel,16865.0
1,BouncyJello,24975.0
2,Fenrir,15242.0
3,Gjeep302,11669.0
4,Jamiemac,24471.0
5,Mountain_Greg,25342.0
6,SYNO,30652.0
7,Skier50,32882.0
8,massiv97,24497.0
0,BouncyJello,30008.0
1,Fenrir,26309.0
2,Gjeep302,14623.0
3,Jamiemac,32397.0
4,Mountain_Greg,30525.0
5,SYNO,49492.0
6,Skier50,53932.0
7,massiv97,32173.0
0,BouncyJello,127.1
1,Bramspr,90.0
2,DeathSpawned,113.1
3,Fenrir,91.8
4,Gjeep302,107.7
5,Jamiemac,121.3
6,Mountain_Greg,106.3
7,SYNO,105.7
8,Skier50,120.1
9,hschindele,108.7
10,massiv97,105.9
0,BouncyJello,406.2
1,Chesty,310.0
2,Fenrir,312.5
3,James :),339.8
4,Jamiemac,345.2
5,Mountain_Greg,341.6
6,SYNO,340.4
7,Skier50,341.2
8,hschindele,358.1
9,massiv97,345.7
0,BouncyJello,23600.0
1,Fenrir,18446.0
2,Gjeep302,13449.0
3,Jamiemac,29343.0
4,Mountain_Greg,24643.0
5,SYNO,33224.0
6,Skier50,43459.0
7,massiv97,27092.0
0,Antaris,14734.0
1,BouncyJello,27827.0
2,Fenrir,15101.0
3,Gjeep302,13625.0
4,Jamiemac,29333.0
5,Mountain_Greg,29647.0
6,SYNO,35480.0
7,Skier50,42197.0
8,massiv97,27075.0
0,BouncyJello,20.0
1,Fenrir,10.0
2,Jamiemac,16.0
3,Lars Schrier,17.0
4,Mountain_Greg,17.0
5,SYNO,16.0
6,Skier50,16.0
7,hschindele,16.0
8,massiv97,16.0
0,BouncyJello,9.2
1,Fenrir,9.11
2,Jamiemac,8.85
3,Lars Schrier,8.26
4,Mountain_Greg,8.75
5,SYNO,8.96
6,Skier50,8.53
7,hschindele,8.9
8,massiv97,8.52
0,Avel,22142.0
1,BouncyJello,20624.0
2,Bramspr,8789.0
3,Fenrir,11545.0
4,Gjeep302,8753.0
5,Jamiemac,22924.0
6,Mountain_Greg,19061.0
7,SYNO,25673.0
8,Skier50,55346.0
9,massiv97,15561.0
0,BouncyJello,20950.0
1,Fenrir,11855.0
2,Gjeep302,9130.0
3,Jamiemac,24996.0
4,Mountain_Greg,16710.0
5,SYNO,23729.0
6,Skier50,32019.0
7,massiv97,18433.0
0,Avel,6.78
1,BouncyJello,5.85
2,Bramspr,5.96
3,Fenrir,6.03
4,Gjeep302,6.39
5,Jamiemac,6.93
6,Mountain_Greg,6.8
7,Ryan Monty,6.63
8,SYNO,7.38
9,Skier50,6.76
10,hschindele,6.64
11,massiv97,7.11
0,Fenrir,9549.0
1,Gjeep302,8700.0
2,Jamiemac,14532.0
3,Mountain_Greg,12369.0
4,SYNO,19336.0
5,Skier50,19510.0
6,hschindele,11047.0
7,massiv97,15167.0
0,Avel,30851.0
1,DeathSpawned,50623.0
2,Fenrir,18412.0
3,Gjeep302,18150.0
4,Jamiemac,34997.0
5,Mountain_Greg,30034.0
6,SYNO,39407.0
7,Skier50,51986.0
8,massiv97,31868.0
0,Fenrir,10764.0
1,Gjeep302,7637.0
2,Jamiemac,17435.0
3,Mountain_Greg,15020.0
4,SYNO,22465.0
5,Skier50,26267.0
6,massiv97,15311.0
0,DeathSpawned,91.2
1,Fenrir,83.7
2,Gjeep302,95.0
3,Jamiemac,97.3
4,Mountain_Greg,92.0
5,Skier50,91.9
6,SwampfoxAK,86.0
7,hschindele,90.3
8,massiv97,90.6
0,Avel,387.5
1,BouncyJello,388.5
2,Fenrir,326.5
3,Gjeep302,362.0
4,Jamiemac,375.1
5,Lars Schrier,318.1
6,Mountain_Greg,375.2
7,Ryan Monty,382.6
8,Skier50,391.4
9,SwampfoxAK,345.4
10,hschindele,391.8
11,massiv97,374.2
0,Fenrir,17229.0
1,James :),18102.0
2,Jamiemac,28095.0
3,Mountain_Greg,31865.0
4,SYNO,34539.0
5,Skier50,43089.0
6,massiv97,30297.0
0,DeathSpawned,89.7
1,Jamiemac,89.0
2,Mountain_Greg,82.5
3,PelagusPlays,81.4
4,Skier50,82.5
5,hschindele,89.4
6,magicshack,79.5
7,massiv97,82.5
0,Avel,9.12
1,Bramspr,6.0
2,Bringstmanuoane,8.0
3,Dylanlew2,8.88
4,Jamiemac,8.9
5,Mountain_Greg,8.03
6,Ryan Monty,8.73
7,SYNO,10.43
8,Skier50,8.4
9,massiv97,8.69
0,Avel,16052.0
1,Fenrir,16925.0
2,James :),32123.0
3,Jamiemac,33981.0
4,Mountain_Greg,33112.0
5,SYNO,40497.0
6,Skier50,43101.0
7,massiv97,33243.0
0,James :),20641.0
1,Jamiemac,20961.0
2,Mountain_Greg,22708.0
3,SYNO,30001.0
4,Skier50,31637.0
5,massiv97,20121.0
0,Skier50,34019.0
0,Bramspr,126.0
1,DeathSpawned,150.6
2,Gjeep302,151.1
3,Jamiemac,154.8
4,Lars Schrier,127.0
5,Mountain_Greg,152.4
6,PelagusPlays,130.0
7,SYNO,156.6
8,Skier50,155.1
9,hschindele,144.6
10,massiv97,152.5
0,Bramspr,225.0
1,DeathSpawned,242.1
2,Jamiemac,228.3
3,SYNO,221.1
4,Skier50,220.4
5,magicshack,195.6
6,massiv97,243.8
0,BouncyJello,290.1
1,DeathSpawned,277.2
2,Gjeep302,283.6
3,Jamiemac,287.5
4,Mountain_Greg,288.6
5,Skier50,280.6
6,hschindele,276.8
7,massiv97,283.5
0,Avel,15854.0
1,James :),33076.0
2,Jamiemac,36787.0
3,Mountain_Greg,33412.0
4,SYNO,40911.0
5,Skier50,41729.0
6,massiv97,32077.0
0,Avel,18586.0
1,Jamiemac,42301.0
2,Mountain_Greg,38819.0
3,SYNO,54358.0
4,Skier50,56261.0
5,massiv97,38449.0
0,Avel,41459.0
1,Jamiemac,43009.0
2,Mountain_Greg,30351.0
3,SYNO,37949.0
4,Skier50,45783.0
5,massiv97,39169.0
0,Avel,21642.0
1,James :),18060.0
2,Jamiemac,20044.0
3,Mountain_Greg,18490.0
4,SYNO,19719.0
5,Skier50,22209.0
6,massiv97,19713.0
0,James :),25188.0
1,Jamiemac,30149.0
2,Mountain_Greg,28685.0
3,SYNO,36877.0
4,Skier50,50239.0
5,massiv97,32159.0
0,Skier50,30577.0
0,Jamiemac,80.9
1,Skier50,98.8
0,BouncyJello,307.7
1,Gjeep302,278.8
2,Jamiemac,293.9
3,Mountain_Greg,298.3
4,Ryan Monty,305.4
5,SYNO,279.3
6,Skier50,290.8
7,massiv97,294.7
0,James :),20535.0
1,Jamiemac,21962.0
2,Mountain_Greg,24308.0
3,SYNO,30196.0
4,Skier50,30700.0
5,massiv97,22581.0
0,Jamiemac,33578.0
1,Mountain_Greg,31078.0
2,SYNO,31252.0
3,Shadow,16355.0
4,Skier50,40868.0
5,massiv97,28845.0
0,James :),23821.0
1,Jamiemac,35384.0
2,Mountain_Greg,30839.0
3,SYNO,40152.0
4,Skier50,40619.0
5,massiv97,30691.0
0,Fenrir,6.45
1,James :),7.15
2,Jamiemac,6.51
3,Mountain_Greg,6.23
4,Ryan Monty,6.66
5,SYNO,6.34
6,Skier50,6.61
7,hschindele,6.86
8,massiv97,6.17
0,Fenrir,43.3
1,Gjeep302,47.5
2,James :),45.8
3,Mountain_Greg,45.4
4,Skier50,48.0
0,Gjeep302,82.3
1,James :),60.6
2,Mountain_Greg,61.0
3,Skier50,71.6
0,Fenrir,142.0
1,Gjeep302,140.3
2,James :),131.7
3,Mountain_Greg,143.2
4,Skier50,146.9
0,Jamiemac,42763.0
1,Mountain_Greg,31345.0
2,SYNO,42748.0
3,Skier50,49350.0
4,massiv97,39947.0
0,James :),20258.0
1,Jamiemac,28249.0
2,Mountain_Greg,28052.0
3,SYNO,34542.0
4,Skier50,35349.0
5,massiv97,25673.0
0,Jamiemac,21069.0
1,Mountain_Greg,18931.0
2,SYNO,30020.0
3,Skier50,31113.0
4,massiv97,21674.0
0,James :),34797.0
1,Jamiemac,41902.0
2,SYNO,51504.0
3,Skier50,54288.0
4,massiv97,40821.0
0,James :),28881.0
1,Jamiemac,32871.0
2,SYNO,40605.0
3,Skier50,41617.0
4,massiv97,28201.0
0,Fenrir,6.91
1,James :),16.33
2,PelagusPlays,4.76
3,Ryan Monty,4.32
4,Skier50,7.85
5,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,4.48
0,Avel,7.36
1,Mountain_Greg,7.04
2,Skier50,8.21
3,massiv97,5.79
4,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,4.8
0,Avel,88.0
1,Skier50,92.2
2,massiv97,82.0
3,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,54.0
0,Avel,81.8
1,Foxster,84.8
2,PelagusPlays,83.2
3,Skier50,86.8
4,massiv97,70.0
5,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,41.1
0,Avel,167.2
1,Fenrir,136.6
2,Mountain_Greg,130.5
3,Ryan Monty,112.1
4,Skier50,140.0
5,massiv97,111.0
0,Avel,151.4
1,Mountain_Greg,135.0
2,Ryan Monty,114.8
3,Skier50,137.2
4,massiv97,110.8
5,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,85.3
0,Ryan Monty,8213.0
1,Skier50,33464.0
2,massiv97,7644.0
3,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,5082.0
0,Skier50,55844.0
1,massiv97,19099.0
2,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,9988.0
0,Avel,41286.0
1,Fenrir,23987.0
2,Ryan Monty,22787.0
3,Skier50,54564.0
0,Foxster,15453.0
1,Skier50,24805.0
2,massiv97,13456.0
3,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,6632.0
0,Ryan Monty,22354.0
1,Skier50,60702.0
2,massiv97,21644.0
3,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,15197.0
0,Ryan Monty,23423.0
1,Skier50,37293.0
2,massiv97,22150.0
0,Avel,31383.0
1,Ryan Monty,21211.0
2,Skier50,46180.0
3,massiv97,20143.0
0,Avel,283.8
1,Mountain_Greg,262.3
2,Skier50,284.0
3,massiv97,244.9
4,┴҉ɥ̶́ɐ̶͞͠ʇ̕͡͝𝓸̡̧͜𝓾̶͘ǝ̶̕פ̨͘𝓷̸̛͘ʎ,239.3
